200,2,128
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/10.png,0,1,0,1,0,0,0,0,16,0,34,0,58,85,162,248,580,344,573,386,778,822,876,767,795,683,777,618,369,539,568,798,643,761,611,808,860,917,1015,1494,1530,2087,2589,3169,3802,3387,4446,5573,4395,4683,4110,3428,3489,2766,3004,2791,2264,2621,2169,2257,3025,2945,1920,1519,627,48,5,0,0,0,0,0,0,0,0,0,0,0,2,4,34,10,11,0,31,7,16,11,18,12,29,2,0,0,0,0,2,0,0,0,1,0,0,2,1,1,3,11,26,14,26,73,58,47,29,11,17,0,8,12,3,13,67,140,619,1633,1264,1347,54,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/11.png,0,1,0,27,0,0,0,0,63,0,85,0,108,109,137,132,163,283,134,303,250,243,252,240,116,348,231,298,348,345,380,456,505,693,434,922,1128,1296,1597,1794,2523,2014,2478,2585,2649,2051,2794,3525,3221,4281,4526,4704,5030,6541,5789,5606,3381,3849,3214,2289,1201,823,490,247,93,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,1,3,31,2,7,14,6,1,8,14,24,43,32,13,92,576,1071,1709,798,744,3633,115,15,0,1,0,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/12.png,0,1,0,12,0,0,0,0,55,0,86,130,0,164,440,255,270,257,527,528,547,509,489,491,795,490,800,765,934,993,1048,1159,1771,1473,2059,2181,2247,2285,2486,3268,3578,3017,3941,4172,5151,5142,4812,4470,4014,3556,3085,2698,2796,2266,2650,1879,904,914,643,579,436,324,286,236,191,87,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,7,13,53,7,17,3,12,57,32,56,49,97,144,104,149,221,165,50,27,97,118,2133,3327,2,0,0,0,0,0,0,0,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/13.png,0,1,0,30,0,0,0,0,79,0,182,132,0,126,261,150,163,156,402,443,516,628,618,732,1070,701,1081,1138,1148,1035,1104,1084,1378,1009,1340,1337,1248,1357,1370,1817,1922,1586,2251,2466,3134,2981,3129,3008,3157,3131,3030,2992,3394,3042,3659,4024,4261,4696,3800,3848,3331,2729,1560,585,133,39,2,0,0,0,0,0,4,0,123,8,0,0,1,0,3,0,1,2,10,2,3,4,29,5,27,26,32,13,9,11,42,7,19,14,6,47,50,82,13,14,43,111,53,52,56,65,34,25,13,24,79,47,62,176,134,198,121,179,149,167,176,8,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/14.png,0,1,0,29,0,0,0,0,57,0,140,0,229,239,230,292,536,293,448,272,443,417,455,392,668,455,698,590,793,884,961,1021,1322,940,1032,1050,1017,1033,1096,1510,1362,1860,1994,2086,2096,2088,2427,2082,2392,2359,2400,2398,2919,2582,3201,3488,3640,4015,5036,5091,6098,6124,4972,2822,753,65,4,0,0,0,0,0,0,0,17,0,11,24,3,34,76,3,9,3,14,2,1,0,2,0,0,0,4,3,6,9,25,11,5,1,3,1,5,5,1,10,8,23,15,19,25,14,13,8,15,9,21,5,46,52,35,25,93,92,340,456,369,379,58,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/15.png,0,1,0,26,0,0,0,0,110,0,179,0,225,185,304,251,570,235,453,226,423,412,369,323,430,250,346,249,338,351,353,384,559,441,658,808,870,1112,1279,1801,1610,2149,2166,2318,2241,2234,2527,2069,2512,2450,2507,2312,2661,2135,2579,2362,2266,3986,3553,982,910,701,598,524,410,144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,5,1,5,7,3,10,0,2,0,7,4,3,1,4,10,44,134,476,8754,23347,44,0,0,1,0,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/16.png,0,1,0,19,0,0,0,0,39,0,46,0,58,104,188,161,560,353,724,369,723,532,449,452,614,429,721,504,870,804,859,855,1215,842,1072,1042,1168,1209,1392,1973,1926,2462,2878,3316,3477,4107,5224,4041,3943,3396,3165,3179,3550,3180,3497,3076,2775,2819,3444,3186,3534,3026,1924,782,170,36,4,0,0,0,0,0,0,0,0,0,0,0,3,0,38,3,26,8,34,2,0,0,2,1,1,0,2,0,1,2,1,0,0,0,0,0,0,10,7,8,23,52,78,101,359,237,195,51,59,29,49,51,101,48,11,14,51,52,43,46,41,1,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/17.png,0,1,0,74,0,0,0,0,138,0,147,0,151,141,150,119,244,108,199,115,177,144,144,147,181,114,184,136,179,165,188,223,273,224,239,349,356,446,519,768,746,1078,1375,1580,1789,1923,1921,2432,2607,2834,3140,3195,3368,4327,4135,4983,5346,5840,6938,6473,8099,7816,5585,2163,403,54,2,0,0,0,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,3,1,4,6,2,3,4,5,5,2,5,3,5,6,12,22,41,150,331,475,307,1,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/18.png,0,1,0,58,0,0,0,0,116,0,139,0,209,183,234,262,299,573,288,259,525,528,448,449,450,629,428,416,701,742,822,853,847,1276,1051,1145,1524,1722,1803,1881,2469,2065,2144,2686,2699,2589,2433,2140,2576,2716,2071,3497,3234,3403,2964,3324,3259,2490,2154,1839,1268,1140,811,373,91,5,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,2,6,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,19,8,12,3,19,36,95,2268,1180,1690,2408,2639,3208,2851,2585,1934,3,6,6,0,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/19.png,0,1,0,36,0,0,0,0,85,0,88,0,106,145,130,118,273,139,331,172,392,460,616,645,1025,641,1047,748,1084,1193,1214,1276,1780,1358,2077,2204,2564,2747,2872,3782,3247,4154,4121,3988,3748,3497,3640,2539,2366,1789,1123,686,418,155,145,81,43,50,54,44,53,63,191,3421,2958,114,8,0,0,0,0,0,0,0,0,0,3,0,0,0,3,1,2,0,1,1,1,1,7,1,5,0,2,2,2,2,7,1,9,6,23,21,13,26,5,29,26,19,6,7,24,11,38,37,16,4,0,0,0,0,0,0,0,0,0,0,21,16603,7274,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/20.png,0,1,0,45,0,0,0,0,93,0,158,0,204,131,189,177,386,215,499,240,571,557,701,740,620,548,837,745,563,797,796,1096,932,1256,1015,1341,1491,1531,1616,2244,2168,3204,3720,4316,4716,4117,4954,6197,5487,6636,5906,4796,4346,3164,2786,2122,1191,935,382,213,165,106,152,298,464,110,5,0,0,0,0,0,0,0,0,0,21,0,0,0,2,0,0,0,3,8,28,10,9,5,5,7,3,7,0,5,3,24,3,6,7,5,2,8,6,49,38,116,116,67,103,221,118,313,210,86,94,61,57,29,8,5,0,0,0,0,0,103,1337,6,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/21.png,0,1,0,13,0,0,0,0,54,0,88,0,187,329,339,393,628,312,453,230,401,337,319,318,548,351,580,438,703,741,841,881,1347,1152,1299,1791,1942,2114,2410,3310,2898,3590,3738,4146,4167,4262,4364,4955,4540,4051,3858,3374,3097,3318,2593,2840,2777,2653,2638,1417,771,560,441,314,163,45,9,0,0,0,0,0,1,0,0,0,0,63,22,16,42,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,7,6,6,4,2,4,11,2,10,24,32,2,3,0,44,239,165,237,80,45,696,108,0,0,0,0,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/22.png,0,1,0,36,0,0,0,0,84,0,94,0,119,119,117,111,174,59,120,79,102,125,164,142,152,146,219,257,205,433,409,633,499,743,424,860,982,1185,1327,1547,2342,2900,2866,4232,4527,5902,5322,6307,5201,6196,5066,5898,5832,4914,4472,3692,2889,2170,1521,914,542,273,102,56,52,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,1,1,6,0,1,0,3,6,24,20,24,31,59,45,157,140,292,142,311,94,226,63,128,192,150,149,34,38,36,20,14,4,0,0,0,1,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/23.png,0,1,0,10,0,0,0,0,73,0,134,0,173,167,263,207,215,261,434,251,446,519,521,573,663,774,797,1615,1239,1920,1921,1921,1779,1713,2168,1508,1965,1466,1994,1906,2008,2623,2845,1825,3211,3218,3239,3578,2600,1894,2586,2495,2778,3093,4069,3094,3699,4336,3896,3034,2111,1566,980,780,403,13,1,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,2,2,1,0,0,0,1,1,9,137,83,141,178,67,28,11,60,3,3,1,1,2,1,4,8,2,21,45,61,93,43,2,26,22,27,13,22,1,8,11,5,5,4,7,1,715,850,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/24.png,0,1,0,30,0,0,0,0,92,0,79,0,126,128,92,123,202,123,210,116,221,265,268,280,267,317,437,423,295,478,501,727,650,834,685,972,978,1088,1205,1696,1501,2105,2298,2728,2895,2649,3798,4710,4296,5421,5572,5819,6749,5588,6042,5167,3818,3080,1387,867,665,622,663,715,671,70,4,0,0,0,0,0,0,0,0,0,9,15,0,0,0,0,0,0,0,6,2,1,1,0,2,1,0,1,0,15,3,13,7,17,18,8,39,29,17,34,52,72,73,65,145,312,94,195,128,146,319,144,345,301,274,506,109,33,18,56,135,247,488,1,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/25.png,0,1,0,48,0,0,0,0,123,0,195,0,255,287,269,235,572,310,707,433,917,901,1031,947,1425,835,1321,915,1331,1454,1474,1602,2259,1661,1424,1686,1653,1746,1863,2457,1952,2395,2399,2419,2396,2541,2696,3421,3526,3408,3249,3313,3297,4231,3689,4564,4025,3388,2893,1790,1249,506,79,48,61,22,1,0,0,0,0,0,0,0,0,0,1,8,1,2,1,0,11,4,10,8,7,4,28,1,13,1,8,15,9,25,194,41,19,5,7,6,20,65,7,22,25,21,26,20,24,48,101,42,23,33,49,204,84,118,168,92,153,60,271,304,0,0,1,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/26.png,0,1,0,3,0,0,0,2,1,0,6,0,6,25,15,30,99,109,380,737,440,765,605,559,709,442,410,643,416,634,389,592,853,436,647,950,796,1204,1089,1166,1941,1238,1658,2020,1516,1947,1623,1769,2513,2415,3647,6122,5086,6485,6221,3462,3968,3217,1131,51,6,2,2,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,52,203,19,87,3,1,10,0,1,0,0,1,0,0,1,0,0,0,0,2,0,0,7,0,0,10,2,11,18,22,25,5,4,39,34,208,509,691,10249,11316,1559,0,0,0,0,0,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/27.png,0,1,0,14,0,47,0,65,98,126,151,165,181,376,180,376,397,201,381,387,347,363,469,339,551,593,426,610,727,774,808,1144,882,1293,1039,1293,1468,1501,1551,2063,1764,2405,2601,2458,3520,4635,3240,4598,3833,2895,3196,3272,2737,4032,4456,3163,4722,3811,3977,3657,2246,2290,1558,767,422,79,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,3,1,4,6,6,40,82,28,106,67,17,47,46,21,31,21,4,21,8,2,3,0,3,2,0,1,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/28.png,0,1,0,15,0,0,0,0,103,0,147,212,0,214,506,279,317,309,604,591,582,534,450,426,355,468,317,491,492,488,494,546,842,682,915,986,1142,1252,1407,1997,1716,2281,2472,2649,2684,3189,2668,2973,2713,2523,2530,2367,2256,2482,2662,3850,4786,2965,1281,1314,1021,860,696,623,445,268,17,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,32,12,7,0,1,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,1,0,2,3,2,5,7,14,8,10,3,7,5,1,29,62,170,2071,18455,2927,0,0,0,0,1,0,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/29.png,0,1,0,7,0,0,0,0,48,0,101,134,0,136,222,122,138,154,337,381,462,507,557,576,637,1035,660,1023,988,997,917,878,1199,883,1345,1507,1490,1641,1869,2526,2182,3149,3464,3795,4168,4908,4250,4886,4685,4470,4251,3328,2629,2538,2365,2684,3000,2046,906,674,530,408,369,355,274,99,14,0,0,0,0,0,0,0,16,32,0,34,53,0,0,0,1,0,1,0,5,0,0,1,1,6,0,1,2,1,2,2,0,2,4,2,3,3,2,20,21,40,70,57,50,116,156,149,215,186,97,143,199,1971,3648,1059,23,3,1,1,0,1,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/30.png,0,1,0,32,0,0,0,0,60,0,144,0,120,201,257,202,630,255,674,307,806,770,1036,1068,1544,886,1293,771,924,700,684,605,804,570,822,814,822,1026,1155,1626,1440,1887,2170,2398,2867,3286,4614,4175,5304,5622,5840,5560,5388,3878,3791,2947,2226,1583,1322,1028,1097,1043,1161,1572,1105,74,4,0,0,0,0,0,0,0,1,0,0,9,3,11,30,0,8,1,9,5,6,12,54,15,27,0,7,10,4,4,7,0,0,0,0,0,0,1,0,2,1,2,2,6,37,8,17,10,14,12,26,4,15,3,3,2,1,0,0,0,3,215,2707,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/31.png,0,1,0,19,0,0,0,0,73,0,101,179,0,171,224,486,278,375,615,690,295,920,298,872,594,909,589,957,669,1376,772,1577,1313,1766,1363,2471,1512,2689,1621,3228,1703,3317,2191,3096,1924,2952,1487,2360,1268,2437,1154,2214,1418,2487,1605,3272,2199,4633,3649,6990,5501,6893,1933,1059,160,136,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,10,0,1,0,2,0,0,0,0,0,0,2,1,0,0,0,1,1,4,0,5,0,6,0,6,0,5,0,4,0,4,0,11,0,3,2,1,0,12,4,113,44,852,67,91,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/32.png,0,1,0,33,0,0,0,0,68,0,105,77,0,63,92,45,50,37,104,92,111,135,131,161,157,266,207,329,386,425,427,412,628,447,744,1155,1245,1563,1873,2520,2670,2047,2338,2112,2368,1800,2093,1759,2146,2257,2536,3600,3218,3138,2876,2492,2860,2245,1691,1781,2494,3492,3823,1814,181,20,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,4,1,0,0,0,1,4,7,5,14,12,8,10,5,11,12,14,10,17,34,47,446,226,332,739,842,1628,1394,1222,1509,3000,3964,3808,5030,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/33.png,0,1,0,14,0,0,0,0,87,0,72,102,0,99,113,180,100,70,165,204,97,259,83,264,211,337,244,422,285,722,376,851,793,1185,962,1925,1405,2653,1995,4834,2858,6537,4749,7399,4920,7472,3982,6164,3144,5359,2262,4011,2061,2405,1173,1503,587,753,333,415,271,718,833,1727,421,93,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,2,6,1,3,1,12,3,51,12,122,16,62,12,47,5,38,1,14,1,11,1,2,1,4,0,0,0,0,0,12,309,4278,2,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/34.png,0,1,0,31,0,0,0,0,105,0,137,212,0,361,325,652,330,274,724,768,383,1272,437,1244,759,885,542,715,530,1087,503,1046,763,1038,810,1373,840,1541,959,2065,1121,2477,1757,2861,2068,3721,2105,3925,2296,4843,2495,5333,3630,5766,3672,6231,3481,5427,2976,2508,1088,1469,784,1318,503,158,6,0,0,0,0,0,1,0,1,1,0,77,5,65,3,0,28,44,7,225,11,100,17,5,0,0,0,2,0,3,0,2,0,2,0,0,0,2,0,11,1,10,0,5,1,7,0,21,0,37,9,132,29,203,36,336,44,17,1,3,0,65,5,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/35.png,0,1,0,87,0,0,0,0,106,0,142,113,0,81,117,35,43,54,87,84,95,108,123,138,128,220,148,249,277,320,376,382,678,578,791,1151,1101,1245,1357,1880,2110,1681,2156,2236,2708,2222,2288,1749,1859,1608,1327,1431,1193,1286,1199,1301,1980,2587,3640,5351,7291,6706,3282,1217,218,46,2,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,8,3,4,9,13,19,42,33,34,61,112,39,21,11,3,9,2,20,24,24,7,11,13,60,629,2444,10033,5455,4980,1201,0,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/36.png,0,1,0,80,0,0,0,0,113,0,173,0,150,62,64,75,102,77,99,54,89,115,122,125,214,153,289,198,357,399,502,573,753,639,784,866,825,1027,1110,1440,1287,1627,1811,1686,1690,1494,1649,1388,1615,1454,1471,1367,1361,1236,1327,1325,1448,1820,2671,2813,3872,5534,6381,4820,1730,80,2,1,0,0,0,0,9,0,15,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,4,8,3,2,1,2,5,10,10,48,19,33,57,58,61,57,37,14,17,7,7,10,10,14,10,3,3,49,581,430,1275,9081,8562,9026,2163,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/37.png,0,1,0,64,0,0,0,0,123,0,183,0,226,148,148,162,321,222,364,159,334,264,320,288,502,373,607,436,676,757,756,740,1033,832,1168,1240,1394,1335,1276,1676,1394,1838,1892,1874,1901,1889,2159,1523,1911,2569,2583,2076,2722,3110,3603,2980,3882,5512,4614,2573,2099,1650,1321,1043,483,124,8,0,0,0,0,0,26,0,20,0,18,1,0,1,17,0,3,0,4,1,1,0,0,3,11,0,3,2,2,1,1,0,1,3,5,5,0,6,3,11,10,9,14,14,23,10,23,185,204,47,82,332,1028,382,1519,10629,4627,490,416,259,204,149,39,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/38.png,0,1,0,41,0,0,0,0,139,0,328,0,505,538,412,506,850,399,701,335,701,638,625,485,661,406,581,414,645,737,810,842,1153,915,1282,1143,1098,961,972,1124,914,1146,1224,1295,1539,1854,2525,2188,2631,2387,1967,1771,1840,1538,1741,2204,3415,3664,3592,3229,2881,2780,3061,2375,778,32,2,0,0,0,0,0,0,0,154,0,34,113,22,16,53,2,7,0,1,5,2,7,2,0,0,0,0,1,1,2,1,1,4,0,3,0,2,1,1,0,2,2,18,28,94,42,105,103,29,58,56,207,445,893,2800,2647,1999,3230,575,581,2262,5143,1030,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/39.png,0,1,0,61,0,0,0,0,62,0,152,0,115,88,89,57,113,57,104,48,97,71,77,86,106,79,158,95,164,175,212,250,419,389,458,696,827,912,962,1291,1102,1546,1772,1970,2338,2603,2758,3202,3170,2935,2537,2042,1688,1557,1222,1182,1128,1150,1269,1297,2184,3934,5840,7313,4290,382,24,0,0,0,0,0,0,0,88,0,5,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,1,6,9,8,10,15,33,31,85,87,72,97,92,37,22,11,22,12,3,2,4,1,93,1454,7297,6436,8119,3229,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/40.png,0,1,0,86,0,0,0,0,95,0,113,127,0,74,61,106,72,73,104,138,60,182,70,217,136,248,136,215,177,329,220,403,361,626,484,1007,695,1354,894,2047,1134,2415,1738,2760,1840,2916,1554,2261,1072,1789,737,1350,859,1273,781,1546,1008,2203,2980,6161,6089,7734,4303,3160,815,158,3,1,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,1,0,7,1,23,2,74,10,94,15,136,13,54,1,28,0,34,9,30,89,312,82,779,2188,7351,3504,5458,2758,3663,18,0,0
data/elefante-cavalo//Artificial/4-Rebalanced2/original//0/treino/41.png,0,1,0,44,0,0,0,0,95,0,97,113,0,98,185,74,91,92,201,202,224,170,206,230,232,368,244,363,380,384,396,361,568,421,570,607,644,765,894,1263,1177,1765,1914,2162,2375,2996,2495,3074,2751,2273,1696,1328,1090,1093,1051,992,1033,1068,1709,3023,3568,3611,5698,5367,986,172,8,0,0,0,0,0,2,0,0,4,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,3,1,0,0,1,1,0,0,0,0,5,3,5,5,18,31,46,16,44,40,25,7,3,3,1,1,2,106,154,559,5679,4481,3113,9743,7115,25,0,0
