  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 1.4658409, 3.6372814, 2.6688795, 3.3295934, 0.98233271, 3.4210038, 3.8191643, 2.93261, 2.7772725, 3.7154064, 2.5849626;
  0.52479005, 0.58997411, 0.065914415, 0, 0, 0, 0, 0, 2.16079, 3.0625103, 3.6490514, 2.8260677, 1.9496155, 3.6780734, 4.5205622, 0.92628819, 3.7553768, 3.0000103, 2.5849626;
  0.50916505, 0.52479005, 0, 0, 0, 0, 0, 0, 1.3365273, 3.3761158, 2.2910533, 3.1924455, 1.5174849, 2.3580637, 3.2343044, 2.7673976, 2.4409523, 3.4229908, 2.5849626;
  0.52479005, 0.63943845, 0.065914415, 0, 0, 0, 0, 0, 2.7264183, 2.7125139, 3.5789268, 2.658519, 2.4292684, 3.8470671, 4.5315771, 0.26312232, 3.8191993, 2.7737918, 2.5849626;
  0.52479005, 0.65506345, 0.065914415, 0, 0, 0, 0, 0, 1.5612679, 3.3346765, 3.1241491, 3.4348197, 0.50264335, 4.0755935, 4.9195461, 1.2543126, 3.1992245, 3.6223197, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 1.2402323, 3.842346, 2.838201, 3.717346, 0.40247411, 3.8803084, 4.6565523, 2.5852056, 2.869451, 4.0221863, 2.5849626;
  0.52479005, 0.65506345, 0.065914415, 0, 0, 0, 0, 0, 1.1275418, 3.671581, 2.5262651, 3.7094543, 0.065914415, 3.6815014, 4.8017392, 2.2358181, 2.5813756, 4.2390671, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 0.51693225, 3.976171, 2.7298996, 3.9938872, 0.33729008, 2.9770153, 4.8659935, 2.8200185, 2.8027487, 4.1737275, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 1.6166252, 2.7581668, 3.3251519, 2.6526215, 0.62193269, 4.2745342, 4.7917848, 0, 3.3221023, 2.7737918, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 0.88014275, 3.3320348, 3.2496946, 3.186548, 0.30598488, 3.9480257, 5.5010223, 0, 3.2965696, 3.4542408, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 1.2704718, 3.5699234, 3.1326442, 3.4922035, 0.42276233, 3.9413188, 5.3261557, 0.83413005, 3.1074936, 3.6289985, 2.5849626;
  0.58997411, 0.52479005, 0, 0, 0, 0, 0, 0, 1.3492805, 3.1520112, 3.9837067, 3.1784265, 1.2318051, 4.2105331, 5.4286308, 0.31305248, 4.026752, 3.2721765, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 1.0120595, 3.8962128, 3.3865621, 3.884619, 0.75787848, 3.8868909, 5.391705, 1.8776081, 3.4334371, 4.1953568, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 0.84991646, 3.9018075, 3.1509209, 3.7321908, 0.58587331, 3.4780636, 5.1275492, 1.9047536, 3.1450233, 4.0006638, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 0.99563044, 3.655956, 2.988147, 3.6684391, 0.49802789, 3.6997428, 4.9578118, 1.69938, 3.0831845, 3.7583592, 2.5849626;
  0.57434911, 0.52479005, 0, 0, 0, 0, 0, 0, 0.92499179, 3.8222275, 3.3388414, 3.8324964, 0.83908552, 3.7696004, 5.4767594, 1.3613229, 3.3506365, 4.0540943, 2.5849626;
  0.52479005, 0.63943845, 0.065914415, 0, 0, 0, 0, 0, 1.4574193, 3.3672695, 3.8977518, 3.682266, 1.2426077, 4.3939276, 5.5723696, 0.84043944, 3.8731797, 3.8034363, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 1.3819644, 3.7014937, 2.3729031, 3.4798958, 0, 3.6209958, 4.7116857, 1.9715537, 2.3990357, 3.84758, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 1.1914147, 3.1148636, 3.6666212, 3.0500205, 0.83293593, 4.1413074, 5.606554, 0, 3.7291212, 3.2062705, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 0.95030248, 4.1133361, 3.0725634, 4.1773963, 0.61150998, 3.5984015, 5.2145109, 2.7269168, 3.0990324, 4.3884869, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 0.88624209, 3.1832612, 2.5179603, 3.1437705, 0, 3.2994885, 5.2697673, 0.065914415, 2.6411982, 3.212168, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 0.52542907, 3.3917408, 2.0411689, 3.4883735, 0, 2.57428, 5.1564517, 1.3489299, 2.1216884, 3.669976, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 0.9388234, 3.180918, 3.1313324, 3.149668, 0.62193269, 3.5238655, 5.2790785, 0, 3.2218308, 3.180918, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 0.67032665, 3.8066025, 3.1015995, 3.7323074, 0.60591632, 3.5940535, 5.2874599, 1.620411, 3.1141746, 3.831955, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 0.7856459, 3.5171509, 2.6872203, 3.4487531, 0.16032873, 3.4851019, 5.1985092, 1.125394, 2.7379251, 3.6011734, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 0.96770269, 3.243418, 2.7549076, 3.143503, 0, 3.7205856, 5.5126514, 0.11611508, 2.795105, 3.432718, 2.5849626;
  0.89883232, 1.1993204, 0.26312232, 0, 0, 0, 0, 0, 2.8371022, 2.4663048, 4.6088557, 5.0726743, 2.1563861, 5.3304925, 5.4297638, 2.1909332, 4.6395793, 5.0402617, 2.5849626;
  0.63943845, 1.094144, 0.26312232, 0, 0, 0, 0, 0, 3.0582726, 2.3843691, 4.5184302, 4.9233456, 1.9940417, 5.2833834, 5.3406239, 2.055706, 4.5624967, 5.0364385, 2.5849626;
  0.78495473, 1.0435644, 0.26312232, 0, 0, 0, 0, 0, 2.2191532, 3.2534099, 4.0075455, 5.4112473, 0.90676391, 4.7776647, 6.0362635, 2.8139861, 4.0992064, 5.5113482, 2.5849626;
  0.52479005, 0.97906077, 0.22597477, 0, 0, 0, 0, 0, 1.7036384, 1.535434, 3.8165269, 3.7316353, 1.3450862, 4.3456049, 4.4769711, 1.0323879, 3.9082093, 3.7687829, 2.5849626;
  0.63943845, 1.156644, 0.26312232, 0, 0, 0, 0, 0, 2.7546859, 1.2052181, 4.2355905, 4.8297415, 1.8240552, 5.1701512, 4.432879, 2.2057977, 4.241488, 4.8040624, 2.5849626;
  0.63943845, 1.156644, 0.26312232, 0, 0, 0, 0, 0, 3.2811489, 1.5974563, 4.3792801, 4.8330088, 3.3500416, 4.6955485, 4.8914819, 2.308599, 4.5041323, 4.8376021, 2.5849626;
  0.79698247, 1.156644, 0.26312232, 0, 0, 0, 0, 0, 3.0459373, 1.9774973, 4.5768504, 4.7546802, 2.9443855, 4.7444148, 4.9566936, 2.0202956, 4.6820688, 4.7261529, 2.5849626;
  0.68290967, 1.0435644, 0.26312232, 0, 0, 0, 0, 0, 1.6466204, 1.680106, 3.8983505, 4.8617649, 1.4240195, 4.6394424, 5.0746799, 2.0409858, 3.9562402, 4.9320259, 2.5849626;
  1.0123144, 1.2321661, 0.26312232, 0, 0, 0, 0, 0, 2.5403981, 2.4760711, 4.7327061, 5.1599064, 1.630772, 5.4667134, 5.6919355, 2.1612964, 4.9035993, 5.2313857, 2.2516291;
  0.63943845, 1.1079675, 0.26312232, 0, 0, 0, 0, 0, 2.6512082, 2.2243128, 3.947119, 5.3490148, 1.1138732, 5.2673602, 5.7754507, 2.4805372, 4.1915269, 5.4250717, 2.5849626;
  0.63943845, 1.156644, 0.26312232, 0, 0, 0, 0, 0, 2.171886, 3.1405544, 4.0071392, 5.2806931, 0.9347192, 5.0832152, 5.8817759, 2.5500598, 4.0442867, 5.3507166, 2.5849626;
  0.63943845, 1.141019, 0.26312232, 0, 0, 0, 0, 0, 2.7010121, 1.4394479, 4.4121919, 4.2134304, 1.9845402, 5.3080592, 4.5420814, 1.5853463, 4.484746, 4.255887, 2.5849626;
  0.63943845, 1.2380637, 0.26312232, 0, 0, 0, 0, 0, 2.5130346, 2.7763448, 4.5597348, 5.0650277, 2.1543548, 5.2541299, 5.6884222, 2.3416045, 4.4027047, 5.0799975, 2.5849626;
  0.63943845, 1.0767175, 0.26312232, 0, 0, 0, 0, 0, 2.3073182, 2.3413241, 4.3056421, 5.3396926, 1.202617, 5.455245, 5.6024108, 2.6345317, 4.4834146, 5.3553176, 2.5849626;
  0.98106444, 1.1836954, 0.26312232, 0, 0, 0, 0, 0, 2.4302857, 1.8501949, 4.9452319, 4.752923, 2.31917, 5.3187099, 5.1508541, 1.9331027, 4.9854288, 4.7235618, 2.5849626;
  0.82553351, 1.1836954, 0.26312232, 0, 0, 0, 0, 0, 3.0148189, 2.042804, 4.7628779, 4.8933983, 2.0854752, 5.4820018, 5.1681724, 2.1853878, 4.8320556, 4.950789, 2.5849626;
  0.78495473, 1.1130637, 0.26312232, 0, 0, 0, 0, 0, 1.6031036, 3.2275014, 3.7518497, 5.7766628, 1.1368772, 4.3619347, 6.0749717, 3.2539408, 3.7525156, 5.7816548, 2.5849626;
  0.68290967, 1.1836954, 0.26312232, 0, 0, 0, 0, 0, 2.0481839, 1.3554254, 4.1271973, 4.3233814, 1.6148629, 5.1410556, 4.8060899, 1.6569555, 4.1612949, 4.3738847, 2.5849626;
  0.52479005, 1.0279394, 0.26312232, 0, 0, 0, 0, 0, 1.9886569, 0.90093577, 4.3225436, 3.7049463, 1.7610167, 4.9825492, 3.6930666, 1.374211, 4.3373885, 3.7028885, 2.5849626;
  0.52479005, 0.94191319, 0.26312232, 0, 0, 0, 0, 0, 2.74966, 2.7418935, 3.8814974, 4.6257434, 1.2239299, 5.2845998, 5.5736842, 1.8169357, 3.9634523, 4.7410159, 2.5849626;
  0.37851599, 1.0279394, 0.26312232, 0, 0, 0, 0, 0, 0.7991848, 1.9558902, 2.8816175, 4.3815107, 0.61451215, 3.2267244, 5.0844088, 1.5951064, 2.9598677, 4.3815107, 2.5849626;
  0.78495473, 0.98106444, 0.26312232, 0, 0, 0, 0, 0, 2.0520179, 2.7567384, 4.5828285, 5.0891252, 2.0148065, 4.9863563, 5.6622896, 2.6325781, 4.6538024, 5.1714072, 2.5849626;
  0.78495473, 1.094144, 0.26312232, 0, 0, 0, 0, 0, 1.7436099, 2.8458097, 4.4843974, 5.0347743, 2.2912598, 4.5940289, 5.7363405, 2.5507109, 4.6468177, 5.2397385, 2.5849626;
  0.52479005, 1.0435644, 0.26312232, 0, 0, 0, 0, 0, 0.34136841, 2.2893422, 3.1516798, 5.1604238, 0.54611456, 3.5048561, 5.5261984, 2.1614549, 3.1512265, 5.1604238, 2.5849626;
  0.50916505, 1.0279394, 0.26312232, 0, 0, 0, 0, 0, 1.8706897, 1.6114047, 3.8781264, 3.9107702, 1.8668398, 4.4247441, 4.4162717, 1.8298491, 3.9627595, 4.0308681, 2.5849626;
  0.52479005, 0.89883232, 0.26312232, 0, 0, 0, 0, 0, 1.398639, 2.2796531, 3.3717413, 4.696197, 0.73973447, 4.260365, 5.2481294, 1.8677335, 3.5375171, 4.715652, 2.5849626;
  0.52479005, 0.89883232, 0.26312232, 0, 0, 0, 0, 0, 1.5804766, 2.7509923, 3.5244813, 4.9689975, 0.53638715, 4.5826874, 5.7806392, 2.264571, 3.6144013, 5.0398216, 2.5849626;
  0.52479005, 1.0279394, 0.26312232, 0, 0, 0, 0, 0, 2.1352637, 2.1334174, 3.6243327, 4.7245393, 0.69768566, 4.9041228, 5.1260877, 2.1457443, 3.739152, 4.777967, 2.5849626;
  0.63943845, 1.1351215, 0.26312232, 0, 0, 0, 0, 0, 1.6419017, 2.5133631, 3.9719141, 5.2643547, 1.3028265, 5.085485, 5.6201611, 2.4162819, 3.9898086, 5.2715611, 2.5849626;
  0.63943845, 1.156644, 0.26312232, 0, 0, 0, 0, 0, 1.1629883, 2.936506, 3.5397794, 5.0782256, 0.74420989, 4.1940584, 5.9646149, 2.4462655, 3.5514481, 5.170414, 2.5849626;
  0.52479005, 1.0435644, 0.26312232, 0, 0, 0, 0, 0, 1.4939774, 2.9447067, 3.564923, 4.9049129, 1.3097227, 4.1836267, 5.9745212, 1.9652379, 3.6736186, 4.9040785, 2.5849626;
  0.52479005, 1.0435644, 0.26312232, 0, 0, 0, 0, 0, 1.026397, 3.268913, 2.8599415, 5.3181524, 0, 3.5106304, 6.2377849, 2.3733561, 2.9235957, 5.3367186, 2.5849626;
  0.78495473, 1.0435644, 0.26312232, 0, 0, 0, 0, 0, 1.6395988, 2.1267395, 4.35357, 5.1044002, 2.2126782, 4.7124281, 5.37433, 2.2327101, 4.3739643, 5.1502929, 2.5849626;
  0.52479005, 0.98106444, 0.26312232, 0, 0, 0, 0, 0, 2.3464251, 2.6012685, 3.9484692, 4.9815216, 1.1211954, 4.9731092, 5.3642139, 2.4594562, 4.0012417, 5.0042977, 2.5849626;
  0.63943845, 1.1194965, 0.26312232, 0, 0, 0, 0, 0, 2.6453917, 2.1741078, 3.905504, 4.8517985, 1.1004883, 5.146244, 5.272296, 2.3104868, 3.9093339, 4.9133744, 2.5849626;
  0.94191319, 1.1351215, 0.26312232, 0, 0, 0, 0, 0, 2.0643995, 2.6565986, 4.5159802, 5.3608317, 2.174134, 5.0477076, 5.8600516, 2.4138646, 4.5163074, 5.343318, 2.5849626;
  0.63943845, 1.3072708, 0.26312232, 0, 0, 0, 0, 0, 2.0448718, 3.0019417, 4.0201831, 5.4160299, 0.9503442, 5.0845752, 5.9203696, 2.8270237, 4.0365882, 5.5391884, 2.5849626;
  0.68290967, 1.1583431, 0.26312232, 0, 0, 0, 0, 0, 2.5379593, 2.4532914, 4.42312, 4.9724083, 2.1717186, 5.2669783, 5.6533427, 2.2474549, 4.4800491, 5.05651, 2.5849626;
  0.52479005, 1.0279394, 0.26312232, 0, 0, 0, 0, 0, 1.3380114, 1.7001123, 3.8414273, 4.1280766, 2.0722563, 4.2926736, 4.7805524, 1.4725946, 3.8564186, 4.1303873, 2.5849626;
  0.63943845, 1.141019, 0.26312232, 0, 0, 0, 0, 0, 1.9548944, 2.68644, 4.1357536, 5.1708298, 1.5354097, 4.9045868, 5.6853299, 2.5114191, 4.1162987, 5.2137146, 2.5849626;
  0.52479005, 1.0435644, 0.26312232, 0, 0, 0, 0, 0, 1.9604461, 3.0305829, 3.6586182, 5.0850811, 1.3225816, 4.6240101, 5.9654503, 2.5472369, 3.7064538, 5.2681136, 2.5849626;
  0.68290967, 1.1949255, 0.26312232, 0, 0, 0, 0, 0, 2.4372048, 2.5673223, 4.4159775, 5.096983, 1.9580424, 5.3256483, 5.7111883, 2.4390903, 4.4952097, 5.2245708, 2.5849626;
  0.63943845, 1.1130637, 0.26312232, 0, 0, 0, 0, 0, 2.4725721, 2.6087956, 3.7474251, 5.3189678, 0.60818845, 5.4016342, 5.6542807, 2.6019387, 3.779002, 5.4343657, 2.5849626;
  0.52479005, 1.0435644, 0.26312232, 0, 0, 0, 0, 0, 1.8056967, 2.7114656, 4.0681849, 4.9950695, 1.9079957, 4.5604482, 5.6420598, 2.4072082, 4.0768051, 4.9744525, 2.5849626;
  0.89883232, 1.1194965, 0.26312232, 0, 0, 0, 0, 0, 2.4964261, 2.5255539, 4.7968025, 4.9444327, 2.1757812, 5.3395109, 5.5298367, 2.1550837, 4.94345, 4.9144378, 2.5849626;
  0.63943845, 1.3072708, 0.26312232, 0, 0, 0, 0, 0, 2.3350587, 2.1812441, 4.4034023, 4.9534049, 2.1408484, 4.9742827, 5.3684325, 2.4195828, 4.4826341, 5.048975, 2.5849626;
  0.52479005, 1.0279394, 0.26312232, 0, 0, 0, 0, 0, 1.4944566, 2.6363485, 3.8802383, 4.7859979, 1.5422252, 4.2398925, 5.7172875, 1.8115948, 3.8795507, 4.7158957, 2.5849626;
  0.52479005, 1.0279394, 0.26312232, 0, 0, 0, 0, 0, 1.4585264, 2.6754251, 3.5781345, 4.9720793, 0.8447991, 4.2242889, 5.8302908, 2.2635281, 3.6532097, 5.0232468, 2.5849626;
  0.52479005, 1.0279394, 0.26312232, 0, 0, 0, 0, 0, 1.6157246, 2.5348856, 3.5233064, 5.2112551, 0.51159054, 4.466455, 5.7854834, 2.2160826, 3.5848243, 5.2893801, 2.5849626;
  0.63943845, 1.141019, 0.26312232, 0, 0, 0, 0, 0, 1.6306469, 3.0977607, 3.4037304, 5.6867723, 0.23187232, 4.4872394, 6.0923376, 2.8713992, 3.5065527, 5.6148176, 2.5849626;
  0.88320732, 1.2098633, 0.26312232, 0, 0, 0, 0, 0, 2.4693391, 2.5692844, 4.4099159, 5.2708387, 3.145437, 4.67767, 5.7329841, 2.4347179, 4.5578523, 5.3363886, 2.5849626;
  0.94191319, 1.4108971, 0.32867748, 0, 0, 0, 0, 0, 2.9848688, 2.3701479, 4.9654784, 5.3189378, 2.8758562, 5.3599477, 5.5789804, 2.5149252, 4.9401259, 5.3658128, 2.5849626;
  0.8773098, 1.0815687, 0.26312232, 0, 0, 0, 0, 0, 1.9561962, 2.5700648, 4.5376444, 5.422152, 1.7393034, 5.0828333, 5.9816833, 2.712543, 4.6147876, 5.4705205, 2.5849626;
  0.52479005, 1.0123144, 0.26312232, 0, 0, 0, 0, 0, 1.403487, 1.6407099, 3.4230247, 4.5496798, 0.80891222, 4.3657274, 4.6830044, 1.7857057, 3.4885743, 4.5747056, 2.5849626;
  0.89883232, 1.156644, 0.26312232, 0, 0, 0, 0, 0, 2.3382556, 2.567951, 4.4062314, 5.1292605, 2.1325817, 5.1460423, 5.726613, 2.290884, 4.5124111, 5.1435981, 2.5849626;
  0.63943845, 1.0172672, 0.26312232, 0, 0, 0, 0, 0, 2.4104283, 3.0226285, 4.0070004, 5.0808096, 0.89036411, 5.4160767, 5.634624, 2.595927, 4.0715685, 5.1119347, 2.5849626;
  0.89883232, 1.2592887, 0.26312232, 0, 0, 0, 0, 0, 2.5916021, 3.136801, 4.4121447, 5.5243554, 1.5238358, 5.2943983, 5.9596992, 2.7727063, 4.5382304, 5.5007653, 2.5849626;
  0.89883232, 1.2749137, 0.26312232, 0, 0, 0, 0, 0, 2.0733457, 2.9539351, 4.3973284, 5.5569735, 1.6599536, 4.9376206, 5.9998965, 2.6343513, 4.4333792, 5.6062446, 2.5849626;
  0.88320732, 1.2749137, 0.26312232, 0, 0, 0, 0, 0, 2.7608583, 2.5164921, 4.6977859, 5.1305561, 3.0947633, 5.2669783, 5.6799383, 2.2521217, 4.8412585, 5.1395354, 2.5849626;
  0.89883232, 1.2224387, 0.26312232, 0, 0, 0, 0, 0, 1.8842276, 2.8982396, 4.2468076, 5.4917293, 2.0052536, 4.6369715, 5.7650142, 2.9652104, 4.3405576, 5.6108317, 2.5849626;
  0.75905472, 1.2902598, 0.32867748, 0, 0, 0, 0, 0, 2.4258072, 3.1818714, 4.2933612, 5.2822547, 1.4131666, 5.0533242, 5.969934, 2.6209166, 4.2866836, 5.4977036, 2.5849626;
  0.63943845, 1.2055556, 0.26312232, 0, 0, 0, 0, 0, 2.7406065, 2.1302443, 4.7285047, 5.0563536, 2.5946057, 5.0308409, 5.3259592, 2.3166313, 4.8312016, 5.1216083, 2.5849626;
  1.0064169, 1.2377661, 0.26312232, 0, 0, 0, 0, 0, 2.7180226, 2.9580169, 5.0334449, 5.4421854, 2.7336931, 5.3328333, 5.7947035, 2.8498838, 5.0605597, 5.5456629, 2.5849626;
  0.89883232, 0.81260747, 0.065914415, 0, 0, 0, 0, 0, 0.84797388, 1.2549976, 4.3115835, 3.7624743, 1.8972585, 3.7125428, 3.781486, 1.3434373, 4.2803335, 3.7551749, 2.5849626;
  0.94191319, 0.74780715, 0.065914415, 0, 0, 0, 0, 0, 0.16032873, 1.29203, 4.8319159, 4.0711966, 1.8628768, 3.6347275, 4.396544, 1.4158491, 4.8572683, 4.1518803, 2.5849626;
  1.1301427, 0.63943845, 0, 0, 0, 0, 0, 0, 0.20062232, 1.1384161, 4.998796, 3.8349876, 2.196089, 3.4077759, 4.2935028, 0.98846728, 4.994966, 3.7568626, 2.5849626;
  1.1954027, 0.83633232, 0.065914415, 0, 0, 0, 0, 0, 0, 1.3919612, 4.3334827, 4.5036082, 1.6931577, 3.0818286, 4.6450768, 1.7154187, 4.42451, 4.5240235, 2.5849626;
  0.89883232, 0.8773098, 0.065914415, 0, 0, 0, 0, 0, 0.64497423, 1.3388617, 4.8919673, 3.851933, 1.8972741, 4.1733537, 4.0854692, 1.3165687, 4.8509898, 3.836308, 2.5849626;
  1.1351215, 1.0610925, 0.065914415, 0, 0, 0, 0, 0, 0.79585642, 1.238434, 4.7426262, 3.8339343, 2.1994221, 3.7329073, 3.733578, 1.5303005, 4.7700462, 3.8666737, 2.5849626;
  1.1301427, 1.0298425, 0.065914415, 0, 0, 0, 0, 0, 0.11611508, 1.3398162, 4.7605348, 4.4089336, 2.2420182, 3.2560785, 4.4191413, 1.7208577, 4.8035798, 4.4006133, 2.5849626;
  1.055195, 1.0298425, 0.065914415, 0, 0, 0, 0, 0, 0.48154691, 1.333529, 5.25212, 4.0518808, 2.3403907, 3.7731044, 4.1276803, 1.4371262, 5.2149725, 4.0366297, 2.5849626;
  0.89883232, 0.8773098, 0.065914415, 0, 0, 0, 0, 0, 0.33729008, 1.3878044, 4.4417963, 4.6721292, 1.5397877, 3.7468424, 4.6544452, 1.7983277, 4.4164438, 4.7190042, 2.5849626;
  0.94191319, 0.9544403, 0.065914415, 0, 0, 0, 0, 0, 0.16032873, 1.4028175, 4.7162585, 4.3535528, 2.1039228, 3.1953392, 4.6043501, 1.6274412, 4.6850085, 4.3905654, 2.5849626;
  0.84975505, 0.52479005, 0, 0, 0, 0, 0, 0, 0.11611508, 1.6399941, 4.4788046, 4.234694, 1.948967, 3.0603061, 4.4308772, 1.9926254, 4.4496222, 4.2629199, 2.5849626;
  1.2536887, 1.1079675, 0.065914415, 0, 0, 0, 0, 0, 0.73004276, 1.2693509, 4.9587889, 4.2017946, 2.2454009, 4.0121179, 4.160656, 1.7685491, 4.9452319, 4.1927423, 2.5849626;
  0.90676934, 1.1368204, 0.065914415, 0, 0, 0, 0, 0, 0.64345527, 1.2830971, 4.3264503, 4.497613, 1.9648374, 3.301317, 4.2296929, 1.8827105, 4.2733507, 4.4145727, 2.5849626;
  1.0123144, 1.0726215, 0.065914415, 0, 0, 0, 0, 0, 0.51693225, 1.4703872, 5.0418296, 4.2135773, 2.3520122, 3.7281678, 4.4299994, 1.3938415, 5.0574546, 4.2135773, 2.5849626;
  1.2009161, 1.2224387, 0.065914415, 0, 0, 0, 0, 0, 0.69875699, 1.3356613, 4.553514, 4.3864508, 1.9295182, 3.6894767, 4.3086596, 1.6622334, 4.5194159, 4.3923483, 2.5849626;
  1.109769, 1.2492824, 0.065914415, 0, 0, 0, 0, 0, 0.11611508, 1.7174339, 4.6923518, 4.8644409, 2.1663687, 3.0742245, 5.0139561, 1.9450033, 4.7059093, 4.8618989, 2.5849626;
  1.0123144, 1.0123144, 0.065914415, 0, 0, 0, 0, 0, 0.43217808, 1.620422, 5.1082892, 4.4433336, 2.3843691, 3.7395265, 4.7277961, 1.7194039, 5.1305919, 4.4050794, 2.5849626;
  1.125394, 1.1194965, 0.065914415, 0, 0, 0, 0, 0, 0.65788704, 1.25234, 4.5517879, 4.271956, 2.0747471, 3.5098584, 3.876173, 1.8650434, 4.5935454, 4.2562499, 2.5849626;
  1.1727158, 1.2649074, 0.065914415, 0, 0, 0, 0, 0, 0.18185128, 1.5902656, 4.7041068, 4.9139032, 2.330394, 3.0136671, 4.7952514, 2.2878568, 4.7227817, 5.0134254, 2.5849626;
  1.2592887, 1.2106435, 0.065914415, 0, 0, 0, 0, 0, 0.065914415, 1.8624897, 4.6718216, 4.6040339, 2.092308, 2.982589, 5.1832881, 1.7418163, 4.7287512, 4.6617222, 2.5849626;
  1.0454675, 1.1621729, 0.065914415, 0, 0, 0, 0, 0, 0.26617748, 1.5971113, 4.9583697, 4.7778573, 2.4296675, 3.2354405, 4.7884979, 2.0009439, 4.9845023, 4.7837548, 2.5849626;
  0.94191319, 1.1583431, 0.065914415, 0, 0, 0, 0, 0, 0.11611508, 1.4753835, 4.8604226, 4.7325468, 2.3464415, 3.2020171, 4.8829017, 1.8846667, 4.8447976, 4.722168, 2.5849626;
  1.2110277, 1.1957296, 0.065914415, 0, 0, 0, 0, 0, 0, 1.3607112, 4.8661184, 4.3706203, 2.2258191, 3.1528602, 4.5748205, 1.5269239, 4.9109259, 4.3804727, 2.5849626;
  1.0815687, 1.1583431, 0.065914415, 0, 0, 0, 0, 0, 0, 1.5073882, 4.6791406, 4.8934216, 2.0997746, 2.8463681, 4.9881196, 1.9808633, 4.6606679, 4.9246716, 2.5849626;
  0.94191319, 1.0172672, 0.065914415, 0, 0, 0, 0, 0, 0, 1.6080281, 4.5420251, 4.4153967, 2.0072708, 2.9686794, 5.0278063, 1.3015457, 4.5576501, 4.3997717, 2.5849626;
