200	2	58
12	0	1	0.23122 0.14650 0.13259 0.14311 0.23155 0.23291 0.24539 0.24539 0.24539 0.24539 0.19865 0.16413 0.15068 0.18080 0.20232 0.24539 0.24539 0.24539 0.05060 0.03726 0.04088 0.05166 0.19659 0.06761 0.05426 0.06123 0.07130 0.09713 0.06834 0.07320 0.09869 0.19006 0.11702 0.10545 0.13604 0.14329 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
13	0	1	0.04146 0.03982 0.06077 0.14889 0.25023 0.18278 0.07825 0.04491 0.04177 0.15065 0.12790 0.15342 0.25023 0.25023 0.25023 0.24115 0.19172 0.18049 0.03277 0.03600 0.05538 0.13216 0.25023 0.20449 0.08213 0.04110 0.03379 0.13728 0.12469 0.14833 0.25023 0.25023 0.25023 0.22283 0.16520 0.16250 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
14	0	1	0.17787 0.16437 0.17075 0.17409 0.19991 0.18926 0.17931 0.17217 0.17112 0.17201 0.14984 0.15694 0.17030 0.19991 0.19443 0.18223 0.17384 0.17332 0.16191 0.15587 0.15447 0.14372 0.15498 0.13756 0.13260 0.13992 0.14801 0.17030 0.15471 0.15724 0.16171 0.18638 0.16701 0.15313 0.15355 0.16005 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
15	0	1	0.14377 0.13262 0.14322 0.15853 0.19964 0.20325 0.20325 0.18887 0.16830 0.20010 0.16794 0.16271 0.16670 0.20325 0.20325 0.20325 0.20325 0.20325 0.09822 0.09033 0.10966 0.12544 0.15879 0.16108 0.15778 0.12736 0.11226 0.15661 0.14276 0.15066 0.15014 0.17243 0.17793 0.19007 0.17392 0.17368 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
16	0	1	0.19971 0.12781 0.12026 0.18647 0.22456 0.22456 0.18189 0.14867 0.20905 0.17795 0.13978 0.13723 0.19097 0.22456 0.22456 0.22456 0.18573 0.17922 0.11007 0.08425 0.09171 0.16043 0.22456 0.20037 0.12008 0.10234 0.11817 0.11485 0.09049 0.09249 0.13327 0.21455 0.19731 0.15637 0.12454 0.11284 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
17	0	1	0.06225 0.04893 0.05964 0.10844 0.16857 0.09320 0.05263 0.04492 0.06320 0.18955 0.16329 0.18532 0.23613 0.23613 0.23613 0.16535 0.16147 0.19563 0.11172 0.08986 0.09687 0.15317 0.23613 0.13610 0.08702 0.07586 0.10743 0.21710 0.19288 0.22339 0.23613 0.23613 0.23613 0.19284 0.18058 0.22456 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
18	0	1	0.12958 0.09591 0.10535 0.15377 0.22321 0.15472 0.10431 0.09172 0.12538 0.15066 0.11044 0.12478 0.19280 0.22321 0.21092 0.13877 0.11940 0.14505 0.18599 0.12106 0.14036 0.21249 0.22321 0.19963 0.12419 0.12071 0.17713 0.20110 0.13804 0.14781 0.22321 0.22321 0.22321 0.17887 0.16069 0.19491 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
19	0	1	0.19651 0.18476 0.19776 0.22501 0.22501 0.21850 0.15606 0.14946 0.17666 0.11536 0.09816 0.10666 0.15753 0.22501 0.17237 0.09867 0.09334 0.10948 0.18180 0.16348 0.17921 0.22501 0.22501 0.22501 0.17101 0.15195 0.17313 0.10541 0.09072 0.09916 0.15219 0.22501 0.17391 0.10115 0.08978 0.10712 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
20	0	1	0.11141 0.09922 0.11825 0.18855 0.24098 0.24098 0.11287 0.08686 0.10389 0.11790 0.13229 0.17188 0.18687 0.24098 0.15404 0.12086 0.10229 0.11219 0.16721 0.13995 0.15838 0.23899 0.24098 0.24098 0.13950 0.11832 0.15084 0.09137 0.11654 0.17645 0.22999 0.24098 0.22654 0.14830 0.11717 0.10047 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
21	0	1	0.12066 0.12255 0.14604 0.23512 0.23512 0.21802 0.14657 0.12861 0.12827 0.13363 0.15954 0.18840 0.23512 0.23512 0.16483 0.10915 0.09635 0.11918 0.09165 0.09059 0.08998 0.15550 0.23512 0.14637 0.09873 0.09550 0.09251 0.19170 0.19850 0.20492 0.23512 0.23512 0.17893 0.13961 0.13955 0.17185 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
22	0	1	0.09833 0.11551 0.13351 0.18562 0.25922 0.14789 0.08969 0.07528 0.09087 0.05160 0.06095 0.09917 0.25922 0.25922 0.22086 0.11172 0.06460 0.05253 0.16819 0.20263 0.24597 0.25922 0.25922 0.24690 0.13961 0.12149 0.14402 0.06272 0.08624 0.15214 0.25922 0.25922 0.17406 0.08201 0.05531 0.05561 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
23	0	1	0.10762 0.09152 0.10712 0.14735 0.22113 0.15660 0.10447 0.09159 0.10772 0.04854 0.05230 0.07470 0.11036 0.17528 0.12156 0.08490 0.05426 0.04795 0.22113 0.22113 0.21609 0.22113 0.22113 0.22113 0.18805 0.18699 0.22113 0.22113 0.18289 0.17369 0.17858 0.22113 0.19220 0.18267 0.19133 0.22113 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
24	0	1	0.07562 0.08519 0.11759 0.19715 0.26242 0.21689 0.13610 0.09416 0.07250 0.07757 0.07827 0.10346 0.26242 0.26242 0.26242 0.19229 0.12585 0.08275 0.07587 0.08304 0.12649 0.26011 0.26242 0.20780 0.10742 0.07504 0.06643 0.08383 0.09570 0.14875 0.26242 0.26242 0.24180 0.12854 0.08919 0.07169 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
25	0	1	0.08462 0.08254 0.11244 0.17889 0.23409 0.23409 0.23409 0.15977 0.10596 0.07093 0.08123 0.11056 0.19350 0.23409 0.23409 0.18618 0.13555 0.09204 0.09331 0.09859 0.12227 0.18800 0.23409 0.18362 0.12041 0.09230 0.08402 0.16463 0.16223 0.17462 0.23409 0.23409 0.23304 0.16581 0.14523 0.14766 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
26	0	1	0.04584 0.03814 0.05349 0.05730 0.26729 0.07933 0.07081 0.04333 0.04901 0.23632 0.22568 0.26875 0.26875 0.26875 0.26875 0.26875 0.23677 0.23705 0.03053 0.02371 0.04090 0.02917 0.21658 0.03446 0.05827 0.03007 0.03221 0.09835 0.09668 0.13437 0.18773 0.26875 0.25965 0.16734 0.10913 0.10528 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
27	0	1	0.12517 0.10191 0.09545 0.12004 0.18985 0.11959 0.09578 0.09890 0.12792 0.22006 0.19100 0.15691 0.17094 0.19869 0.18571 0.17879 0.19860 0.22006 0.11846 0.09945 0.09281 0.11740 0.19354 0.11923 0.09578 0.10094 0.12086 0.22006 0.22006 0.16781 0.17906 0.21739 0.22006 0.22006 0.22006 0.22006 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
28	0	1	0.16990 0.10271 0.09999 0.12101 0.18946 0.11321 0.08111 0.09797 0.18734 0.22710 0.12603 0.11882 0.13716 0.21997 0.15067 0.12565 0.14089 0.22710 0.14134 0.07709 0.07501 0.09965 0.16284 0.09234 0.06635 0.07921 0.15372 0.22710 0.22710 0.22710 0.22710 0.22710 0.22710 0.22710 0.22710 0.22710 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
29	0	1	0.05669 0.05499 0.07286 0.12340 0.20909 0.15484 0.10016 0.06624 0.05933 0.13970 0.12661 0.15312 0.21977 0.23466 0.23466 0.20528 0.16128 0.15868 0.09552 0.08538 0.10537 0.18275 0.23466 0.18450 0.12701 0.09167 0.09860 0.17189 0.16086 0.20279 0.23466 0.23466 0.23466 0.23466 0.18407 0.19883 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
30	0	1	0.02704 0.02592 0.04165 0.12167 0.31986 0.20511 0.05879 0.02993 0.02813 0.12975 0.14192 0.17780 0.31833 0.31986 0.31986 0.16772 0.10227 0.10870 0.02173 0.01985 0.03403 0.06748 0.31986 0.10028 0.03482 0.01840 0.02131 0.06831 0.06968 0.10220 0.24515 0.31986 0.27995 0.12055 0.06560 0.06205 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
31	0	1	0.04320 0.05734 0.11609 0.16864 0.26460 0.06715 0.04259 0.03058 0.03754 0.07532 0.09287 0.17284 0.23198 0.26460 0.14686 0.09000 0.06398 0.06688 0.16652 0.26460 0.26460 0.26460 0.26460 0.12685 0.08548 0.07725 0.10773 0.11922 0.21697 0.26460 0.26460 0.26460 0.15608 0.09481 0.06909 0.08457 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
32	0	1	0.22606 0.22606 0.22606 0.22606 0.22606 0.22606 0.22606 0.22606 0.22606 0.19879 0.17803 0.18545 0.19284 0.22606 0.20218 0.20372 0.21255 0.20719 0.06021 0.04427 0.04241 0.04269 0.11053 0.09723 0.14098 0.13453 0.09140 0.05928 0.05936 0.07989 0.11135 0.19776 0.11646 0.09218 0.07190 0.06377 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
33	0	1	0.09855 0.10360 0.13130 0.20845 0.22397 0.22265 0.13588 0.10300 0.10073 0.12862 0.12597 0.14766 0.19704 0.22397 0.18752 0.12851 0.11242 0.12459 0.13888 0.14594 0.16128 0.22397 0.22397 0.22397 0.16456 0.12918 0.13031 0.16056 0.14438 0.15173 0.19219 0.22397 0.21214 0.16274 0.14564 0.16540 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
34	0	1	0.07546 0.08996 0.12679 0.18986 0.22255 0.19950 0.12552 0.09092 0.08006 0.18985 0.20871 0.22255 0.22255 0.22255 0.22255 0.22255 0.19124 0.18609 0.08832 0.09356 0.12188 0.17005 0.22255 0.19421 0.12700 0.08921 0.08575 0.12933 0.13590 0.16196 0.18899 0.21138 0.18902 0.15511 0.12883 0.12821 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
35	0	1	0.21284 0.21477 0.21477 0.18571 0.20784 0.21477 0.21477 0.21477 0.20973 0.21477 0.21477 0.21477 0.21477 0.21477 0.21477 0.21477 0.20878 0.20679 0.09636 0.06946 0.06578 0.06355 0.11914 0.08093 0.09706 0.08772 0.10723 0.08449 0.07364 0.07666 0.11465 0.21477 0.12686 0.10110 0.08307 0.09082 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
36	0	1	0.12224 0.11450 0.11518 0.14941 0.20995 0.18678 0.15035 0.14213 0.13268 0.12415 0.12332 0.13508 0.19680 0.21074 0.21074 0.16040 0.14110 0.12777 0.17494 0.16383 0.13126 0.12794 0.19684 0.18616 0.16897 0.18622 0.19441 0.17086 0.15278 0.13671 0.17547 0.21074 0.21074 0.18883 0.18289 0.17629 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
37	0	1	0.11506 0.12962 0.16420 0.22837 0.25016 0.25016 0.18637 0.12810 0.11534 0.18000 0.13535 0.15431 0.18065 0.25016 0.21321 0.15132 0.15286 0.21039 0.12628 0.12842 0.16008 0.25016 0.25016 0.25016 0.20352 0.15834 0.14738 0.05709 0.04409 0.06205 0.07961 0.15104 0.08649 0.06308 0.05904 0.07635 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
38	0	1	0.07744 0.08939 0.12104 0.16408 0.25000 0.17490 0.11934 0.09101 0.07733 0.15462 0.18128 0.24164 0.25000 0.25000 0.25000 0.22454 0.17489 0.14735 0.04567 0.04543 0.06750 0.10147 0.23248 0.11292 0.07578 0.05355 0.04827 0.11471 0.13528 0.19167 0.25000 0.25000 0.25000 0.18408 0.12775 0.11108 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
39	0	1	0.18203 0.16599 0.20643 0.22205 0.22205 0.22205 0.14836 0.13831 0.17905 0.10283 0.12323 0.14730 0.16052 0.15116 0.10511 0.08428 0.07913 0.09107 0.19901 0.18051 0.19979 0.22205 0.22205 0.22205 0.15947 0.16356 0.19456 0.12573 0.14071 0.15813 0.17129 0.19323 0.15310 0.12600 0.11117 0.12472 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
40	0	1	0.11428 0.08710 0.09850 0.13824 0.16379 0.10640 0.08603 0.08965 0.11877 0.19666 0.16534 0.17486 0.20596 0.20596 0.18458 0.17399 0.16995 0.20374 0.14523 0.12924 0.13304 0.16224 0.20596 0.14560 0.11969 0.11813 0.14863 0.20596 0.19494 0.19911 0.20596 0.20596 0.20596 0.20521 0.19224 0.20596 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
41	0	1	0.04999 0.05443 0.06804 0.11405 0.23323 0.10427 0.06121 0.04989 0.05457 0.18960 0.18997 0.22712 0.23697 0.23697 0.23697 0.21612 0.18944 0.19647 0.03965 0.04208 0.05653 0.09951 0.23569 0.10284 0.06367 0.04705 0.04420 0.16592 0.19930 0.23697 0.23697 0.23697 0.23697 0.21397 0.17154 0.17004 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
42	0	1	0.04853 0.06640 0.09595 0.19059 0.24585 0.12297 0.06598 0.05128 0.05107 0.11277 0.13131 0.19521 0.24585 0.24585 0.17926 0.11892 0.10355 0.10980 0.05980 0.07605 0.11003 0.19065 0.24585 0.11868 0.06962 0.06178 0.06261 0.21228 0.22885 0.24585 0.24585 0.24585 0.24585 0.19818 0.18894 0.20731 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
43	0	1	0.04126 0.05070 0.09488 0.16329 0.26736 0.12895 0.07150 0.04180 0.03624 0.08822 0.10453 0.18844 0.26736 0.26736 0.26736 0.17565 0.10091 0.07942 0.05027 0.06317 0.11149 0.16802 0.26736 0.14091 0.08201 0.05238 0.04611 0.11041 0.13260 0.21311 0.26736 0.26736 0.26736 0.26736 0.14739 0.11031 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
44	0	1	0.09094 0.09057 0.10303 0.13500 0.19301 0.19827 0.17450 0.13533 0.11088 0.18684 0.17424 0.18098 0.20967 0.20967 0.20967 0.20967 0.20280 0.20000 0.05949 0.06157 0.06799 0.10185 0.16162 0.16237 0.14410 0.10449 0.07685 0.18024 0.17572 0.18419 0.20967 0.20967 0.20967 0.20967 0.19850 0.18721 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
45	0	1	0.07576 0.07783 0.11684 0.18496 0.23511 0.20539 0.12690 0.08855 0.08244 0.13562 0.13123 0.19435 0.23511 0.23511 0.23511 0.23511 0.19309 0.15893 0.04484 0.04916 0.07892 0.12317 0.23511 0.12155 0.07188 0.05527 0.05609 0.11341 0.13426 0.22510 0.23511 0.23511 0.23511 0.18203 0.18811 0.17208 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
46	0	1	0.08596 0.09485 0.12961 0.24757 0.24757 0.24757 0.13698 0.08590 0.08530 0.15569 0.13014 0.14603 0.24757 0.24757 0.24757 0.15054 0.13467 0.16056 0.07036 0.07884 0.11852 0.24691 0.24757 0.24757 0.12405 0.07840 0.07073 0.10236 0.09331 0.10959 0.19461 0.24757 0.19308 0.11263 0.09042 0.10155 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
