124	2	6
67	1	0	0.15193 0.98816 0.07669 0.06289 0.61532 0.46303 
68	1	0	0.09112 0.75299 0.29609 0.02992 0.45903 0.69676 
69	1	0	0.01902 0.71535 0.30545 0.00181 0.05062 0.90865 
70	1	0	0.12709 0.75528 0.14714 0.08308 0.77594 0.35211 
71	1	0	0.04600 0.64839 0.29180 0.01409 0.28139 0.71233 
72	1	0	0.01238 0.80342 0.24414 0.00469 0.21698 0.80413 
73	1	0	0.02366 0.73131 0.41328 0.00848 0.28309 0.79686 
74	1	0	0.04136 0.95740 0.06694 0.01292 0.30387 0.54220 
75	1	0	0.06568 0.76239 0.45052 0.01323 0.25368 0.84325 
76	1	0	0.04792 0.97754 0.09399 0.03385 0.66733 0.45591 
77	1	0	0.15363 0.85290 0.22650 0.03625 0.38526 0.65980 
78	1	0	0.10837 0.73738 0.33098 0.01466 0.21142 0.81505 
79	1	0	0.00848 0.76219 0.48218 0.00120 0.08156 0.96759 
80	1	0	0.19698 0.74116 0.34504 0.03076 0.25244 0.76495 
81	1	0	0.06753 0.90914 0.24037 0.02325 0.40699 0.63079 
82	1	0	0.04453 0.61241 0.46990 0.01304 0.32006 0.79408 
83	1	0	0.02440 0.63525 0.49963 0.00498 0.22784 0.89063 
84	1	0	0.00678 0.78351 0.24730 0.00280 0.16802 0.86307 
85	1	0	0.07239 0.85947 0.20845 0.02008 0.31491 0.74991 
86	1	0	0.01998 0.73121 0.24636 0.00571 0.25260 0.81194 
87	1	0	0.02787 0.84986 0.25160 0.00749 0.23533 0.74050 
88	1	0	0.01017 0.73551 0.40171 0.00174 0.09995 0.96421 
89	1	0	0.11124 0.95917 0.03518 0.03420 0.33628 0.37691 
90	1	0	0.09768 0.83407 0.20957 0.03739 0.44943 0.58942 
91	1	0	0.57700 0.97856 0.08766 0.31654 0.72626 0.09669 
92	1	0	0.19845 0.95545 0.10062 0.06151 0.57263 0.51218 
93	1	0	0.11294 0.84021 0.25415 0.01884 0.21427 0.78252 
94	1	0	0.02683 0.86024 0.14507 0.01093 0.29714 0.70147 
95	1	0	0.10424 0.86449 0.08609 0.04172 0.75171 0.55078 
96	1	0	0.01452 0.64231 0.41817 0.00306 0.10434 0.86061 
97	1	0	0.03826 0.78686 0.25149 0.00778 0.28838 0.78736 
98	1	0	0.07623 0.86853 0.15493 0.02036 0.32668 0.64843 
99	1	0	0.02683 0.53563 0.23760 0.01031 0.28674 0.76445 
100	1	0	0.10962 0.77339 0.23892 0.05246 0.60736 0.53051 
101	1	0	0.05197 0.69819 0.45508 0.00634 0.19950 0.91450 
102	1	0	0.02411 0.73456 0.18515 0.00991 0.26652 0.71951 
103	1	0	0.04733 0.54942 0.36552 0.01176 0.26344 0.80596 
104	1	0	0.04283 0.60882 0.47311 0.01699 0.36322 0.74027 
105	1	0	0.03052 0.82295 0.18462 0.00892 0.35419 0.74612 
106	1	0	0.06524 0.46612 0.31753 0.00984 0.13942 0.82200 
107	1	0	0.00803 0.48004 0.42074 0.00188 0.08459 0.93050 
108	1	0	0.04438 1.00000 0.00000 0.01597 0.54882 0.53606 
109	1	0	0.00774 0.45301 1.00000 0.00290 0.02227 0.96478 
110	1	0	0.04954 0.82929 0.19339 0.01597 0.31605 0.65153 
111	1	0	0.03701 0.81689 0.33782 0.00964 0.18143 0.90106 
112	1	0	0.03944 0.78540 0.07895 0.02128 0.30857 0.44940 
113	1	0	0.03959 0.72000 0.27074 0.01328 0.26907 0.76358 
114	1	0	0.08883 0.87852 0.21199 0.01073 0.25870 0.80736 
115	1	0	0.02440 0.74061 0.24016 0.00319 0.15870 0.88598 
116	1	0	0.20752 0.65623 0.20653 0.03715 0.30011 0.63364 
117	1	0	0.01423 0.74128 0.53422 0.00213 0.12035 0.93435 
118	1	0	0.01666 0.78772 0.22196 0.01018 0.39170 0.69804 
119	1	0	0.01585 0.70515 0.27957 0.00311 0.11042 0.86645 
120	1	0	0.00708 0.73152 0.51435 0.00157 0.06278 0.96408 
121	1	0	0.07681 0.66435 0.20386 0.05092 0.67742 0.37443 
122	1	0	0.01791 0.42974 0.33751 0.00156 0.04937 0.89488 
123	1	0	0.00029 0.86576 0.07112 0.00300 0.20298 0.79063 
