  -0.13045056, 0.047246575, -0.16752152, -0.1033369, -0.081812814, 0.19958262, -0.14462878, 0.072850466, -0.0074038911, -0.00051346683, 0.019801117, -0.031025162, 0.053388454, -0.056922141, 0.010546005, 0.011244304, 0.018404718, 0.0073319045, 0.0043380847, -0.0058690305, -0.01214814, 0.019428346, 0.026625916, -0.024627419, -0.010014068, 0.013994896, -0.010408485, 0.0077719269, -8.7060296e-05, -0.0039061075;
  -0.22872387, -0.066612758, -0.097945347, -0.083462201, 0.073329344, 0.19413964, -0.07973779, 0.078278333, 0.010268113, -0.067822777, 0.010227817, 0.0066859052, -0.041220415, -0.055724852, -0.0088090952, 0.005957447, 0.0074327057, 0.0033223666, -0.025298834, -0.018546246, -0.042866681, -0.023774292, -0.011868012, 0.015779309, -0.0046047624, 0.0047168881, 0.00816938, -0.01315997, 0.0094320253, 0.005628346;
  -0.25624251, 0.026075019, -0.034030445, -0.24001768, -0.041329615, 0.09615875, -0.063284948, 0.078931451, -0.021838216, 0.021620762, 0.022220116, -0.016314711, 0.0044388147, -0.024853848, 0.036657494, 0.01521498, 0.06475395, 0.0052133724, -0.0021225363, -0.00287858, 0.0052246535, 0.008514395, -0.0096784234, -0.0083601717, -0.0042011668, -0.00031632103, -0.0048248717, 0.00049570086, 0.0027938823, -0.0033115183;
  -0.42475477, -0.1676203, 0.10904513, -0.1278692, -0.014993268, 0.057989128, -0.041604325, 0.069498166, -0.034523536, -0.023920324, 0.017404661, 0.042953081, -0.09290193, -0.071334697, 0.01182198, 0.0094002187, 0.051457983, -0.0081502376, -0.021078594, -0.0098808957, -0.008986515, -0.025853992, 0.032827131, 0.0056418395, -0.0041777748, 0.0076392689, -0.00023494955, -0.0069022593, 0.0031777211, -0.0020060078;
  -0.065270543, 0.43440166, 0.34935525, 0.15543327, 0.052454285, 0.04823349, -0.010896501, 0.01000761, 0.018761782, 0.05676486, 0.17489047, -0.1035535, -0.091025062, -0.071428135, -0.013677589, 0.07499329, -0.018307533, -0.023903172, -0.058888301, -0.13479117, -0.0052912412, 0.0055971798, -0.055244509, -0.12782922, -0.067617342, 0.0488079, 0.020606317, -0.016648218, -0.01589877, -0.026324198;
  -0.19900344, 0.035236903, -0.056580979, -0.14912008, -0.16909719, 0.093509719, -0.082264453, 0.089140743, -0.061074119, 0.021362698, 0.028576883, -0.012283857, 0.0041029812, -0.051505934, 0.024676258, 0.024930418, 0.12217061, -0.0004945515, 0.012769394, -0.0028105415, 0.0087651452, 0.00070041057, -0.023887822, 0.00087209651, -0.0060750791, 0.00036561166, -0.0033961136, -0.0032286085, 0.0045184405, -0.0057329894;
  -0.040394895, 0.53495246, 0.28703144, 0.071593828, -0.010464493, 0.1057186, -0.031257909, 0.052669566, -0.024351826, 0.021071535, -0.013608865, 0.099371254, 0.00049220037, -0.016027769, -0.0056087705, 0.050683502, -0.025754051, 0.17051731, -0.0084833158, 0.089609466, 0.017867044, -0.017496085, 0.023703452, 0.01840255, 0.12858975, -0.0093519492, 0.02762711, -0.037288032, -0.025956718, -0.047028013;
  -0.084018327, 0.36605155, 0.36628494, 0.10074495, -0.036224097, 0.10369804, -0.027065856, 0.059783738, -0.049931068, -0.0051738648, -0.04882044, 0.14326072, 0.043228984, 0.014490082, -0.0027375279, -0.02380061, -0.021053782, 0.089912154, -0.050045315, 0.052752867, -0.015368015, -0.0056988182, -0.037155777, -0.10174467, 0.0569093, 0.022835314, 0.0077407965, 0.034513947, 0.065473877, 0.11647734;
  -0.01015706, 0.45097214, 0.29722583, 0.070458271, -0.035929166, 0.073457949, -0.0042067505, 0.054471172, -0.019486034, -0.0066706552, -0.27440509, 0.042365737, -0.050102416, -0.045902845, 0.00041124041, 0.038093157, -0.022549076, 0.13183603, 0.0049249963, 0.02507283, 0.0044028936, 0.0043916907, -0.015922537, -0.052544389, 0.022677639, -0.0079834303, -0.0058750212, 0.032268845, 0.032890342, 0.053477265;
  -0.35204241, -0.20010613, -0.018282479, 0.01361758, 0.12827875, 0.050306451, -0.12233305, 0.062295109, -0.022886515, -0.10307879, 0.015820753, 0.046318978, -0.1569197, 0.015004708, -0.034072414, -0.011898869, -0.040588688, -0.0033055167, 0.010652881, -0.011120627, -0.043813679, -0.011490759, -0.0027716411, 0.024707545, -0.0028208015, 0.0096402625, 0.016152745, -0.012006348, 0.0072578564, 0.013256603;
  -0.067681983, 0.51037729, 0.31319255, 0.085370719, -0.014605901, 0.099827513, -0.023010612, 0.055083122, -0.023163522, 0.022337774, 0.020807585, -0.042344011, -0.04079641, -0.048503973, -0.0046818829, 0.01060509, -0.026329786, 0.16349976, -0.024120742, 0.06333296, 0.017052881, -0.018632611, 0.0059159682, -0.023129124, 0.075514153, 0.026453122, 0.042309009, -0.04499907, -0.0066211186, -0.0067495098;
  0.067054562, 0.5690968, 0.24630004, 0.036941696, -0.027818104, 0.11249416, -0.026123844, 0.071729198, -0.033787936, 0.014286266, 0.055630334, -0.085283615, -0.012455803, -0.028466696, 0.0031745562, -0.079760678, -0.015393014, 0.13910931, -0.015930083, 0.12304854, 0.018047165, -0.023610029, 0.031756669, 0.032477431, 0.061589524, 0.029456032, 0.054780144, -0.066210233, -0.008637771, -0.0058416435;
  -0.22900271, 0.0058419164, -0.12137695, -0.126111, -0.011125734, 0.17995815, -0.056032952, 0.052455671, 4.4167962e-05, -0.054241616, 0.020399176, -0.0027039421, -0.059831567, -0.010240098, 0.0099646104, 0.0081857219, 0.053934921, 0.011081695, -0.012694677, -0.016931647, -0.058849424, -0.022367425, 0.0020829006, 0.00097161531, -0.0023168249, 0.0019851613, 0.0012085804, -0.0047124862, 0.0056792116, -0.00065322802;
  -0.17504221, -0.07135769, -0.0039869528, -0.14793876, -0.085358195, 0.21356009, -0.031020047, 0.040424261, -0.030824846, -0.053320754, 0.02848543, 0.0014239581, -0.064872347, -0.013594724, 0.02847009, 0.012510075, 0.049094856, 0.011848035, -0.0040983488, -0.014206355, -0.061486091, -0.0080171237, 0.021160312, -0.021070989, -0.0051478292, 0.0053713666, -0.013781614, 0.014588484, -0.0055833054, -0.017669586;
  0.0033914817, 0.49951443, 0.27669382, 0.059339385, -0.037610795, 0.072042026, 0.00092842209, 0.058727305, -0.016757717, -0.0060744747, -0.23111577, -0.093476899, -0.075062491, -0.065124415, 0.0042812177, -0.026496988, -0.017075818, 0.15310246, 0.017974656, -0.013085502, 0.02485501, 0.0022394387, -0.0066589923, -0.049428694, 0.031303525, 0.03568567, 0.031125488, -0.016883111, 0.017756434, 0.039247502;
  -0.27732494, -0.083713233, -0.074357554, -0.061108049, 0.019380152, 0.20895188, -0.037764348, 0.025174061, 0.015834546, -0.060481906, 0.011361827, 0.012339687, -0.064651117, -0.041697964, -0.0023409156, 0.0056687561, 0.046937995, 0.0077687572, -0.026300201, -0.018928597, -0.05990351, -0.035734054, 0.018186012, -0.00029031365, -0.00045061382, 0.0022078648, -0.0047593969, -0.00039206102, 0.0023907146, -0.0082617849;
  -0.2214461, 0.016272537, -0.063218407, -0.18212129, -0.049050752, 0.15592554, -0.063844725, 0.070088454, 0.018180648, -0.041807037, 0.021154672, -0.014477448, -0.01774458, -0.028487168, 0.027382925, 0.011086911, 0.052892327, 0.017214999, -0.016163178, -0.017086953, -0.063215494, -0.017743986, -0.021395553, -0.01179991, -0.00039901509, -0.0034390779, -0.010899702, 0.011117033, -5.0383547e-05, -0.016495625;
  0.074888393, 0.36311844, 0.026237478, -0.21846138, -0.021905528, -0.051550653, -0.11572213, -0.24674584, -0.26653987, -0.29365948, 0.0042781783, -0.067989685, 0.14006469, -0.071159996, 0.031229585, 0.046657365, -0.027043629, -0.033417441, 0.025215797, -0.011086228, 0.034543116, -0.10297749, 0.017782321, -0.033463523, -0.010021449, -0.025506662, -0.10683889, -0.11371411, 0.022940891, 0.0091512054;
  -0.11359269, -0.070882067, -0.021312343, -0.1541573, -0.043771755, 0.19544959, 0.016788155, 0.084040195, -0.054484926, -0.10193748, 0.032050084, 0.023571054, -0.094812602, -0.025850682, 0.02468143, 0.0070577459, -0.055230994, -0.0059561701, -0.0080145411, -0.01361342, -0.033516619, 0.0044260062, 0.020900739, 0.017374955, -0.014496194, 0.015063153, 0.0076752976, -0.0092681292, -0.0025926235, 0.00040768844;
  -0.086074337, 0.47469077, 0.32496476, 0.065627836, -0.045040343, 0.12283563, -0.030799676, 0.06847202, -0.044053264, 0.0017648349, -0.060788952, 0.025616381, -0.006513143, -0.024357883, -0.00014774932, -5.0226058e-06, -0.020181796, 0.15051492, 0.0011175313, 0.012543769, 0.015903454, -0.0087799728, -0.018413235, -0.058836754, -0.01947277, 0.04408668, 0.027543418, -0.024635714, -0.002224342, 0.0027020844;
  -0.46228012, -0.24924573, 0.085565537, -0.056799352, 0.19536544, -0.00042357712, -0.058663812, -0.028097942, -0.081738777, 0.10105399, -0.0064808158, 0.042092681, -0.052827924, -0.048744261, -0.037673265, -0.014335927, -0.035234001, -0.018796448, 0.01644982, 0.0085492395, 0.059372101, 0.018187791, 0.013753465, 0.011386294, -0.0070520546, 0.0083010783, 0.013352429, -0.0064778114, 0.0004806683, 0.0068777902;
  -0.56546527, -0.39652488, 0.22365072, 0.063829981, 0.028216301, 0.041687947, 0.0036271343, -0.075203106, -0.0062638437, -0.03696131, -0.0099131549, 0.049812499, -0.12236339, 0.00018038761, -0.0030898342, -0.014256817, -0.019578474, -0.0096222395, 0.026004894, -0.011443615, -0.077442706, -0.041793983, 0.0022119284, 0.041808713, 0.0082659544, 0.013286519, -0.0048518204, 0.0026494148, -0.0056690103, -0.014988727;
  -0.10394908, 0.42492476, 0.35455066, 0.088334583, -0.041606251, 0.11465234, -0.028021161, 0.06333115, -0.040929213, -0.0016997557, -0.083297916, 0.07944715, 0.011912, -0.0061004944, -0.00039146951, 0.037286587, -0.025529575, 0.12117089, -0.0036661562, 0.075241879, -0.0061983387, 0.0029250302, -0.031666324, -0.092010461, 0.036682058, 0.048372898, 0.037172519, -0.023659367, 0.0116895, 0.030009897;
  -0.094307572, 0.013428948, -0.31150991, 0.078450195, 0.11340382, 0.1655222, 0.22741897, -0.095717914, -0.071986474, 0.1114787, -0.0270338, -0.034109946, 0.071316503, 0.010367022, 0.025830857, 0.0056227432, 0.0051588798, 0.013856882, -0.045719665, -0.0047276183, -0.010020558, -0.0081582526, 0.022213422, -0.029047655, -0.0011240549, -0.013002066, 0.0042683729, -0.0028759171, -0.00088141597, 0.0073556709;
  -0.13366522, -0.081839412, -0.14810367, 0.059243053, -0.041817684, 0.23733832, 0.076339751, -0.071148351, -0.099951647, 0.022992196, 0.015498594, 0.012255195, -0.048840534, -0.034816295, 0.0080884816, -0.0051316996, -0.010073993, 0.011418691, 0.015729859, -0.015701419, -0.075238958, -0.0096391095, -0.030571952, -0.0030010995, -0.0024119485, -0.0053240866, -0.011766304, 0.020573037, -0.015538068, -0.026301274;
  -0.098318808, 0.4294503, 0.35468444, 0.098831281, -0.030229285, 0.10438918, -0.023197057, 0.054702781, -0.025052875, 0.01242718, 0.0099999821, -0.014221318, -0.014757842, -0.018954372, -0.0018212291, 0.10533623, -0.032210153, 0.11840712, 0.012548876, -0.052771527, 0.01837782, 0.017170846, -0.0097219758, -0.046620779, 0.057493892, 0.018939737, 0.013512276, -0.0022598908, 0.010785365, 0.020872436;
  -0.02141723, 0.5351761, 0.2841419, 0.064912267, -0.015409836, 0.11718213, -0.037392266, 0.058227304, -0.029352162, 0.019521018, 0.049633436, 0.13294742, 0.046649016, 0.02542172, -0.000714547, 0.0039749406, -0.013201775, 0.098943703, -0.0086222934, 0.0239018, 0.021232503, -0.01500717, 0.043268058, 0.090233155, -0.0014595429, -0.057470296, -0.046617292, 0.053514935, 0.029047307, 0.03639159;
  -0.3410297, -0.049271412, -0.027858397, -0.13782835, 0.014802407, 0.066786736, -0.05990161, 0.11770199, -0.01533935, -0.018952645, 0.019152034, 0.0054312465, -0.022138946, -0.055601884, 0.0247152, 0.017825827, 0.098359421, 0.0040743533, -0.016323512, -0.0071961931, -0.0042468309, -0.016160958, -0.0063944408, -0.0104547, -0.00044202479, -0.0032154473, -0.0032111919, -0.0031291966, 0.0084285066, 0.00022379505;
  -0.12442271, 0.14651495, -0.12655221, -0.32522812, -0.019276844, 0.014831038, 0.034085855, 0.12056668, 0.05252292, -0.053954717, 0.052173208, 0.008672161, -0.049812134, 0.00058242865, 0.11950202, 0.0032753679, 0.033364367, 0.013833569, 0.011033739, -0.0086737182, -0.053233095, -0.0024687927, 0.053979587, -0.026951134, -0.0051911138, 0.010133136, 0.0082758227, -0.0095678354, 0.007476225, 0.022328001;
  0.17270963, 0.33608726, 0.31539541, 0.00096806383, -0.10038266, 0.1736204, -0.046221338, 0.11662827, -0.10110843, -0.021062585, -0.031426772, -0.052629814, 0.0061375485, -0.037551537, 0.0056227692, -0.050168876, -0.02452616, 0.028707778, 0.0045504435, -0.036825024, 0.0041301157, 0.045818567, -0.0070463, -0.057707135, 0.031661611, 0.026085464, 0.017669413, 0.010550243, 0.034384623, 0.066129841;
  -0.082392126, 0.074409142, -0.033787757, -0.31468016, -0.099165134, 0.096979521, -0.038598299, 0.072517507, -0.038626086, -0.00098408165, 0.045664385, -0.0097771101, -0.060986724, 0.032608598, 0.071130104, 0.017553022, 0.11239525, 0.010810175, 0.02941709, -0.0045150337, -0.040294796, 0.0059832791, 0.02657222, -0.022502562, -0.0076075168, 0.0086040096, 0.0028092891, -0.0013730857, 0.003463544, 0.0063050566;
  0.0023410516, 0.397338, 0.3332589, 0.03437927, -0.082689948, 0.15256175, -0.038616456, 0.099768333, -0.087028541, -0.023126798, -0.044278797, -0.026036704, 0.025123518, -0.01532581, 0.0076423259, -0.14813033, -0.0085948976, 0.088941596, 0.0040729973, -0.04061817, 0.018722003, 0.018321335, -0.006466785, -0.053992152, 0.035715032, 0.040816482, 0.027723854, -0.013613296, 0.015218208, 0.034477666;
  -0.091886677, 0.27281827, 0.10296993, -0.18373959, -0.026309423, -0.037097678, -0.11661818, -0.21030274, -0.25247598, -0.24193473, 0.002930006, -0.057675522, 0.10088842, -0.054538205, 0.010170073, 0.033751883, -0.058820542, -0.045291707, 0.048587605, -0.0086551998, 0.06112913, -0.17715423, 0.010474324, -0.078233235, 0.0085968049, -0.03339674, -0.17085505, -0.13428663, 0.029685212, 0.0064513069;
  0.15511215, -0.014935601, -0.013276584, -0.17513038, -0.17527023, 0.13690658, -0.059581328, 0.07475204, -0.06168304, 0.00087605877, 0.026883869, -0.02113286, -0.013109423, -0.0017324319, 0.04689341, 0.034814838, 0.13756163, 0.0093162805, 0.020054094, -0.013137317, -0.07996954, -0.011422721, 0.076949343, -0.033558317, -0.018103097, 0.015397158, 0.011744609, -0.0094835274, 0.006681018, 0.0087181935;
  0.27327698, 0.2201757, -0.10774169, -0.42959806, -0.15666485, -0.033796173, 0.095683143, 0.075592339, 0.11848102, -0.022981472, 0.077152438, 0.016610749, 0.007921692, -0.034903899, 0.21424696, -0.012847735, -0.07607647, 0.0068783849, 0.054739553, 0.0019666506, -0.021634661, 0.041457616, 0.019074865, -0.020890558, -0.014106925, 0.012324769, 0.0077454681, 0.0024281442, -0.010550992, 0.0076547186;
  -0.1224044, 0.11406194, -0.066316798, -0.32287872, -0.036625307, -0.10564286, 0.13055284, 0.088768192, 0.071311869, -0.030556086, 0.055995926, 0.033632368, -0.06855464, -0.0051041129, 0.16330475, -0.0040759761, 0.031458586, 0.013778249, 0.019761594, -0.0071115294, -0.05682303, -0.011875042, 0.036359604, -0.022489475, -0.0010801556, -0.0019978615, 0.011496619, -0.010102871, 0.0046763127, 0.019668525;
  -0.086694069, 0.12605089, -0.054192003, -0.34318095, -0.048958044, -0.18606265, 0.14940794, 0.066124573, 0.12079974, 0.0031891854, 0.059847914, 0.05473797, -0.065335348, -0.045854986, 0.20480539, -0.012840823, 0.032751728, 0.016099859, 0.016448388, -0.0099787386, -0.074201509, -0.030193251, 0.058430698, -0.032575551, 0.0029116962, -0.00075050187, 0.0092789931, -0.0075914357, 0.0034699216, 0.01921639;
  -0.33392635, -0.13008054, 0.018587325, -0.057259083, -0.062206365, 0.18579288, -0.083772406, -0.0087277954, 0.02018676, 0.0047344193, 0.0074409433, 0.011008957, -0.021525843, -0.090760835, 0.0045925202, 0.0040333378, 0.066576518, 0.008623926, -0.011135397, -0.019715894, -0.069962591, -0.041769601, -0.0058900733, -0.00044454387, 0.0037806965, 0.0032155602, -0.015558413, 0.011256468, -0.0010451915, -0.019592205;
  -0.20451584, 0.35252142, 0.40932328, 0.1496743, -0.0015557382, 0.084966063, -0.024397962, 0.037168942, -0.028568991, 0.0040184879, -0.014981555, 0.14351247, 0.037860267, 0.019722974, -0.0018246042, -0.006190422, -0.0099537233, 0.085211717, -0.0050832443, -0.035835385, -0.0017809946, 0.007000769, -0.047168307, -0.11764769, 0.0079288799, 0.025779838, 0.0082639875, 0.010249504, 0.010375135, 0.01955222;
  -0.29293576, -0.075557575, 0.00050389708, -0.11158907, -0.027770298, 0.020115044, -0.022872856, 0.0080312537, -0.066007935, 0.063501693, -0.0032663723, -0.021768302, -0.032742828, 0.055440221, 0.031918302, 0.021101074, 0.13972986, 0.013855637, 0.012145333, -0.01351539, -0.10204371, -0.035002738, 0.084822468, -0.024865922, -0.0044883303, 0.010224728, 0.0069206804, -0.0075071598, 0.0062404042, 0.0094014769;
  -0.12251271, 0.43066406, 0.36178529, 0.093828857, -0.027389131, 0.12799294, -0.04041918, 0.062249914, -0.047519162, 0.014707071, 0.11316611, 0.018280126, 0.015175143, -0.014529545, -0.0037342445, -0.01188362, -0.019698117, 0.057449453, -0.030106775, 0.075691901, -0.006171844, 0.00081877335, 0.0015783944, -0.013712303, 0.032173321, -0.012719139, -0.014633899, 0.025292311, 0.018140921, 0.024561187;
  -0.46374899, -0.24426948, 0.16029859, -0.081669465, -0.015485321, 0.0298094, 0.0029131346, -0.017691512, -0.059083164, -0.0079053491, 0.0051496117, 0.04405098, -0.13431159, 0.0010438006, 0.010852094, -0.001263353, 0.011534897, -0.0051516178, -0.0068654106, -0.012363064, -0.061403904, -0.032600269, 0.056241151, 0.011013422, -0.00058109837, 0.013332876, -0.0078196088, 0.0049764845, -0.0095007541, -0.017898636;
  -0.30149281, -0.11196613, -0.045973398, -0.039671823, -0.033654574, 0.21296948, -0.0593201, -0.088612981, 0.05781075, -0.017750859, 0.0072878012, 0.028692508, -0.082439527, -0.05723875, -0.012597796, -0.01496298, 0.00032863984, 0.0050036479, -0.026557511, -0.016998719, -0.043975968, -0.035342339, 0.0004650974, 0.010576954, 0.0023415028, 0.0028348875, -0.0043089841, 0.0031118561, -0.0011991367, -0.014459221;
  -0.22568747, -0.066386148, -0.14777675, -0.012493068, 0.053144131, 0.20353776, 0.0057594613, 0.067819513, -0.10080206, -0.055987794, 0.021446312, 0.021082833, -0.086411744, -0.031994358, -0.011290928, 0.0094162282, 0.024035681, -0.0030549741, -0.0058345357, -0.011782408, -0.027404046, -0.011563884, 0.011841711, 0.0085962964, -0.0070463112, 0.0089158937, 0.003839585, -0.0084775332, 0.0021981252, 0.0018924855;
  -0.27316821, -0.10026105, 0.06010719, -0.16166434, -0.06229578, 0.11667896, -0.07471291, 0.057634022, -0.048759725, 0.022371974, 0.009487709, -0.011259855, 0.0010509406, -0.038873263, 0.019412195, 0.014615528, 0.034852445, 0.0024012709, 0.0069597526, -0.0099604614, -0.029023431, -0.002050872, -0.033171605, 0.013015833, -0.0039926418, 0.0016126642, 6.6233719e-05, -0.0021407867, 0.0041102744, -0.0018044704;
  -0.089556776, 0.36882693, 0.37355012, 0.077197008, -0.063129373, 0.1355954, -0.036286455, 0.079594225, -0.068075933, -0.010045487, -0.032287098, 0.07221242, 0.03196726, -0.0020184759, 1.390288e-05, -0.029327452, -0.022207584, 0.062199447, -0.025922166, -0.018285746, -0.0034124125, 0.023378972, -0.021666253, -0.084724151, 0.094489209, 0.0145786, 0.012024038, 0.017249139, 0.038395189, 0.067087203;
  -0.31412262, 0.20440975, 0.50843716, 0.19237603, -0.019772895, 0.083980523, -0.019405387, 0.043877523, -0.053503741, -0.0085021537, 0.031846013, 0.041733563, 0.019848388, -0.0090456884, -0.0047703451, -0.067956395, -0.018449089, 0.12928838, -0.034672916, 0.011000473, -0.0054639708, 0.00097764214, -0.045145951, -0.12030913, 0.090497635, -0.0017095093, -0.021390978, 0.060429435, 0.047191631, 0.075160764;
  -0.064078167, 0.43732488, 0.32570222, 0.089696474, -0.030193234, 0.07874345, -0.0092609953, 0.052524697, -0.021874499, -0.0050780978, -0.22380601, 0.087338731, -0.019740194, -0.020351961, 0.0010971711, 0.011562186, -0.017167808, 0.11693323, -0.0034970525, 0.019384202, -0.0024685028, 0.00039801889, -0.033663157, -0.085532658, -0.019264467, 0.013564953, 0.0061838878, 0.017923109, 0.027411746, 0.047848172;
  -0.33469036, -0.038732231, -0.041743927, -0.16166647, 0.03682607, 0.089997523, -0.024912359, 0.034550421, -0.060193066, 0.026749773, 0.020464312, 0.012794819, -0.073817186, -0.0040405714, 0.024256552, 0.0084947674, 0.088385917, 0.0052501746, 0.0056175832, -0.007836571, -0.039410759, -0.017298589, 0.045173042, -0.014435181, -0.0014730454, 0.0063936142, -0.0033101933, 0.00072505634, 0.00075544376, 3.8345785e-05;
  -0.30745688, -0.058245268, 0.010353087, -0.15100408, -0.052267056, 0.078209162, -0.046596598, 0.045969311, 0.086249709, -0.04177358, 0.016237982, 0.0084508471, -0.05014731, -0.031455994, 0.046857476, 0.017250204, 0.17073551, 0.012786595, -0.027084459, -0.014807983, -0.061971169, -0.056880604, 0.067628331, -0.030082038, 0.004048002, 0.0041651139, -0.0040450129, -0.00676755, 0.012626905, 0.0055573555;
  -0.35687488, -0.11570074, 0.033752084, -0.13397674, 0.032903753, 0.099385671, -0.074302591, 0.070849828, -0.050315499, 0.017956339, 0.008134176, 0.0026829559, -0.026229089, -0.040902462, -0.00090037799, 0.015238893, 0.076116309, -0.00055520126, -0.0035073725, -0.0071040858, -0.0095821153, -0.012317626, -0.011075708, 0.0058326032, -0.0015525499, 0.0015324634, 0.0014851388, -0.0068041487, 0.008104247, 0.0043416517;
  -0.46094397, -0.22593267, 0.036820278, 0.02862696, 0.063867912, 0.11880626, 0.0041156686, -0.015090052, -0.047231231, 0.031934381, -0.0008091841, 0.038702238, -0.046438117, -0.097029313, -0.0058715544, -0.0033894528, 0.02296637, -0.0037508516, 0.0078416308, -0.016003735, -0.054313209, -0.040714364, -0.025677035, 0.030509045, 0.0050663445, -0.0012472385, -0.0017308546, -0.004460576, 0.0010838577, -0.0064421752;
  -0.034783266, 0.42641851, 0.34444377, 0.064946957, -0.048292417, 0.14913519, -0.047639903, 0.0801991, -0.064764284, 0.0020316984, 0.027099688, 0.15542111, 0.064649791, 0.02692592, -0.00071230222, -0.0035801306, -0.019790839, 0.1202011, -0.010883796, 0.075208098, 0.0029297508, -0.012187047, -0.0073504187, -0.023672493, -0.026013426, 0.020015238, 0.013196516, -0.012274538, 0.0014394806, 0.0056276089;
