  -0.24658373, -0.015570573, -0.1135836, 0.01862123, -0.12854205, -0.028616289, -0.013870796, 0.030487275, -0.030219167, -0.00088062946, -0.034850392, 0.010170238, -0.054163508, 0.024720071, 0.017137108, -0.0067771534, -0.011227144, -0.0031339081, 0.0076606926, 0.0074144681, -0.0062050517, 0.0056223823, 0.0051200464, 0.0045878584, -0.013264275, 0.0013690246, 0.0032173281, 0.0021437083, -0.00181241, 0.002522418;
  -0.16534403, 0.14507313, 0.01520899, -0.012353613, -0.12819017, -0.027899513, 0.00053913135, 0.0086072413, 0.0064373435, 0.022447193, -0.0021209319, 0.016084602, -0.018369688, 0.00022206755, 0.0086402893, -0.0016424976, 0.012581612, -0.0025377071, -0.020282114, 0.00091787742, -0.0070300861, 0.010577388, 0.0042724344, 0.0063431389, 0.0039664833, -0.00051830127, 0.0014779374, 0.007174178, 0.0036443535, -0.0029121095;
  -0.29310068, 0.0070384336, 0.12474773, 0.010948912, -0.12439479, -0.062022977, 0.025206575, 0.013087044, -0.0076816995, 0.022568116, -0.036096223, 0.015181634, 0.0022461365, -0.012868407, 0.018965585, -0.0038818058, 0.010080084, -0.0040548001, -0.029489052, 0.0017697298, -0.003572742, 0.0018006847, 0.0053643733, 0.0043049785, 0.0034981975, -0.0020995515, -0.0019921253, 0.0065389466, 0.0047621275, -0.0013561242;
  -0.23177798, 0.061778706, -0.11963702, -0.05762019, -0.041750219, -0.10727148, 0.037668526, -0.088592529, -0.046293397, -0.032925829, -0.031433303, 0.029003497, 0.0045577157, 0.014073177, -0.0026953418, -0.0039726906, -0.0086784568, 0.0041521834, 0.011475496, 0.00069149327, 0.00075288874, -0.0013006543, -0.0059718811, 0.0067931595, 0.00037476633, -0.0026328329, 0.0078853238, 0.0060268589, -0.0053106705, 0.0046132389;
  -0.15715328, 0.15441367, 0.046294618, -0.088882305, -0.11875986, -0.049032755, 0.0058873589, -0.0065026223, -0.0041606831, 0.017809579, -0.011926073, -0.0081028827, 0.00066174282, -0.0078342026, 0.012509391, -0.00067149202, 0.01074297, -0.0056304126, -0.022108793, 0.0012701699, -0.0071977847, 0.014957506, 0.0068004769, 0.012770301, 0.0031561092, 0.0098521449, -0.0044130501, 0.010130603, 0.0016698407, -0.001465802;
  -0.10003718, 0.22317848, 0.0093537029, 0.062658899, -0.12716429, -0.014625315, 0.0049275388, -0.035462841, 0.011432352, 0.024989452, -0.0019996238, 0.0010087353, -0.0039326046, -0.001391725, 0.0066750776, -0.0027104404, 0.0099922176, -0.00014681286, -0.0053440332, -0.00029273759, -0.0031233127, 0.0045893453, -0.00023393672, 0.0035004809, 0.0047377488, 0.0078076869, 0.0062475805, 0.003416724, 0.0042260243, -1.1394282e-05;
  -0.13563375, 0.13693175, 0.067502879, 0.013730422, -0.11448982, -0.021261133, 0.0067212773, -0.030231321, 0.029488862, 0.049376007, 0.011910259, 0.0033563545, 0.0017623912, 0.005132027, 0.00079731172, -0.0028280879, 0.00013277135, -0.00015728998, -0.00099474564, 0.0013289775, -0.0066309855, 0.0055166874, 0.0051235585, 0.0077455188, 0.010576713, -0.010685587, -0.0034249157, 0.007928459, 0.0058034114, 0.0063318349;
  0.017032456, 0.21018723, 0.20690741, 0.010812781, -0.017049234, -0.026016043, 0.024065999, 0.060196143, -0.0011894079, 0.001606147, -0.032011971, -0.010063643, -0.017325614, -0.031103455, 0.03145026, -0.004202601, 0.054707404, 0.011308297, 0.0020377508, 0.0024922739, -0.023751756, 0.016534897, -0.0040860921, 0.004255136, -0.012092349, 0.020293776, 0.01592268, -0.0068764687, 0.02040551, -0.0057045547;
  -0.3316825, -0.17464872, -0.092537552, 0.031507276, -0.013598394, -0.049184445, 0.016698753, -0.031066734, 0.017858893, 0.030952742, 0.0019578964, 0.099744871, -0.032112159, 0.022119425, 0.0026803766, -0.0055304733, -0.01664835, 0.0028272714, 0.0086754961, 0.0055614077, -0.0035257011, 0.0017017431, 0.0019206606, -0.0017963544, -0.0073000016, -0.014416403, 0.0094774971, -0.0058573736, 0.0036427116, 0.0022729475;
  -0.14966026, 0.17719844, 0.00093419262, 0.0042769806, -0.078783803, -0.0742312, 0.03277573, 0.021076566, -0.010653006, 0.0078064478, -0.028538859, -0.0069152992, -0.029413907, -0.0031315393, 0.011450899, -0.0037180022, 0.0079090009, -0.0014261439, -0.0051556155, 0.00092484051, -0.0093337372, 0.010935825, 0.0028843039, 0.010504578, 0.0030289751, 0.0072343969, -0.00035642416, 0.0011706287, -0.0054684533, -0.0026627695;
  -0.083718121, 0.23497324, -0.10830706, -0.06188605, -0.085845634, -0.056340508, 0.0090460507, 0.015909974, -0.0048924289, 0.010154534, -0.0016006405, -0.02511975, -0.026315162, 0.0090581905, 0.0017849568, 0.0007515761, -0.00039447506, -0.001935827, -0.0037451948, 0.00065740757, -0.0080350246, 0.013561666, 0.0031746528, 0.0068770996, -0.0014029519, 0.0037115498, 0.0043996302, 0.0024762617, -0.0048560193, -0.0091008376;
  -0.22539629, 0.056289785, -0.028627563, 0.0011372677, -0.10900115, -0.028726842, -0.0011152448, 0.014383298, -0.014163877, -0.0032660076, -0.013212559, 0.017365135, -0.045372531, 0.011065228, 0.0023256969, -0.0043071094, 0.0046821195, -0.00043213143, -0.006789478, 0.0029219228, -0.0083220601, 0.012985479, 0.0040145442, 0.01301035, -0.0023339433, 0.013139564, -0.003676191, 0.011831351, -0.00020766002, 0.0021806823;
  -0.21474169, 0.016157253, 0.015680069, -0.086556517, -0.12266627, -0.027480921, -0.010197681, 0.026844654, -0.0028040765, 0.024259157, -0.01512791, 0.0068009607, -0.040747993, 0.0071618669, 0.018609507, -6.5769374e-05, -0.0022989172, -0.0056071468, -0.0098732784, 0.0034537495, -0.0065725599, 0.0065940474, 0.010942168, 0.0036302486, -0.0087014474, 0.005638957, 0.0027560284, 0.0092858849, 7.6627875e-05, -5.909606e-06;
  0.022363534, 0.21755977, 0.2166007, -0.025252096, -0.013715507, -0.060821161, 0.035632811, 0.04287497, -0.020753752, -0.017645674, -0.034296859, 0.013021257, -0.012206627, -0.018480726, 0.019346092, -0.0036070009, 0.025821697, 0.0076259258, 0.03491259, 0.0039242199, -0.014215319, 0.024713637, 0.02031718, 0.034436945, 0.01114714, 0.0078583416, -0.0088625876, 0.006774514, -0.0073724543, 0.046548244;
  -0.27914843, -0.040240634, -0.06120345, 0.0011634441, -0.10061769, -0.051286791, 0.0092546837, 0.01280843, -0.0061992863, 0.025624014, -0.02484172, -0.004650448, -0.059798669, 0.024871133, 0.0051754783, -0.010142541, -0.011819951, 0.0011961097, 0.0053216438, 0.0088981474, -0.0040578181, 0.0025144871, 0.014502082, -0.0042941798, -0.0086118905, 0.0070011537, -0.0025691567, 0.0027138961, -0.0015010979, 0.0010936911;
  -0.20014779, 0.072986871, 0.005332042, -0.022596607, -0.1133337, -0.020917827, -0.0057629012, 0.00791026, 0.011213777, 0.025978548, 0.011502016, -0.010522211, -0.038230836, 0.018681059, -0.0063255131, -0.0022659462, 0.001771037, 0.0012090282, 0.0079266001, 0.0012102461, -0.0066360557, 0.011083067, 0.0038986437, 0.014628448, 0.003096208, 0.011280395, -0.0012448932, 0.0049930983, -0.00077859015, 0.0086667771;
  -0.017533358, 0.24771401, -0.088133842, 0.0099024633, -0.030607939, -0.022020731, 0.0070547825, 0.037312213, -0.004684018, -0.0097071417, -0.0097332178, 0.00052029087, -0.072362736, 0.0058674007, 0.0072569489, -0.0027975573, 0.0037732893, -0.0037837324, -0.018004596, 0.0042660912, 0.0060224729, 0.029987358, -9.6001613e-06, 0.0088636447, -0.0095189968, -0.001288866, 0.010639258, 0.0025821803, -0.008626679, -0.0047517596;
  -0.08961904, 0.018091051, -0.056039058, -0.026639009, -0.10157025, -0.044604465, -0.023455229, 0.036856879, -0.010714857, 0.041157376, -0.078463033, 0.00078410446, -0.10383587, -0.004613372, 0.079152249, -0.017260404, -0.023892816, 0.012361608, 0.002210041, 0.015084184, -0.014620764, 0.012948707, 0.016925029, -0.0015626423, -0.027692478, -0.0016006536, 0.0076372237, -0.0044779903, -0.0057408293, -0.0020342951;
  -0.10016032, 0.15424694, 0.058871932, 0.02125063, -0.080334328, -0.0036364149, 3.9712886e-05, 0.01154358, 0.0039418023, 0.0063981307, -0.0093984725, -0.01121069, -0.039550047, -0.0023473424, 0.009162534, -0.0026296533, 0.0092609534, -0.00060591829, 0.014863301, 0.0011019837, -0.0074803992, 0.016269781, 0.007958306, 0.017462609, 0.0089538768, 0.01186624, 0.0098324353, 0.00039206032, 0.00011149576, 0.0092954766;
  -0.33843833, -0.092338182, -0.024464879, 0.10246077, -0.11007024, -0.018912992, 0.0036758531, -0.037311547, 0.015387286, 0.04391627, 0.013568256, -0.0050138109, 0.051850282, 0.01041949, -0.010852206, 0.00098972244, -0.0095405215, 0.0024683587, 0.0037688829, 0.0029049611, -0.0037500269, 0.009981812, 0.001193438, 0.0057623265, -0.0020428132, -0.0070680999, 0.004830685, -0.0030832228, 0.0033602507, -0.0034582375;
  -0.48098129, -0.42978653, 0.21145749, -0.0068285037, -0.012271233, 0.028055137, -0.01386065, -0.011230499, 0.0057263048, 0.0084297759, -0.0062121381, -0.006482474, -0.022631709, 0.0084162345, -0.0022291127, -0.0002720023, -0.0067882831, -0.0022518467, -0.0065559968, -0.0013337206, -0.0010931902, -0.015830055, 0.0011571613, -0.0043738107, 0.0033569131, 0.0064607225, -0.010303557, 0.007585045, 0.009185968, 0.003313821;
  -0.12672439, 0.13707061, 0.077455327, 0.010404125, -0.080166616, -0.025579844, 0.012475102, 0.005199133, 0.019064378, 0.034105349, -0.0032814499, -0.015115101, -0.018138638, -0.0035557467, 0.0097898217, -0.002598014, 0.015165543, 0.00031150246, -0.0013471439, 0.00033369605, -0.0090416009, 0.0086735506, 0.0051450483, 0.0078252079, 0.007280563, -0.0017091247, 0.0059129568, -0.0036159349, 0.006940064, 0.0051402734;
  -0.22084858, -0.048189588, -0.15695906, 0.06832011, 0.052403718, -0.037087381, 0.022591276, 0.077460587, -0.00076160097, 0.0010634826, -0.010820584, -0.02965552, -0.064058028, 0.011972904, -0.0020802494, -0.0032747225, -0.00053761533, -0.00081009301, 0.0026282957, -0.0018988511, -0.001076745, -0.0078191254, -0.0020352933, 0.001666043, 0.0081010731, 0.0036958456, -0.00019686187, 0.0046465108, 0.0023913675, 0.00081544713;
  -0.28473711, -0.053631775, -0.10975787, -0.10382435, -0.06609337, -0.050693572, -0.0066028242, 0.063543849, -0.0046627996, 0.015862526, 0.025495643, 0.012286673, 0.02307767, 0.016154338, -0.018536929, 0.0047793607, -0.0071685398, 0.0016954888, 0.011639781, -0.0010682039, -0.0043602847, -1.9660925e-05, 0.00096530671, 0.007252777, -0.0050902879, 0.019070135, -0.0046225539, 0.0041974364, -0.0051942333, -0.00073800574;
  -0.11148912, 0.14913863, 0.036018338, 0.015358332, -0.0046426631, -0.065516889, 0.043456666, 0.098107569, 0.024005942, 0.045925379, -0.022363536, -0.056536954, -0.046534359, -0.014895426, 0.020397618, -0.0040701409, 0.02473662, -0.0034536668, -0.023565367, 0.00050021085, -0.0081199883, 0.01049046, 0.0031391589, 0.0058611026, 0.0093794782, -0.0072095376, 0.0042630681, 0.00085044373, 0.0050744722, 0.00016235125;
  -0.080633171, 0.23290537, -0.050495513, 0.037692659, -0.11893739, -0.00097348407, -0.0072961268, -0.011210808, 0.015090577, 0.023399314, 0.0071638101, -0.0075677265, -0.03137536, 0.0058655683, 0.0033422867, -0.0012619128, 0.0058517349, -0.0026040729, -0.01122057, 0.00057071226, -0.0044978769, 0.010801169, 0.00040746026, 0.0041917777, 0.0031588508, -0.0026880887, 0.0073290369, 0.0049082721, -0.0012556504, -0.0045993924;
  -0.23358393, 0.046458617, 0.011442751, 0.025458444, -0.081164159, -0.046920348, 0.019825803, 0.011665444, 0.007947919, 0.029775834, -0.011224334, -0.016803283, -0.01551067, 0.0015718807, 0.0053075608, -0.002934149, 0.008457304, -0.0020399529, -0.019554196, 0.0010134139, -0.0049160398, 0.0053880047, 0.0039549824, 0.0085923243, 0.0073797586, -0.00012886188, -0.0020009808, 0.010672642, 0.0072873412, -0.00030601266;
  -0.028412916, 0.21861747, 0.063530043, 0.040129673, -0.078897536, -0.0068090619, 0.0040319045, -0.0084554907, 0.0070144567, 0.01347791, -0.0085938899, -0.011429664, -0.016958045, -0.0071007372, 0.014301809, -0.0042387699, 0.034119017, 0.0085901804, 0.00061858608, 0.0025852318, -0.021747261, 0.017694386, -0.012391362, -0.0076449565, -0.0110052, 0.0044433479, 0.010343964, -0.0011380443, 0.0057684085, -0.0096923243;
  -0.03619894, 0.17993946, -0.037088796, -0.18117718, -0.11349902, 0.053864136, -0.058701046, 0.081640355, 0.012310061, 0.016600668, 0.061593741, 0.035726778, 0.04503791, -0.0051816776, -0.020226685, 0.0068866774, 0.010429488, -0.0059112115, -0.0011004517, 0.0052479096, -0.012571863, 0.016633736, 0.003069398, 0.015370051, 0.0061434777, 0.0014535864, 0.014468898, 0.012998627, -0.0040519577, 0.0025656852;
  -0.069941476, 0.17301017, 0.048626553, -0.034913536, -0.11889451, 0.0069540925, -0.0050111474, -0.0049044634, 0.0065580648, 0.017642124, -0.024855928, 0.0065446631, -0.019333687, -0.020252246, 0.024132466, -0.0024425867, 0.015127104, -0.0079904674, -0.038268231, 0.0018759503, -0.0062601324, 0.0026845264, 0.0075227073, 0.0069293478, 0.0052803466, -0.0046713455, -0.0018446285, 0.012472893, 0.010745202, -0.00024869127;
  -0.098357312, 0.13262752, 0.044667125, -0.10777536, -0.12803484, 0.018406892, -0.032780543, 0.044439748, 0.0057025137, 0.016138762, 0.0067786761, 0.021037435, -0.0041735424, -0.011540974, 0.013630247, 0.0022292593, 0.0059184511, -0.0058700545, -0.01116773, 0.002003575, -0.010349913, 0.012197936, 0.010826458, 0.0047781267, -0.00014342288, 0.0048144525, -0.00022260078, -0.00094314589, -0.00087418681, -0.001800352;
  -0.080962524, 0.21638776, 0.082174696, 0.038355175, -0.084961675, -0.03442274, 0.021193746, 0.013111424, 0.0086983982, 0.023480605, -0.016890844, -0.0034923314, -0.0062884898, -0.013556842, 0.015022031, -0.0011472293, 0.0048239003, -0.0055334889, -0.025593199, 0.0022937625, 0.007287852, 0.019480746, 0.00052975473, 0.0044070096, -0.0038538966, 0.0014381311, 0.0003187854, 0.011780901, -0.0025182865, -0.0082669435;
  -0.028325606, 0.12225684, -0.014379489, -0.1642096, -0.098942414, 0.069431826, -0.061514251, 0.042264905, 0.023219882, 0.026665688, 0.03667523, 0.005692041, 0.010818653, -0.0075806426, -0.0063349204, -0.0060480526, 0.0094732353, -0.0037361844, -0.016468106, 0.0052140839, -0.012612669, 0.023972621, 0.0061999299, 0.01602985, 0.0011009617, 0.007623706, 0.0021010984, 0.015767984, 0.003557452, -0.0013385237;
  0.20415799, 0.34942278, 0.076340869, -0.073889047, -0.03873229, 0.068133928, -0.038365524, 0.088029191, 0.012266895, -0.0083526056, 0.017175451, 0.0070738946, 0.038382869, -0.045767259, 0.028691627, 0.0035565852, 0.050652571, 0.0031626658, -0.0058795619, -0.0038291083, -0.01541385, 0.0001916544, -0.0086122714, -0.0080658188, -0.010136943, 0.0030856025, 0.035609841, -0.015022264, 0.024232548, -0.015706021;
  0.016439037, 0.18288508, 0.22517379, 0.057560526, -0.012804583, -0.00051455497, 0.019925108, 0.021320835, 0.0029261622, 0.0018755369, -0.027281726, 0.003678845, 0.024190091, -0.040561948, 0.031037971, -0.0027947484, 0.05874107, 0.0095468452, -0.019941002, 0.0036007166, -0.026235148, 0.020845607, -0.011720782, -0.0099882651, -0.014102727, 0.0027560419, 0.0025084463, 0.00036479053, 0.016894994, -0.012638152;
  0.077843875, 0.18200198, 0.23286007, 0.068482406, -0.0005189993, 0.019493967, 0.0079191374, -0.0089436667, 0.0088436436, 0.0035236753, -0.0045435093, -0.008423442, 0.043781321, -0.028888119, 0.018423205, -0.0018400917, 0.057792582, 0.016779345, 0.02511926, 0.0031250881, -0.023540437, 0.024640428, -0.013431592, -0.0082336012, -0.0093536023, 0.020411326, 0.017482169, -0.024756031, 0.049150433, -0.0040967707;
  -0.32636604, -0.088309802, 0.0093587153, -0.04105217, -0.13018419, -0.024384679, -0.01487344, -0.014248743, -0.0016289044, 0.023329383, 0.0015909871, -0.003835046, -0.026468862, 0.025188712, -0.0070664603, -0.0030901216, -0.011346395, 0.0011516595, 0.0054729213, 0.0020990928, -0.0057810415, -0.00021302901, 0.002189103, 0.0077622989, -0.0051924158, 0.01886775, -0.0096617909, 0.0081057483, 0.00030690356, 0.0027019258;
  -0.20505521, 0.066738509, 0.10488611, 0.068035156, -0.097042128, -0.021086272, 0.016379096, -0.010297067, 0.017174052, 0.039693996, -0.011499247, -0.0089032771, 0.030704839, -0.017575422, 0.014319248, -0.00064895285, 0.014183636, -0.0033959381, -0.025693761, 0.0010218301, -0.0060435878, 0.0072251125, 0.0046869959, 0.0034256305, 0.0059160939, 0.0014486628, -0.0044338391, 0.0058960798, 0.0085584139, -0.0017030673;
  -0.26524821, -0.082026444, 0.065893121, -0.014464602, -0.082626469, 0.031814896, -0.021206016, -0.11033936, 0.067169905, 0.077720016, 0.058923937, -0.015251913, -0.026757235, 0.038497385, -0.023574276, -0.0016446189, -0.012004865, 0.0011215738, 0.0083796103, -0.00105456, -0.0028757944, -0.005666289, -0.0030067191, 0.0020474531, 0.0039890562, 0.0097495141, -0.0023934792, 0.01122385, 0.0058281873, 0.0029307597;
  -0.1930806, 0.091117121, -0.10652892, 0.028199222, -0.094401635, -0.026365288, 0.00016688844, 0.0049843127, 0.0022064189, 0.018039307, -0.0015220478, -0.046234746, -0.050268944, 0.020689359, -0.005919843, -0.0036294761, -0.0030830745, 9.3293405e-05, -3.3478042e-05, 0.0004501947, -0.0042248787, 0.007725534, -0.00010215599, 0.0092673451, 0.0052854787, -0.00060761959, 0.0019149592, 0.0033106327, 0.0011518227, -0.0015007668;
  -0.35861474, -0.14711013, 0.18498942, -0.0066806856, -0.084353149, -0.025471644, 0.010261573, -0.010989553, 0.0047754301, 0.024096448, -0.018449239, -0.0055601364, -0.0083500119, -0.002037348, 0.0075717857, -0.0021037934, 0.0030299101, -0.0036468972, -0.017946711, 0.00036519079, -0.0017017951, -0.0021557587, 0.0020448396, 0.0014356085, 0.0069787344, 0.0011446138, -0.0031900236, 0.0072936737, 0.0070333933, 0.00014345723;
  -0.3213059, -0.048963718, -0.044571776, -0.047742046, -0.11121154, -0.052171726, -0.00026332398, 0.021324227, -0.02065943, 0.00043183487, -0.0055825259, -0.0088885352, -0.013520469, 0.018706456, -0.0094007533, 0.00074735051, -0.0060361684, 0.0017539223, 0.0055931304, -0.00096599828, -0.0054662954, 0.0046037543, 0.0026494677, 0.0081883734, -0.0036417288, 0.013323942, -0.016014004, -0.010001755, -0.0048909537, -0.0041835043;
  -0.24885075, 0.012438801, -0.11202504, -0.036576465, -0.079164699, -0.079923682, 0.017597118, -0.0049301274, -0.0061805756, 0.018696342, -0.0042040767, 0.040468946, -0.033036292, 0.026842495, -0.0033829613, -0.0073267957, -0.0091128955, 0.0046072127, 0.0068027549, 0.0037198805, -0.0015679674, -0.00038178675, 0.0033042284, 0.0011179581, -0.007415805, -0.00071402203, 0.0063917064, 0.0078241117, 0.0018737061, 0.0045443601;
  -0.22276306, -0.034906548, 0.064551011, -0.020947067, -0.11054047, 0.011217588, -0.020349877, -0.046101972, 0.026430992, 0.04376654, 0.0051966673, -0.0063196495, -0.064650707, 0.029151075, 0.010849097, -0.0059611653, -0.0049358937, -0.003465669, 0.0018675227, 0.0054765441, -0.0097099338, 0.007807598, 0.0097132809, 0.0055361851, -0.010937042, 0.010701145, -0.0017695653, 0.012684032, 0.00067795039, 0.0062504499;
  -0.13971391, 0.12403242, 0.096944213, -0.031808946, -0.1045403, 0.0025004293, -0.0072529367, 0.0053104968, 0.014270147, 0.024404852, 0.001446183, -0.00063145522, -0.004815557, -0.011826738, 0.010116905, -0.00078865763, 0.019290909, -0.005309592, -0.027281536, 0.0018276357, -0.008939418, 0.012141065, 0.0059578293, 0.0095596043, 0.0094488747, 0.0041124024, -0.0030689158, 0.015624617, 0.0075552235, 0.0025925166;
  -0.30715612, -0.064808138, 0.10447387, 0.0058185291, -0.10882407, -0.022508014, 0.0033919222, -0.023235755, 0.014409509, 0.03672782, -0.00093483331, -0.0016285965, -0.0015135974, 0.0066890456, 0.0024051296, -0.0011526529, -0.00087697688, -0.0015621546, -0.011624755, 0.0017236669, -0.0061533046, 0.0059475843, 0.0033633646, 0.004916023, 0.0015105578, 0.0035314467, -0.0038209462, 0.0075969161, 0.0053432779, -0.0012323002;
  0.036997017, 0.15883246, 0.16944855, 0.034621917, -0.048192635, -0.022161279, 0.0050469637, 0.0098855831, -0.0073825526, -0.0041111908, 0.0089044543, -0.0056252149, 0.0011206216, 0.018877145, -0.012972063, -0.00052843627, -0.012935422, 0.0080888039, 0.050747711, 0.0054507591, -0.013970185, 0.026326686, 0.040853728, 0.054548543, 0.023650691, -0.035793278, -0.030592727, 0.025257282, -0.024814341, 0.048890449;
  -0.23155305, 0.064275473, -0.022537537, 0.045406826, -0.11401764, -0.027040817, 0.0056529976, -0.03778857, 0.013370116, 0.031107171, 0.0080443295, 0.011460586, -0.0015768207, 0.010712024, -0.0033263168, -0.001500219, 0.0037898072, 5.6165074e-05, -0.011883395, 0.0021395741, -0.0066512236, 0.013497384, 0.0044498155, 0.010230609, 0.0031998486, 0.0013827789, -0.0042303707, 0.0063903378, 0.0061637242, -0.0012032377;
  -0.26186708, -0.0043662176, 0.093748406, -0.028453015, -0.11851241, -0.0166867, -0.0034688062, -0.0090012196, 0.014998173, 0.034294922, 0.0050040446, -0.013066414, -0.0072998749, 0.0053228051, 0.0006562398, -0.00040784827, 0.0067831986, -0.0018479098, -0.016246533, -0.00064148224, -0.006319684, 0.0025408724, 0.0027432234, 0.0051333904, 0.0041872468, 0.0084885266, -0.0064371345, 0.010469581, 0.0084821498, -0.00028690082;
  -0.25715581, -0.020422187, -0.032897189, 0.027089387, -0.11829093, 0.015355031, -0.026484948, 0.0086231958, -0.0085886372, -0.0053137983, 0.0082399733, 0.010685758, -0.024824345, 0.014764977, -0.0071991603, -0.00038638193, 0.0037719717, -2.8938126e-07, -0.0095475903, 0.00063859194, -0.004347933, 0.0049022413, 0.0032303557, 0.0066355458, 0.0079221707, -0.0012598999, -0.0052254903, 0.010697019, 0.01198356, 0.0022934447;
