  0.093209051, -0.066763535, 0.095465675, 0.0077684419, -0.16913082, 0.0060808696, -0.054822136, -0.027027169, 0.0074319234, -0.013473402, 0.0022961074, 0.0030034892, -0.00054288277, -7.0760463e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0.019994725, -0.14294669, 0.0016928382, 0.07259576, -0.078522637, -0.025105605, -0.0029916775, -0.03183683, 0.011798005, 0.0077075674, 0.015033865, 0.0067833522, -0.00034830207, -0.00013369723, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.05168575, 0.081915304, 0.024580535, 0.015685605, -0.1025809, -0.021682216, -0.0077276304, -0.067557774, 0.026617205, 0.015037435, 0.024688257, 0.0010856229, -0.0015067069, -5.4581833e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.10940731, 0.037230294, -0.025060473, 0.081130467, -0.037248347, -0.012749344, -0.015371741, -0.036587469, 0.0094576878, 0.014790757, 0.010466024, -0.0062112147, -8.3188941e-05, 0.00012020382, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.074057907, -0.20411906, 0.043549083, 0.088436596, 0.073285975, -0.013436859, 0.061376467, 0.036638748, 0.10859172, 0.020804301, 0.0037322547, 0.0059476839, -0.0020134959, -0.0026472523, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0.0096009709, 0.049878009, 0.073845476, 0.017196808, -0.066437021, -0.0037139456, -0.013990964, -0.046001311, 0.02476782, 0.053047199, 0.032486849, -0.0015281873, -0.0020746575, -0.00032873973, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.13343261, 0.042946596, 0.044420868, 0.04203308, -0.18679877, -0.035951778, -0.026856285, -0.13847797, 0.04500984, 0.082548067, 0.055615705, -0.01367524, -0.0019169934, -4.2757329e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.14399545, 0.18553229, 0.0095605338, 0.05331485, -0.051949196, -0.039221011, -0.038742334, -0.057526443, 0.025734443, 0.014285959, 0.015426428, -0.016205, -0.00055517611, -5.3539392e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.14504923, 0.19563486, 0.032066818, 0.026531262, -0.029436983, -0.028652001, -0.011935635, -0.028870253, 0.016023535, -0.011652144, 0.041768786, -0.033798173, -0.0034820358, 0.00057161745, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.059864387, -0.11983092, -0.017495362, 0.13587302, -0.1108089, -0.017123541, -0.030992024, -0.0047624423, -0.0053426158, -0.014915019, -0.0018508476, -0.003741073, 0.0016431952, 0.00013484323, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.13334624, 0.0035818226, 0.031633664, 0.08847183, -0.096221939, -0.016626474, -0.055424761, -0.019016244, 0.01260487, -0.017191913, -0.0053331726, -0.011712413, 0.0007962457, -7.6702097e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.040184349, 0.050767884, 0.11576906, -0.013487746, -0.22694698, 0.0010626701, -0.11952555, -0.012660448, 0.0057944339, -0.026732611, -0.0069129877, -0.010666557, 4.3301396e-05, -0.00016275332, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.038424686, -0.054165494, 0.015640449, 0.080783747, -0.068420477, -0.021108257, -0.019278735, -0.033779293, 0.0066952244, -0.00013505146, 0.0076205158, -0.00060503103, -4.8331029e-05, 0.00028702713, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0.034787741, 0.019707525, 0.03529162, 0.082267046, -0.016956894, -0.0014446464, -0.014239309, -0.03559624, 0.0040513072, -0.0042570014, 0.0029999672, -0.0056099268, 5.4321636e-06, 0.00030272518, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.13469253, 0.16220325, 0.065434679, 0.050486624, -0.011891611, -0.0053293337, -0.059812132, -0.013751754, 0.00040176848, -0.011241054, -0.0080108941, -0.0164988, -4.7330333e-05, 0.00018921662, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0.0010429351, -0.081603296, 0.063822575, 0.047168564, -0.13013516, -0.012078225, -0.031976894, -0.064604193, 0.020493491, 0.012784856, 0.016022217, -0.0067496761, -0.0009992331, -4.7202917e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.0085984627, 0.052377172, 0.070290916, 0.0081000533, -0.11398882, -0.010090626, -0.023521572, -0.049799863, 0.032513924, -0.011065081, 0.010553913, -0.001983251, -0.0012935918, -0.00026903945, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.10043281, -0.055675801, 0.0056427312, 0.11151752, -0.095085479, -0.026326824, -0.031233203, -0.029658327, 0.033881765, -0.026406258, -0.004924411, -0.0033254721, 0.0011807946, -0.0003411402, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0.034664005, -0.03703697, -0.047076628, 0.10857453, -0.0094729513, -0.033509925, -0.0078459652, -0.0012959462, 0.0051934151, -0.020747796, -0.0078137433, -0.0014175167, 0.00092746754, -8.0668651e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.12215939, 0.059812848, -0.06525217, 0.12323247, -0.015888894, -0.033090025, -0.01466542, 0.0055811983, -0.0050733639, 0.0069381366, 0.0046454561, -0.0060835141, 0.001090435, 6.1248407e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.16509981, -0.035857596, -0.14707901, 0.10602002, -0.0020497018, 0.0084988624, -0.003706693, 0.0026671416, -0.0049313642, -0.0002750105, -0.00053479482, -0.0010952996, 0.00073197909, 0.00017072167, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.047984261, -0.061299756, -0.049397308, 0.12463074, 0.045227539, -0.024188325, 0.023845883, 0.0080513982, 0.017947277, 0.0038252212, 0.0019190701, 0.0020214617, 0.00024583511, -0.00041787527, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.15600047, 0.14340483, 0.0089900987, 0.048839837, -0.065064058, -0.041387327, -0.042617679, -0.055806927, 0.055418156, -0.0032812727, 0.0022545294, -0.011749092, -0.00010846667, -0.00060555118, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.028605502, -0.25160396, -0.038436864, 0.1240661, 0.010634246, -0.02888114, 0.026799262, 0.0075417184, -0.021033214, 0.014211538, 0.011500925, 0.0062836236, -0.00067411741, 8.3211395e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0.11667197, -0.15655611, 0.089226432, -0.050105378, 0.072897211, -0.056533597, 0.032448992, 0.011132093, 0.088358618, 0.02804024, 0.0073888628, 0.0018260799, -0.0050979173, -0.0024988404, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.13025689, 0.057933979, -0.081228308, -0.020383177, 0.017674534, 0.078869417, -0.015451737, -0.035512276, 0.014743031, 0.0051821023, 0.001551245, -0.0048495177, 0.0012911039, -0.00010691325, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.067837328, 0.071906045, 0.096203513, -0.035351869, -0.20278083, -0.016652944, 0.0041333209, -0.12403306, 0.040589493, 0.035058457, 0.04961725, 0.0050485847, -0.0031954723, 9.3755378e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.06178217, 0.066971689, 0.094503015, -0.014165486, -0.18803051, -0.014406971, -0.031131836, -0.083580256, 0.03147576, -0.014476039, 0.026904704, 0.0037738336, -0.0018698362, 2.3237917e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.16303028, 0.16510054, -0.0068899016, 0.059191886, -0.064909011, -0.046353821, -0.023968527, -0.04279165, 0.012913491, 0.013000074, 0.0022834642, -0.0081359986, 0.00032874939, 5.6607059e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0.1120868, 0.13507566, 0.032069996, 0.012263729, -0.013051745, -0.014541214, 0.0083017666, -0.026090616, 0.018925624, 0.014688609, 0.037866071, 0.039224539, -0.0012564603, -5.3608957e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.056061354, 0.16507137, -0.017197805, 0.056752443, -0.0031986767, -0.029926768, 0.00074024254, -0.027690886, 0.0074680364, 0.01495167, 0.0074322443, -0.0056000846, -0.00030779344, 7.621674e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0.042189613, 0.13467516, -0.007203083, 0.053808585, -0.012141587, -0.022677762, -0.015452614, -0.019644987, 0.0039294437, 0.017307343, 0.015008979, 0.0036833526, -0.00020557888, 8.2408536e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.17433116, 0.15800712, -0.00093079306, 0.067794524, -0.066509306, -0.040838528, -0.038700376, -0.045523915, 0.016847661, -0.027256699, -0.016198413, -0.011014036, 0.0011201497, 0.00017359371, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0.11665364, 0.10113567, 0.027087588, 0.025135681, -0.0016024469, -0.019363329, -0.0041703447, -0.01162311, 0.066060074, 0.024860904, 0.0086948462, -0.0072660656, -0.001259251, -0.00133936, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0.04048121, 0.26163775, -0.024810484, 0.032200798, 0.0051093334, -0.036656186, -0.024421487, -0.062933356, 0.022279063, 0.017454984, 0.010919241, -0.011841271, -0.00046283461, 0.0001261079, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.21616991, 0.2191554, -0.054752998, 0.090669915, 0.018521063, -0.054206166, -0.017288335, -0.034863282, 0.0145862, 0.016934689, 0.007112192, -0.01068793, 0.0004142824, 5.5062716e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.2430966, 0.29185516, -0.050210834, 0.075264409, 0.042793445, -0.053576794, -0.018845068, -0.034292124, 0.016164029, 0.035186186, 0.013200525, -0.014283828, -0.00010532758, 5.3631255e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0.059172757, -0.039006159, 0.098343894, 0.011530894, -0.13532098, 0.0065096207, -0.029759668, -0.053959951, 0.012340774, 0.042725082, 0.029618755, -0.0099936798, -0.0021613201, -0.00010919829, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.1697108, 0.087303631, -0.056056049, 0.034384713, 0.0074730464, -0.039806698, -0.0043121092, -0.023906708, 0.0019203139, 0.015240919, 0.0045065293, -0.0012687501, -0.0010272119, 0.00011520147, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.093794867, 0.040416285, 0.038928151, 0.053070188, -0.031698756, -0.01228993, 0.0093076881, -0.081614032, 0.025389867, 0.078370765, 0.045648687, -0.0078007542, -0.002399921, -3.8152484e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0.0097314408, 0.0027301814, 0.10996313, -0.074082933, -0.2674928, -0.01114858, 0.0171111, 0.002179235, -0.0079344828, 0.01541994, 0.05287952, -0.0090199746, -0.0049112518, -0.00052914332, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.12527983, 0.049562767, -0.0484429, 0.13076359, 0.0587903, -0.030445796, 0.010557973, -0.0084281145, 0.0011548068, 0.0047855019, 0.0030435643, -0.0022336345, 0.00061293528, 0.00015111685, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0.053492319, -0.076145068, 0.037749972, 0.053621575, -0.07918568, 0.003411988, -0.021387396, -0.021321341, 0.017983485, -0.001148977, 0.0036092249, -0.0023935395, -0.00048944919, -0.00026589687, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.017095989, -0.18105276, 0.041015476, 0.08104115, 0.015662584, -0.018907811, 0.035270713, -0.029481841, 0.03244026, 0.025830448, 0.018200243, 0.003524892, -0.0019890291, -0.00061731756, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0.036069326, 0.043801241, 0.07680314, -0.02019869, -0.16296577, -0.0083216764, 0.0082923593, -0.052209187, 0.010736571, 0.038320825, 0.038495339, 0.0153504, -0.0022463314, -3.5456931e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.099499322, 0.14574452, 0.014419083, 0.047515046, -0.01661272, -0.028201107, 0.010570403, -0.038161386, 0.015057256, 0.011838882, 0.0065323776, -0.0064601018, -0.00057760952, -1.7029273e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.078582861, 0.041244227, 0.035584193, 0.037276715, -0.13307679, -0.016409449, -0.036341179, -0.062100336, 0.017263925, 0.045734204, 0.027558509, -0.010046849, -0.0010836856, -5.4861881e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.12081828, 0.16660535, 0.049788337, 0.010068425, -0.086560555, -0.028594343, -0.0095648644, -0.07951913, 0.026234617, 0.021721568, 0.01711126, -0.015102504, -0.0016653246, 5.2548021e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.094873391, -0.013882126, 0.046128135, 0.024994701, -0.10948887, -0.027933609, 0.039659392, -0.064682573, 0.026844487, 0.055858836, 0.036667466, 0.0060881739, -0.0023569986, -0.00030880046, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.0870426, 0.089366317, 0.04934096, 0.022901325, -0.14429769, -0.017999124, -0.062254533, -0.042847462, 0.013555215, 0.042583473, 0.025875945, -0.010760902, -0.00095580815, -0.00016556654, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.079911962, 0.020410413, -0.0022283867, 0.041386265, -0.11104003, -0.019709578, -0.021112867, -0.042895764, 0.033441998, 0.012600015, 0.018422753, 0.0087748738, -0.00044119285, -0.0003630147, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.058197659, -0.092102364, 0.076518461, 0.054932542, -0.10625221, 0.011747621, -0.013915267, -0.046069473, 0.0090421066, 0.0099258292, 0.021486012, 0.014039109, -0.00082430162, 0.00025380228, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.09050554, 0.064540498, -0.074203745, 0.07669764, -0.085567102, -0.029251615, -0.021218082, -0.04104165, 0.015650829, 0.011979378, 0.014800578, -0.0028078423, 0.00038406078, 1.4005315e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0.070244454, 0.035700094, -0.011534232, 0.0019276401, 0.078912906, -0.0083276005, 0.0047377367, 0.008558224, 0.030428244, 0.0027727857, -0.0043572523, -0.0022201256, -0.0019209059, -0.0007691572, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.036311567, 0.067250691, 0.033986922, 0.061312485, -0.075181037, -0.014469301, -0.045657717, -0.017889252, -0.00034107541, 0.028910689, 0.014751947, -0.013277873, -0.00033496291, -7.670923e-06, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.1644171, 0.33986086, -0.038659483, 0.054282352, 0.049856719, -0.050755046, -0.031374346, -0.022785492, 0.010705974, 0.018833965, 0.0049040038, -0.010802003, 0.00012335158, 5.180062e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.14097975, 0.13132028, 0.10761487, -0.0019519791, -0.15671745, -0.0092374226, -0.10981972, -0.063705511, 0.031544141, -0.079323217, -0.028437978, -0.013890194, 0.00053540576, 0.00012723313, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.11619877, 0.020644069, 0.064691149, 0.024397073, -0.16623211, -0.028741643, -0.048596241, -0.090413019, 0.028190179, 0.02239223, 0.019130656, -0.011714989, -0.0011168701, -1.3212059e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.13657843, 0.012465154, -0.0043293932, 0.024710795, 0.0026289502, 0.023861207, -0.01737817, -0.0003976397, 0.0012404092, 0.010085576, 0.013659265, 0.0048697051, 0.038039584, -0.0034770733, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.13925827, 0.19624501, 0.07596121, -0.048898846, -0.14233643, -0.033072073, 0.05609069, -0.10844439, 0.027472606, 0.092926495, 0.054893527, -0.014986384, -0.0045013251, -0.00013522357, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.089845411, -0.20902239, -0.13852213, 0.14256185, -0.030135849, -0.014938728, 0.016602887, 0.0076753558, -0.0081510553, 0.0012735485, 0.0046076574, 0.005412797, 0.00084118987, 2.2127437e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.029881358, -0.17743605, 0.11983107, 0.057575844, 0.0031647845, 0.0024857672, 0.014121002, -0.035455909, 0.02125264, 0.013337676, 0.013352116, -0.00022930707, -0.0011574348, 0.0076559456, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.079305597, 0.030780407, 0.095918462, 0.036335204, -0.13486208, 0.0026260403, -0.077238008, -0.032690465, 0.0063781426, 5.6936031e-05, 0.0024170433, -0.018022206, -0.00037086708, 3.6309491e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0.31231412, -0.02872402, 0.031843904, -0.066098869, 0.022429494, -0.033940844, 0.036978234, 0.095174581, 0.25233611, 0.01716274, -0.0158778, -0.0017932073, -0.0030130246, -0.004981454, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.15698543, -0.064328596, -0.097483456, 0.077273466, -0.0060628303, -0.05130126, -0.0037309676, -0.016181355, -0.0033122541, 0.0038288515, 0.0084754592, -0.00065197004, -0.00075553561, -1.4721726e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.047903761, -0.023753958, 0.059185877, 0.074631922, -0.095927417, -0.0050877333, -0.022117501, -0.066365078, 0.014648766, 0.0055059786, 0.0094172033, -0.0083515299, -0.00023597541, 0.00026264996, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.08895465, 0.11046409, 0.038256411, 0.00075807149, -0.074944854, -0.0162767, 0.0028572783, -0.030275296, 0.019620635, 0.029466309, 0.047673408, 0.037297759, -0.0018736237, -1.7975581e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.047310974, -0.050516099, 0.066611424, 0.062342089, -0.082269035, 0.017696621, -0.042011835, -0.0081823254, -0.0067500388, 0.0071696313, 0.0073064263, -0.0065725078, -0.00044150488, 0.00012058765, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.15538928, 0.082928769, 0.024339231, 0.023217127, -0.10225365, -0.03476239, 0.049363587, -0.093378961, 0.026732108, 0.085381612, 0.046677362, -0.0067799171, -0.002802721, -0.0001129188, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
