  0.025734043, -0.19748542, 0.21885692, 0.27815872, 0.088420406, 0.08121644, -0.028246984, -0.042865977, 0.010024909, -0.05341189, 0.052736212, -0.025078112, -0.10626218, 0.059411135, -0.033750229, 0.03283472, 0.075587481, -0.023657832, 0.0088069988, -0.0031419741, 0.0059857839, -0.007707044, 0.027829384, 0.015268805, 0.021330709, -0.0080306474, 0.0090880459, 0.011613236, -0.0083105145, 0.024244262;
  -0.51120949, -0.12005699, -0.03054483, 0.13305999, 0.076272875, -0.10491067, -0.018730497, -0.013620041, 0.0040380955, 0.05960241, -0.025974322, 0.034372583, 0.025979202, 0.00602913, -0.032179657, -0.0020871228, -0.040488984, -0.0010276327, -0.0075108819, -0.021985674, -0.0025773777, 0.0075351773, 0.054060515, 0.0039967885, -0.0074081994, -0.009780515, 0.0094584096, 0.011213895, 0.0059725661, 0.012444546;
  0.11291164, -0.2706129, 0.11516397, 0.14306231, -0.018513959, -0.19048381, 0.093432508, -0.051417045, -0.063569345, -0.053825092, 0.071123108, -0.019639831, 0.032257892, 0.015880268, -0.025198741, -0.04391858, -0.00045201191, -0.057200234, 0.0046703275, -0.028155416, -0.022430822, -0.0076841409, 0.020111661, -0.0028878858, 0.022495298, -0.0076038199, 0.0085346205, 0.016508939, 0.0036297087, 0.0089696497;
  0.014921872, -0.26407835, 0.093578264, 0.2324104, 0.054519925, -0.096451238, 0.028057631, 0.048342019, -0.15326922, -0.0033317253, 0.07477586, 0.047126397, 0.038627185, 0.034653157, -0.040921554, 0.021450041, 0.027762091, 0.031891454, 0.020187007, -0.048258711, 0.0011527652, 0.048431557, 0.049499501, 0.039839108, 0.0031445683, -0.006626843, 0.016650658, -0.0061897575, 0.0045495494, 0.00063081051;
  0.0133176, -0.15835649, 0.41015112, 0.21041213, -0.099323109, -0.034213223, 0.11114886, 0.085725367, -0.076271646, -0.034700923, -0.02233886, -0.18105315, -0.018268913, 0.029553959, 0.022321701, -0.0020014278, 0.00068699883, 0.0021252921, -0.0011742853, 0.0167966, 0.022517452, -0.0091149909, 0.014738364, 0.04236174, -0.01401785, -0.014244202, -0.0012048387, 0.025080265, -0.019078972, 0.007651181;
  0.11853757, -0.22493824, 0.19444576, 0.089878269, -0.084669165, -0.14823009, 0.21818545, -0.11346634, -0.095786661, 0.069235183, 0.026156861, -0.11320716, 0.047943786, 0.035255961, -0.0058053872, -0.034260828, 0.098449968, -0.12421751, 0.012148967, -0.001372834, 0.0026643344, -0.017443465, -0.01764415, 0.0043478184, -0.0046848292, 0.038719051, -0.012216122, 0.014533581, -0.029465985, -0.0018581054;
  0.21020728, -0.095426559, 0.51192975, 0.14807592, -0.13260169, -0.10177616, 0.037790939, 0.31931517, -0.11914086, -0.024962429, -0.041568175, -0.10960366, -0.044957392, 0.012761195, 0.082292847, 0.0072293715, -0.010421043, -0.034410894, 0.042325772, 0.02955764, 0.023627765, -0.035417579, 0.026586516, 0.028892521, -0.061264705, -0.0067502828, -0.01382068, 0.013117167, -0.026465151, 0.0063586286;
  0.28981268, -0.064879313, -0.095799968, 0.19917169, 0.10724842, -0.036241934, 0.14415035, -0.143544, -0.0078886235, -0.045950245, -0.0089584487, -0.053269133, -0.0089965435, 0.031745072, -0.013206954, 0.015122827, -0.01893064, -0.0015393075, 0.028276216, -0.0015396674, -0.012258868, 0.013083003, 0.0010885167, 0.021068536, -0.0024056146, 0.0064533064, 0.014552212, -0.0021475006, -0.021986512, 0.014941192;
  0.40169081, -0.014545412, -0.12089141, 0.1930014, 0.12120906, 0.0060039205, 0.17929678, -0.11795478, -0.003993656, -0.044838659, -0.0099586006, -0.066084355, 0.0091932826, 0.024095681, -0.02513214, 0.001794285, -0.027565097, -0.018461239, 0.036666721, 0.011008406, -0.012129388, 0.0050991941, -0.0280749, 0.021259867, -0.0019746739, 0.011464406, 0.01024928, -0.019443743, -0.028182173, 0.019023521;
  0.26793984, -0.23525521, 0.1212559, 0.20171723, 0.024367016, 0.22147411, -0.062409785, -0.14254054, 0.029351089, -0.13420947, -0.058932077, -0.0043509887, -0.12995376, 0.059086733, -0.011594228, 0.014022051, 0.049996283, 0.041826006, -0.03125881, 0.0038897994, -0.016971271, 0.015951376, -0.0032244108, 0.039758019, 0.034237999, 0.0065337699, 0.0057260557, -0.011398638, -0.0052878526, -0.011672369;
  0.28187644, -0.047107041, 0.24242571, -0.0084525943, 0.016356971, -0.09071786, 0.38845667, -0.29395741, 0.023276938, 0.011095423, -0.11463448, -0.062186275, 0.051177051, 0.0075619896, 0.018721351, 0.0057107629, 0.0098533686, 0.00047030419, 0.0043052426, -0.0096631758, -0.01140748, 0.015155519, 0.026905948, 0.017463634, 0.014830713, -1.3515858e-05, 0.001554698, 0.0022348748, 0.0047926866, 0.01354853;
  0.11256166, -0.038202349, 0.007310342, 0.35003689, 0.10111434, 0.034832761, -0.046312869, -0.034338061, -0.041105412, 0.082904316, -0.0666501, -0.032906916, 0.052433923, 0.064256877, -0.076362245, 0.0068053571, -0.07174699, 0.020685952, -0.029487384, 0.017078655, -0.009546767, 0.0062529724, 0.029129816, 0.0032690042, 0.0060965158, -0.0041768248, -0.0016883104, -0.010899716, 0.00024743084, -0.015805583;
  -0.43063149, -0.017544014, 0.44764569, 0.32302308, -0.021764785, 0.49389252, -0.089611232, -0.00074146286, 0.094122432, -0.12094495, 0.020479361, -0.072630703, -0.065845452, 0.010371813, -0.13414004, -0.040816024, 0.047384869, -0.024020813, 0.018320711, 0.076249525, 0.029391399, -0.0035548881, -0.068994261, 0.031604163, 0.038786788, -0.015709955, 0.0032518243, 0.015336903, -0.0034175687, 0.015604369;
  0.15299325, -0.095379308, -0.093653128, 0.28998002, 0.022763219, 0.084603481, 0.076007545, -0.036266688, 0.013727485, -0.010871326, 0.0038514344, -0.0124477, 0.057456639, -0.0031603996, -0.00041394704, 0.03317865, -0.042816896, 0.0073448787, 0.038932476, 0.016626749, -0.0057080206, 0.0034608012, 0.018216211, -0.013707759, 0.0089969449, 0.0042082262, 0.0016469784, 0.0029927455, 0.0035793157, -0.045493145;
  -0.49536249, -0.18189044, 0.18711285, 0.146585, 0.025300225, -0.12161736, -0.044968925, 0.10343, -0.049013544, -0.0073295976, 0.020216731, 0.00027859825, 0.030161547, 0.019075615, -0.056992389, 0.019643918, 0.069112919, -0.064631008, 0.017921394, -0.0033979241, 0.010409305, -0.029312558, 0.029952591, -0.014154246, 0.0012992604, -0.011990383, -0.014672637, 0.0059912656, 0.0027759303, 0.025868904;
  -0.048379656, -0.23314494, 0.013297324, 0.17749567, -0.013492696, -0.11884968, 0.0051343464, 0.017303569, 0.012195849, -0.007863909, -0.01287406, 0.024523325, 0.055732287, 0.0033088902, -0.056422081, 0.050690234, -0.020622581, -0.029199287, 0.025167434, -0.058515724, -0.012608998, 0.0056462581, 0.024176817, -0.003921458, 0.012442319, -0.011995406, 0.011136973, 0.015867332, 0.0033615427, 0.010685216;
  0.15472078, -0.16689368, -0.16722319, 0.20059088, -0.038404122, -0.10909422, -0.071870066, -0.010569929, 0.010703048, 0.02638117, -0.032102011, -0.020925403, 0.0068668379, 0.0038652576, 0.010673484, -0.00012905266, 0.0882634, -0.043445498, -0.021974184, -0.023139384, -0.0097577721, -0.03516493, 0.033630591, 0.010453471, 0.026677489, -0.013966603, 0.0012910967, 0.012602513, 0.0085119139, 0.024945;
  -0.13734852, -0.16879447, 0.054951809, 0.21402629, 0.14992623, -0.0080452394, 0.028654896, -0.039130393, 0.042139333, 0.078466676, -0.029303271, -0.012095999, -0.0081418296, 0.029989883, -0.089928389, -0.013742929, -0.045036472, 0.01878849, -0.037847456, -0.019345501, 0.0033613332, 0.012901879, 0.050738562, 0.01791803, -0.01262319, -0.015359411, 0.012696394, 0.020951703, -0.0059624659, -0.00092673313;
  -0.23364419, 0.059309103, 0.051901363, 0.28136775, 0.23188148, -0.13234331, -0.074527852, -0.089216612, 0.092115849, 0.012453602, -0.023550276, -0.056054547, 0.018078296, 0.016890405, -0.051770676, 0.046434842, -0.063026652, 0.0069497139, 0.03035805, -0.012672473, 0.0045824312, 0.0099570258, 0.011208365, -0.018278366, -0.0095606064, -0.004686648, -0.002419366, 0.020175079, -0.00067136454, -0.0088973809;
  -1.1140336, -0.053895116, 0.143087, -0.029537048, 0.13597588, -0.096209288, -0.053055856, -0.070480339, -0.006968474, -0.066772312, 0.03262696, 0.050135814, 0.018848261, -0.022502691, 0.050728519, -0.028271617, 0.014326855, 0.037716582, -0.028997429, 0.014600901, 0.024575148, -0.00612971, -0.010416776, 0.033478104, -0.0051773866, 0.0087473672, 0.0028824233, -0.016442301, -0.0079285176, 0.015208995;
  -0.23065597, -0.21547662, -0.038932469, 0.17783448, 0.031723052, -0.065282889, 0.012089775, 0.054284494, -0.099229388, 0.053760357, 0.056740995, 0.0072703999, 0.010249226, 0.04511762, 0.047276236, 0.049680237, 0.043775674, -0.023602923, -0.00027714242, -0.041004665, -0.006028777, -0.00039874046, 0.078189686, 8.0483449e-05, 0.015900027, -0.021115381, 0.015649794, 0.024398424, -0.0018037964, 0.0047448878;
  0.22277038, -0.21733813, 0.123795, 0.28102422, 0.015090235, 0.10742239, -0.0087753637, 0.034558494, 0.022247309, -0.10147133, 0.042556141, 0.0044234372, -0.0034217013, 0.011430875, -0.043659296, 0.0191739, 0.020099888, 0.0058034174, -0.0057802149, -0.018581156, -0.0067559462, 0.0013062549, -0.018982202, 0.026318731, 0.021232776, -0.0072497027, 0.016861754, 0.010103237, -0.0052302745, 0.022523697;
  -0.42667833, -0.1453931, 0.028640436, 0.1754666, 0.1211321, -0.14408949, -0.0047136196, 0.02486057, -0.033113401, -0.043421064, 0.020728983, 0.035980515, 0.051628355, 0.00010438183, -0.0060010003, 0.01942916, 0.044238757, -0.0058220183, 0.0020303533, -0.022810049, -0.0047190613, 0.0014160309, 0.06070428, -0.01031296, 0.0029883983, -0.0084484573, 0.0028912455, 0.026275812, 0.010084546, -0.0037172418;
  0.22210853, -0.26840556, 0.13017115, 0.2260367, -0.025033992, 0.079055198, -0.018535824, 0.12998733, -0.14316413, 0.13515703, 0.069882773, -0.0075831446, 0.17069811, 0.03554957, 0.27422944, 0.099707171, -0.12478632, 0.07660158, 0.017620683, 0.0095164403, 0.0020087142, 0.03731953, -0.0106279, 0.019307571, -0.0014236645, -0.01171615, 0.012917328, -0.0067809611, -0.027395252, 0.00019707931;
  0.16319977, 0.02334971, 0.52130306, 0.29868734, -0.17027223, 0.084965765, 0.20942925, 0.0063921167, -0.042551301, -0.066139407, -0.045283828, -0.2003784, -0.025964648, 0.026047586, -0.05983429, -0.013632015, -0.041145984, 0.0072021289, 0.0047522266, 0.034397371, 0.020290036, 0.0029076468, -0.059622582, 0.040777538, 0.011768186, -0.0092782369, 0.0034826377, 0.026560016, -0.019762391, -0.0001685321;
  0.17835857, -0.13908681, 0.26572633, 0.034808204, -0.043323796, -0.1326348, 0.079709351, -0.00079942972, -0.16500576, 0.08495567, 0.16153945, 0.13494222, -0.37993127, 0.22489719, 0.054179337, 0.21335061, -0.019169137, 0.063677445, -0.012478675, 0.0024798138, -0.018528441, -0.012819282, 0.0052856826, -0.066033624, 0.03082489, 0.016377084, 0.026950344, 0.024289599, 0.00056154339, 0.026224205;
  0.41016394, -0.1510323, -0.057092804, 0.2117008, 0.047553789, -0.049130239, -0.0075107482, -0.05780717, -0.077140696, 0.16704495, 0.060444538, 0.091306023, -0.19560881, 0.1318391, 0.0053850054, 0.08610002, 0.020287413, 0.0087417811, -0.02402563, 0.030993549, 0.0021447781, 0.023154115, 0.029548183, 0.0029842888, 0.069376849, -0.027516447, 0.030567924, 4.2658052e-05, -0.0054922774, -0.0051129488;
  -0.3391324, -0.166657, 0.092371769, 0.19936374, 0.17098655, -0.15844861, -0.066872418, -0.13372719, 0.0079845404, -0.097895041, 0.072185412, 0.021082077, -0.0085610123, 0.0079974206, 0.040170308, 0.0022183424, 0.030462107, 0.074099645, -0.026104618, -0.022567555, 0.00089112628, 0.025578134, 0.057117686, 0.010232886, -0.011879623, 0.0024753427, 0.0072343922, 0.01521428, 0.0046521169, 0.002920975;
  -0.39324021, -0.081068888, -0.0021248455, 0.20455594, 0.2279999, -0.063738361, 0.019047188, -0.0059470907, 0.038682416, 0.04373413, 0.0076536601, 0.019512312, 0.046194341, 0.0041532381, -0.03564284, 0.029987322, -0.033265911, -0.0021923922, 0.012394587, -0.021782765, -0.00050854794, 0.01552987, 0.045190636, -0.015303739, 0.017703094, -0.0056074699, 0.0067816358, 0.020752547, 0.015119256, -0.022913283;
  -0.025070664, -0.27685055, 0.030000431, 0.11039921, 0.048912141, -0.16690241, -0.031766158, 0.0857241, -0.065080039, 0.058930758, 0.019166786, 0.024462055, 0.04294334, 0.0047333939, -0.00087830977, 0.0054260874, 0.14263506, -0.096821971, 0.031062657, -0.03588694, 0.0072828513, -0.0086023882, 0.045170441, 0.011135807, -0.0059957355, -0.019867089, -0.0019128664, 0.020821989, -0.006807093, 0.023915233;
  -1.4531437, 0.073398136, 0.26611307, -0.028376386, 0.14605187, -0.097467497, -0.052668836, -0.048535075, -0.052035812, 0.044395883, 0.060428921, 0.082522392, 0.060800798, 0.018019389, 0.0044167535, -0.013395398, 0.0014171258, 0.025220923, 0.023007197, 0.056868628, 0.024637502, 0.0016741679, -0.071873389, 0.066579938, 0.036911737, 0.013779963, 0.0013848757, -0.043954503, -0.0011738845, 0.025889507;
  -0.23807691, -0.26586196, 0.048917685, 0.083496638, -0.041781358, -0.16146804, 0.024007836, 0.051139459, -0.038178042, -0.059653942, 0.030733483, 5.1749194e-05, 0.038352702, 0.0075329375, -0.041021045, 0.01974915, 0.057176977, -0.010971473, -0.021231055, -0.03843534, -0.0065844106, -0.0077574844, 0.035633326, -0.017968874, -0.00047774171, -0.015095175, 0.00082607131, 0.03034585, 0.0023197983, 0.011080874;
  0.11105137, -0.1685866, 0.1781622, 0.21248363, 0.093910702, -0.096491553, -0.04022415, -0.15467827, 0.13054046, -0.009699001, -0.07515265, -0.07053785, -0.06040502, 0.020152306, -0.059755389, 0.046973724, -0.084891997, -0.020191392, 0.066715896, -0.040648393, 0.0022345635, 0.033696301, 0.007999179, 0.034014579, 0.0059254169, 0.00016220736, 0.012990043, -0.0072368807, -0.017517257, 0.0024074267;
  -0.36690935, -0.22395656, 0.0038842757, 0.15008876, 0.040814154, -0.14498679, -0.017664077, 0.022881413, -0.040858019, -0.036964312, 0.03732175, 0.048134509, 0.054000348, 0.0032884721, -0.017760614, 0.019392353, 0.060898751, -0.0077068992, -0.014023533, -0.034209281, -0.0037019602, 0.0010089134, 0.061587565, -0.0052440576, 0.0037891802, -0.011175472, 0.0030503722, 0.024110867, 0.0064557423, -0.0010941108;
  -0.50521696, -0.19983323, 0.11079541, 0.050165351, -0.025323279, -0.18985584, 0.075729668, 0.0739825, -0.074926458, -0.05723267, 0.037941195, 0.0052911579, 0.039254043, 0.014452538, -0.063483521, 0.023073152, -0.0054152654, 0.011197382, -0.0094141383, -0.039757892, -0.0014540146, 0.019115174, 0.01260708, -0.0030208086, -0.0053385356, -0.0039787856, 0.002277913, 0.0083617009, 0.0016273791, 0.024297245;
  -0.23030272, -0.21124117, 0.204423, 0.20706618, 0.073586896, -0.19760017, -0.080489717, 0.12095697, -0.10963537, 0.087640241, 0.023114219, -0.040543515, 0.046551351, 0.034621742, 0.033822797, 0.024241274, 0.18422849, -0.15330276, 0.03175208, -0.002844183, 0.0088147009, -0.069336236, 0.050557707, -0.024752755, -0.018750094, -0.059127733, -0.01737009, 0.0071042511, -0.052014325, -0.011484356;
  0.3708154, -0.314926, 0.073803999, -0.035232063, -0.23779432, -0.2077727, 0.18229614, 0.18108343, -0.10511182, -0.063016072, 0.037834611, 0.0090359459, 0.08551605, 0.016854554, 0.0023556123, 0.069141664, -0.063207045, 0.027869221, -0.0093376348, -0.018603334, -0.024668286, -0.023648543, -0.072803102, -0.022437124, 0.0050412179, 0.0036274882, 0.0048129135, -0.0067893127, -0.010872812, 0.023554986;
  0.20441866, -0.079496592, 0.54356885, 0.11430874, -0.25057647, 0.50139099, 0.016918173, -0.14564392, 0.10320546, -0.053450756, 0.053816862, 0.091612421, -0.17310986, 0.034140132, -0.090951346, -0.04410363, 0.062481418, -0.025130035, -0.016887072, 0.015566062, 0.014110298, 0.020736283, 0.049431495, 0.015599192, 0.034909066, 0.0034101314, 0.012286039, -0.012833656, 0.013382142, 0.049404804;
  0.041706964, -0.12455226, -0.090641998, 0.17437945, 0.19773282, 0.053101029, 0.063932337, 0.011784302, 9.5329873e-05, -0.02544681, 0.048554286, -0.068612367, -0.035045926, 0.0080463793, 0.0039760293, -0.1271545, -0.063973561, -0.038202193, -0.035984419, -0.033376448, -0.039081298, 0.0049762162, 0.038261149, -0.0087607885, 0.024657464, 0.0098114414, 0.036664672, 0.0027721773, -0.016000401, -0.007602626;
  0.045198236, -0.18782812, -0.050777003, 0.19978887, 0.12108424, -0.11267845, -0.07205867, -0.10938559, 0.1043012, -0.057227466, -0.026197843, 0.0013451644, 0.010964923, -0.0210947, -0.011224005, 0.025520606, -0.021581167, 0.032165822, 0.0047115982, -0.027692536, 0.0040123193, 0.020496335, 0.02406504, 0.0014095043, 0.00054367469, -0.0015409626, 0.0066095991, 0.011110588, 0.0053732814, -0.015566917;
  -0.38851172, -0.1354025, 0.080682933, 0.1551711, 0.063869357, -0.12256342, 0.0083398595, -0.00046797105, -0.096348085, 0.003506501, 0.036408219, -0.017864799, 0.0043600239, 0.0077763922, -0.013111219, -0.067729995, 0.055407066, 0.11378488, 0.048595101, -0.074336685, -0.0036277573, 0.036252692, 0.043506213, 0.040283903, 0.016018774, -0.0024910669, 0.012723397, 0.0067817681, 0.015512183, 0.01219615;
  0.14209495, 0.074100375, 0.5991829, -0.091525629, -0.22678982, -0.29770863, 0.037536379, 0.59416413, -0.17301671, -0.062531166, -0.073342405, 0.054411057, -0.066203162, -0.015965752, 0.11882855, 0.028923368, -0.22643977, 0.078221507, 0.053496271, 0.035374254, 0.020834435, 0.041143835, 0.036440168, 0.016882928, -0.062298398, 0.014785982, 0.0055367062, 0.022355758, -0.0043805232, -0.010443163;
  0.1301752, -0.22268054, 0.20507288, 0.11845838, -0.04647601, -0.13835807, 0.096188642, -0.054580066, -0.11825716, 0.0079431105, 0.10479121, -0.015878359, -0.21337406, 0.14673361, 0.04445108, 0.12594683, -0.013146883, 0.067547269, -0.024162598, -0.0010086284, -0.0020704253, 0.0055983029, 0.0020874939, 0.0055369493, 0.030891927, 0.0062131025, 0.021663884, 0.01948159, -0.0083300201, 0.018395294;
  -0.050777674, -0.14212464, 0.33658198, 0.13041218, 0.041646652, -0.20373613, 0.13120168, -0.29022801, 0.13311325, 0.15141903, -0.15593964, -0.15595287, 0.012127652, 0.025827674, -0.065036237, 0.049542788, -0.12191056, -0.058496781, 0.068437375, -0.019736629, 0.0093745859, 0.004867923, -0.029943362, 0.031990495, 0.0035897428, -0.0075730649, 0.0017755716, -0.0080617089, -0.03132109, -0.01834083;
  0.11041803, -0.23090594, 0.013813002, 0.148709, 0.17632002, -0.044907726, 0.031498488, -0.18932286, -0.15728916, -0.092815861, -0.011658901, 0.029923484, 0.031794768, 0.070260368, -0.0040281285, -0.071484417, -0.071285002, -0.054679152, 0.03255856, -0.030623876, -0.050584104, 0.007269999, 0.02604101, -0.012321057, 0.0027998881, 0.014325068, 0.037436247, 0.008080611, -0.031332951, 0.011277301;
  -0.13031091, -0.25602773, 0.048687954, 0.20829435, 0.076361895, -0.055428408, -0.075112693, -0.01683981, 0.0015164092, 0.013955676, -0.0015857919, 0.026210768, 0.040796861, 0.016770035, -0.020724855, 0.021896882, 0.084456481, -0.056289174, 0.0058780112, -0.029338174, -0.0060570012, -0.022927718, 0.057847634, -0.00041504067, -0.0050466284, -0.016894616, 0.00010578486, 0.023806071, -0.00030315382, 0.010124041;
