  -0.1587286, 0.13368358, -0.17916465, 0.075227283, 0.1164239, 0.0216143, -0.0095106745, -0.022533022, -0.033434059, 0.003426004, 0.00076510943, 0.016790939, -0.038307372, 0.0096168993, -0.0054555102, 0.004160847, -0.0014100684, -0.0011922062, 0.0033676203, 0.0024972379, -0.00049204583, 0.0085826777, -0.0014724191, 0.0027535057, -0.0045819441, -0.0023467382, 0.0058539934, -0.00067950558, 0.0019540507, -0.0044953264;
  -0.23692738, -0.011109651, -0.11661074, 0.036420245, 0.13961546, 0.011466684, 0.0027689051, -0.030345816, -0.0052673616, 0.016620008, -0.019303484, 0.013304281, -0.044826493, 0.011590814, -0.0018738112, -0.0061433832, -0.016804578, -0.0069824336, 0.0071714181, 0.0070793387, -0.0045622666, 0.0088321231, -0.0034837106, 0.0055485647, -0.012686023, -0.0021631119, 0.00020430684, -0.0062100249, 0.0039660069, -0.00063221651;
  -0.14092574, 0.17707372, 0.036467683, 0.050178114, 0.12434132, 0.0077330186, -0.018207518, -0.01115412, 0.0052602072, 0.028566271, 0.0033482213, -0.00027095358, -0.0045476956, -0.0022772835, 0.002694048, -0.011037787, 0.011219008, 0.00045866621, -0.012172044, -0.0013994247, 0.0065902127, 0.015055862, 0.010542223, 0.00021358152, -0.0021810983, -0.0028966658, 0.0065224655, 0.0050350153, 0.0012627573, 0.0061748247;
  -0.2858142, 0.034526039, 0.12382739, 0.022801327, 0.12549525, 0.014832314, -0.048975475, -0.019540597, -0.008133891, 0.035900183, -0.028621184, -0.012546952, 0.0019510069, 0.032885909, 0.0079030301, -0.015259443, 0.008365714, -0.001588936, -0.019526143, -0.00079796411, 0.0010242425, 0.01018891, 0.008012183, -0.00038658417, -0.0041641248, 0.0003851988, 0.0062117367, 0.0014463065, 0.00017369739, 0.00058180525;
  -0.21677154, 0.064023115, -0.15336157, 0.085758068, 0.015784895, 0.059698079, -0.11537395, -0.045880124, 0.11013082, -0.036765907, -0.084475927, -0.018976666, 0.0076285945, 0.019729355, -0.012407142, 0.012210505, -0.0061339438, 7.9265563e-05, 0.0080134468, -0.0028695439, -0.0022766422, -0.0076738768, -0.0010240249, -0.0054272059, -0.00037455102, -0.0037033006, 0.0079092477, -0.0077785421, 0.0034160609, -0.0036117376;
  -0.13570632, 0.19827819, 0.081452757, 0.10908278, 0.081579916, 0.02504993, -0.055147395, -0.013166273, -0.029978864, 0.027606661, -0.039126601, -0.0072564874, 0.009418536, 0.016273236, 0.0086357873, -0.023860181, 0.016750522, 0.00038049524, -0.023487993, -0.0019414239, 0.006961694, 0.020421607, 0.010869325, -0.0017680185, -0.0030397426, 0.0034762858, 0.0010790114, 0.0016606152, 0.0044362992, -0.011667134;
  -0.073613249, 0.26307186, 0.082723126, -0.026665334, 0.1143048, 0.0034277835, -0.040114291, -0.0090402756, 0.0041294703, 0.026807128, -0.026784422, -0.011631454, 0.013925537, 0.036962144, 0.013789727, -0.024697497, 0.020118169, -3.1461695e-06, -0.0077836062, -0.0030660965, 0.009656975, 0.0095946379, 0.011840212, -0.0015059536, -0.0010896218, -0.0031362229, 0.0069342335, 0.012151812, 0.0026615097, 0.014169762;
  -0.12240545, 0.16225615, 0.074505642, 0.0092861075, 0.10993211, 0.0050382763, -0.022278504, -0.008810088, 0.0048548188, 0.046890754, 0.01047859, -0.0049334336, 0.0081240656, -0.04336834, -0.0011871681, -0.0017279329, 0.001457701, -0.0011805901, 0.009417207, -0.0028468075, 0.0048268116, 0.005656288, 0.0080587659, -0.002915154, 0.0093701016, 0.011777647, 0.0033106082, -0.0074335751, -0.0084760152, -0.00039592216;
  0.032044575, 0.246948, 0.20884359, 0.0045473776, 0.03003234, -0.0032911929, -0.017272603, 0.0069728368, -0.019392215, 0.024933077, -0.018933436, 0.0060043922, 0.011435172, 0.003889702, 0.015273244, -0.036208395, 0.050799455, -0.0040817335, -0.0053065196, -0.0019689139, -0.04455132, 0.029886972, -0.015985142, -0.0018289738, 0.0035726076, -0.019319, 0.010689619, 0.026898636, 0.024070758, 0.039476655;
  -0.32943055, -0.18923895, -0.087858677, -0.048591278, 0.053091221, 0.0084633967, -0.012191093, -0.015394482, 0.020343887, 0.042980377, 0.048749208, -0.0023859413, -0.038758993, 0.043824062, 0.005035256, 0.0024714733, -0.017661527, -0.0049882894, 0.0062294817, 0.0059639323, -0.0040541794, 0.0027200531, -0.0016769199, 0.0025981364, -0.0045816759, 0.0035248839, 0.002441026, -0.011552065, -0.015612851, 0.010239375;
  -0.12821352, 0.19201848, -0.012563964, -0.0014910176, 0.088861614, 0.019937256, -0.054730985, -0.018177863, -0.025929831, 0.01565733, -0.043647069, 0.015837356, -0.019495554, 0.017414311, 0.0033582293, -0.012279705, 0.017467545, -0.0006917002, 0.0081494646, -0.0064555039, 0.0043189316, 0.016454551, 0.0028662207, -0.0024981864, -0.00035893737, 0.002268316, 0.00050299539, 0.0047812001, 0.0052963328, -0.00053920905;
  -0.064788923, 0.24971318, -0.11805274, 0.047467034, 0.078640111, 0.023376588, -0.041568194, -0.016067974, -0.023043428, 0.016868647, -0.020470897, 0.019637786, -0.020918408, -0.016661348, -0.0027093301, -0.0053593512, 0.010792447, 0.00023208653, 0.0055592349, -0.0038417268, 0.004277979, 0.01674035, 0.00054741133, -0.0012208193, -0.0011060816, -0.00056576845, 0.0034468099, 0.0019607572, -0.00080190535, -0.0033142443;
  -0.2124003, 0.072462074, -0.033861071, 0.038033992, 0.1171828, 0.0098119825, -0.010281187, -0.017779378, 0.01039709, 0.0032607843, -0.0037384494, 0.014865918, -0.035443865, 0.024051379, -0.0021669555, -0.00091853709, 0.005640524, -0.0016221236, -0.0033736676, -0.0042163287, 0.0017911635, 0.01884493, 0.0019232668, -0.00075894198, -0.0069640214, -0.0012432623, 3.46464e-05, -0.0044701793, 0.017633952, -0.011510578;
  -0.20280884, 0.040676631, 0.0095449015, 0.12263552, 0.10586286, 0.019706249, -0.0080833668, -0.014359002, -0.017292742, 0.028867925, -0.0007852969, 0.012262404, -0.028886892, 0.0035688379, 0.0027404884, -0.011273881, -0.0042367727, -0.0018694223, -0.0055646375, 0.0099422326, -0.0024845065, 0.012923992, 0.0030901635, 0.0047277124, -0.0096648913, 0.0019099246, 0.0023033174, -0.0010495915, 0.0044072969, -0.006743866;
  0.054064855, 0.23378524, 0.2026726, 0.014139069, 0.016406469, 0.031059543, -0.067633919, -0.019759499, -0.05838304, -0.0058346023, -0.037826862, 0.0029281802, -0.016736953, 0.039093643, 0.0028351499, -0.0060730004, 0.038591698, -0.0088530546, 0.086744092, -0.010394484, 0.038498461, 0.021240346, 0.021969931, 0.0011274988, -0.035319392, 0.050669935, -0.014528031, -0.014798017, 0.022657432, -0.0061690225;
  -0.26729321, -0.016185034, -0.056132644, 0.036230262, 0.1182631, 0.016891021, -0.027250186, -0.027674593, 0.0071701957, 0.034392964, -0.009166318, 0.021809706, -0.05120714, -0.0029067402, -0.0051206173, 0.00097996008, -0.011365215, -0.0083328551, 0.002809328, 0.011839332, -0.0033884617, 0.0078034732, 0.00029012852, 0.0044023078, -0.0073920982, -0.0016565833, -0.0034380935, -0.0021698875, 0.0081179962, -0.0054631522;
  -0.17901269, 0.10328724, 0.012022217, 0.053803243, 0.11750995, 0.0087652681, -0.0033436508, -0.013155706, -0.00027383424, 0.017264387, 0.01654708, 0.01545043, -0.02610749, -0.032126468, -0.0099448133, 0.010716802, 0.0023277428, -0.0011513132, 0.018783366, -0.0076654172, 0.0049015884, 0.011684306, 0.0033406306, -0.0012010286, -0.0054824254, 0.0054401951, -0.00045670205, -0.0039463025, 0.0067444271, -0.0075860862;
  0.0043709753, 0.2478084, -0.11076949, -0.015898334, 0.053147487, 0.0046213642, -0.0016292542, -0.0059796027, -0.034594961, -0.0091281114, -0.01964367, 0.053088475, -0.060339041, 0.014034527, -0.0016332943, -0.00046255137, -0.003577153, 0.0022080056, -0.0084860725, -0.0010804293, 0.00084823347, 0.027916845, -0.0033929558, -0.00089319673, -0.008756388, -0.007119596, 0.0065335366, -0.00064212899, -0.0031079696, 0.00057778007;
  -0.078133017, 0.027160238, -0.078079388, 0.058787696, 0.10947485, 0.024695665, 0.007033675, -0.044204947, -0.02096178, 0.067772582, -0.063794628, 0.05084895, -0.087894797, 0.021473711, 0.04993872, -0.046859562, -0.026221946, -0.012513917, 0.012741345, 0.029200494, -0.013405349, 0.023823412, -0.0084627597, 0.0054779826, -0.016981263, -0.0073925457, 0.00070327049, 0.00024072538, -0.0039634346, 0.0066070757;
  -0.074426293, 0.16161132, 0.042781174, 0.00059031462, 0.083000049, 0.0024499586, -0.0042166212, -0.0092151882, -0.0071435287, 0.0025720727, -0.0085345497, 0.027844917, -0.031133017, -0.01034959, -0.0034391924, -0.00047633209, 0.016602591, -0.0022613555, 0.041838471, -0.0075194393, 0.010530568, 0.016881784, 0.0018204688, -0.000527172, -0.012546118, 0.012035307, 0.0028942192, 0.00040373096, -0.0010487827, -0.0046489844;
  -0.34279606, -0.11817546, -0.040536482, -0.090999238, 0.12623833, -0.009378247, 0.0040621413, -0.015428871, 0.049885452, 0.016821468, 0.026917679, -0.042580146, 0.032821894, -0.018136617, -0.005610019, 0.01827026, -0.01568383, -0.00022431805, 0.0077587441, 4.0067462e-06, 0.0019087874, 0.013830048, -0.0014709922, 0.00038660358, -0.0048493962, -0.0023171697, 0.0027506975, -0.004973738, -0.0052557038, 0.006046576;
  -0.48657006, -0.40378761, 0.22691201, 0.041509856, 0.026359115, -0.0083817709, 0.029183708, -0.001617952, 0.025457159, 0.0050094798, 0.010833475, 0.016035805, -0.025701307, -0.014006987, -0.0075703799, 0.0078547364, -0.0078590466, -0.00034493039, -0.0075331917, 0.0018235848, -0.0092149572, -0.011778674, 0.0091339871, 0.0024550939, -0.0019652871, 0.0074294214, -0.0071098632, -0.0037108611, 0.012482751, 4.2874362e-05;
  -0.10797834, 0.15410462, 0.070608296, 0.0080693718, 0.09455575, 0.0022166455, -0.011303914, -0.0070455628, 0.00056743395, 0.024102591, -0.001640051, 0.014542575, -0.012076708, -0.023145137, -0.00028350152, -0.0075181583, 0.018497147, -0.0038093131, 0.012808534, -0.0031057517, -0.0037192418, 0.013595275, 0.003743635, -4.3137035e-05, -0.0074260104, 0.015094633, 0.0038508894, 0.0043684389, -0.0045527546, -0.00028638099;
  -0.21530665, -0.069431387, -0.16323887, -0.092616886, -0.028710596, 0.0065830131, -0.019383658, -0.00019640788, -0.090898789, 0.010461393, -0.033179849, 0.049007788, -0.042635478, -0.023776228, -0.0044953995, -0.0013801969, 0.0070262384, 0.00012732724, -0.0022420767, -0.00420292, -0.0020809479, -0.0057497644, 0.0039783614, -0.0013648982, 0.0058609671, 0.0025392498, 0.0018316003, 0.00019003516, -0.0007921267, -0.0022101754;
  -0.27006274, -0.044054519, -0.12513292, 0.1399601, 0.018415293, 0.038693294, -0.03960846, -0.015341211, -0.043692514, 0.0064873742, 0.051573776, -0.054070115, 0.024088105, 0.026064048, -0.0050448175, 0.017602237, -0.0094505623, -0.00031409683, 0.0081268679, -0.0047309767, -0.0042539886, 0.0028337098, 0.0011472425, 0.001678149, -0.010840574, -0.0056683552, -0.0027624641, 0.0034559416, 0.016482817, -0.0095573319;
  -0.0955927, 0.17598358, 0.053489916, 0.0043350798, 0.022935439, 0.019646885, -0.061230008, -0.0014664616, -0.065456569, 0.052550927, -0.0087180454, 0.016468039, -0.014974918, 0.0053287814, 0.0085904114, -0.021852612, 0.027583648, -0.0022492751, -0.0089337407, -0.0042691152, 0.0010930221, 0.027125798, 0.0028725343, -0.0017339451, -0.0081797997, 0.00013721421, 0.0061119194, -0.00074200751, 0.0085411333, -0.00011349255;
  -0.052694984, 0.26373681, -0.017531339, 0.0099786967, 0.12979059, -0.0050464212, 0.0012224985, -0.004937171, 0.052814789, 0.026923213, 0.03230099, 0.002355315, -0.0031816764, -0.023166496, -0.00058827712, -0.0025535184, 0.0031944322, 0.00012267436, 0.0019727403, -0.0040202416, 0.0033726867, 0.014379675, 0.00050638424, -0.00191938, 0.0063186302, 0.0030455247, 0.0075802859, 0.003790695, -0.0038925346, 0.0031859796;
  -0.21630555, 0.076093838, 0.058209226, -0.005427679, 0.10963557, 0.003915593, -0.024539186, -0.011891025, 0.014363586, 0.023733852, -0.013161955, -0.0027593568, 0.00016973267, 0.008021296, 0.0041424134, -0.012559525, 0.013422505, 0.00053464918, -0.021818994, -0.0020672032, 0.0050290166, 0.014560363, 0.012562051, -0.0016776688, -0.00042407558, 0.0086752186, 0.0014669974, -0.0029197796, 0.0031301032, -0.0034939682;
  -0.011643967, 0.23603381, 0.065815441, -0.016340312, 0.082825102, -0.003627439, -0.0075574303, -0.0043232208, 0.023693288, 0.014914467, -0.0013269471, 0.0071003386, -0.0033629872, -0.0060924576, 0.0044399812, -0.013167178, 0.025622711, -0.0028400391, 0.016706169, -0.0021385211, -0.0076414729, 0.023551535, -0.0059793559, -0.00093036896, -0.0015634766, -0.0095784441, 0.0089774579, 0.010956356, 0.0028349846, 0.022370908;
  -0.012898558, 0.19224693, -0.039854158, 0.17104051, 0.076560281, -0.0028119346, 0.057387892, 0.0083501721, -0.071292162, -0.0010434083, 0.029063057, -0.019565422, 0.026365532, -0.01461006, 0.007482281, -0.013061848, -0.0038638802, 0.0063047241, 0.0063042538, -0.0071385922, 0.0017448969, 0.019503815, 0.002623335, -0.0056235488, -0.0055267792, -0.0077127549, 0.011747421, -0.005247544, -0.0027983161, -0.010976951;
  -0.05069945, 0.20091325, 0.048811119, 0.069333278, 0.093799248, 0.0055436161, 0.0076109758, -0.00059543172, 0.011929525, 0.037682477, -0.0066520399, 0.0072280308, -0.001362678, 0.008664147, 0.0080890879, -0.028566947, 0.016186528, -0.0044066547, -0.031392496, 0.0020791115, 0.001054474, 0.015058603, 0.013214959, -0.0035215821, -0.0032910046, 0.0098932013, 0.009730475, -0.0010031004, 0.0012374355, -0.0016139915;
  -0.084220313, 0.15505902, 0.034576051, 0.13934259, 0.093281947, 0.00093435385, 0.028743962, -0.00050674961, -0.039455209, 0.0090275938, 0.0084908092, -0.0047675422, 0.0035366735, 0.0084137758, 0.0072145499, -0.018417466, 0.0064962707, 0.00045182902, -0.005329479, 0.0049349945, 0.00072609464, 0.015826732, 0.0078846347, 0.0056297067, -0.0032517202, -0.0029701698, 0.0017670181, 0.0033841128, -0.0029057029, -0.0024785793;
  -0.061315376, 0.23161596, 0.069124036, -0.022901967, 0.093688734, 2.1121092e-07, -0.023805968, -0.0047116121, 0.0012205952, 0.027014587, -0.0094193481, 0.00043719399, 0.0055392752, -0.0015633811, 0.0056918017, -0.010898583, 0.0065615564, 0.0016423285, -0.01103175, -0.0010519509, 0.00066493603, 0.020352082, 0.0098557239, -0.00085785688, 0.0022860316, -0.012458033, 0.0023790488, -0.012927676, -0.0066379039, -0.0085981069;
  0.0013285244, 0.14479126, 0.0028193819, 0.18658246, 0.045522086, -0.013191947, 0.063733041, 0.016278913, -0.067420296, -0.0019229637, 0.01813921, -0.019047646, 0.019474158, 0.0056744246, 0.0055582342, -0.018311787, 0.012774167, -0.0051820385, -0.019726017, -0.012837716, 0.009025529, 0.029039171, 0.0065226061, -0.0021840299, -0.0013447287, 0.0054023406, 0.0015904059, -0.0055612386, 0.0022909364, -0.0076929489;
  0.21819395, 0.3631143, 0.044999439, 0.078155287, 0.020529998, -0.023243744, 0.077641979, 0.026869375, -0.055611845, -0.026042573, 0.0089588976, -0.019214336, 0.047764562, 0.017958701, 0.021519346, -0.040681314, 0.046734974, 0.0011611403, -0.0056877313, 0.0048814951, -0.038985919, 0.01566641, -0.01708716, -4.27048e-05, -0.0010525448, -0.012690747, 0.025664071, 0.022488382, -0.0018193236, 0.035495233;
  0.026450612, 0.19978252, 0.21913418, -0.052111194, 0.023489676, -0.01168734, -0.0093704481, 0.0086108493, -0.0065060211, 0.010458635, -0.021553643, -0.010323931, 0.028531268, 0.020453436, 0.015990727, -0.031170022, 0.04417029, -0.0032183328, 0.0043051695, -0.0020081738, -0.0066121239, 0.0325233, 0.0018106976, 0.00017833928, -0.0055557354, -0.014016749, 0.0059655569, 0.011024688, 0.011594802, 0.029959947;
  0.085918993, 0.19366129, 0.23314555, -0.064761825, 0.0069058761, -0.01274234, 0.0014949604, 0.0063886032, 0.018274946, -0.0038516733, -3.9630631e-05, -0.020804198, 0.036494024, -0.0065475358, 0.0066094021, -0.010625776, 0.032530949, -0.0051407856, 0.086287878, -0.0090344269, 0.025839098, 0.021728057, 0.011650261, 0.00015749566, -0.013633683, 0.035157904, -0.0026537788, 0.0088249613, 0.0055071148, 0.021431904;
  -0.31729916, -0.054596219, 0.039303605, 0.098929107, 0.11974648, 0.018251469, -0.020228343, -0.023179686, 0.023420999, 0.030269854, 0.017354505, 0.0016650088, -0.023829922, -0.02621275, -0.010531141, 0.013194037, -0.011184483, -0.0036068354, -0.00025864807, 0.0028601422, -0.004875157, 0.0025638551, 0.0031322797, -0.00050907227, -0.0088417297, 0.00042187932, -0.0046980451, -0.0024700137, 0.017813101, -0.010221084;
  -0.19984069, 0.087137476, 0.10372001, -0.029144807, 0.10761454, -0.0033476932, -0.024308471, -0.0051815831, 0.025303407, 0.046561722, 0.010558313, -0.022291752, 0.029801877, -0.025932781, 0.0035176263, -0.0081378073, 0.0063310987, 0.00093292794, -0.013827709, -0.00075051148, 0.0023009474, 0.019730482, 0.0054028882, -0.000954622, 0.0031330537, 0.0038460004, 0.00060767564, -0.00023363337, 0.008270245, 0.00060373818;
  -0.25728813, -0.05383892, 0.086575367, 0.052925982, 0.061252307, -0.00078092131, 0.0015388606, 0.0013418335, 0.080463789, 0.056272108, 0.096142106, 0.015542697, -0.027682588, -0.078101292, -0.016545616, 0.021641107, -0.011858973, -0.00034176072, 0.0023667831, -0.0037542211, -0.0042608078, -0.0028621741, 0.002098934, -0.0016105889, 0.0042090844, 0.0063953362, 0.0024338439, -0.0027601551, 0.0082519483, -0.0052023451;
  -0.16881715, 0.13473983, -0.01371385, 0.025521159, 0.12180715, 0.0054417518, -0.015245347, -0.012751354, 0.051511407, 0.028435037, 0.02059132, 0.0070311157, -0.011451507, -0.038889214, -0.0076870965, 0.0050666519, 0.0024985848, 0.00024829523, -0.0055560684, -0.0050915265, 0.0018213805, 0.014097553, 0.0044190143, -0.0011425148, -0.0045020864, -0.00087324606, 0.0056646662, 0.00095337431, 0.0047002574, -0.0033298302;
  -0.35695267, -0.1206938, 0.17944199, 0.042478878, 0.083508112, 0.0079345331, -0.022417236, -0.011360628, 0.020672502, 0.031816162, -0.00033218341, -0.00055766199, -0.0064303293, -0.014492849, -0.0034463892, 8.703753e-05, -0.00072920317, -0.00029241253, -0.01195187, -0.0009894392, 0.00024191382, 0.0034608941, 0.0071376697, -0.00083363592, 0.00095296022, 0.003771595, 0.0017050813, -0.0035783534, 0.0037477529, -0.001877105;
  -0.31022429, -0.033032704, -0.05530132, 0.09541066, 0.11243294, 0.021444293, -0.0093550887, -0.022921005, -0.033550411, -0.0094424523, -0.0014952653, -0.010358321, -0.0076093534, 0.0006843757, -0.0092206737, 0.015156823, -0.003806171, 0.0034232482, 0.0037552507, -0.0050485586, -0.0020993478, 0.0058968156, 0.00066121033, 0.00147983, -0.0050776126, -0.0059563396, -0.012517157, 0.0017675292, 0.0060906094, -0.0037715377;
  -0.23677652, 0.024570376, -0.12339336, 0.069465406, 0.070917115, 0.041326541, -0.067692421, -0.032237183, 0.011887066, 0.026955718, 0.006612509, -0.0023079158, -0.035136007, 0.025735673, -0.0033162234, 0.007596286, -0.0070577618, -0.0077924044, 0.0030050084, 0.0058241948, -0.0034112586, 0.0022098988, -0.00057842961, 0.0054332828, -0.0089815855, 0.00038772199, 0.0045497678, -0.0052386341, 0.0016643328, -0.0023101524;
  -0.20711938, 0.024362113, 0.15570077, 0.074516937, 0.093582623, 0.0053123003, -0.013476405, -0.009767889, 0.021612359, 0.053406496, 0.0050209085, 0.028105136, -0.038093686, -0.018885965, 0.0022801757, -0.014517188, 0.0033880083, -0.0067685833, -0.011613113, 0.013001693, -0.0026601113, 0.014717938, 0.0056329989, 0.0063837124, -0.0091950102, 0.0039849025, 0.00083505915, -0.0024836559, 0.0085585462, -0.0055971011;
  -0.12116458, 0.1633473, 0.11492006, 0.062917076, 0.088833995, 0.0019476758, -0.0095809931, 0.00013466249, 0.003976889, 0.03460471, 0.0076592769, -0.0034644867, 0.0088007031, -0.014905209, 0.0040111411, -0.016359048, 0.016608164, -0.00037636052, -0.018810181, -0.0037025257, 0.0080855936, 0.019677687, 0.014755937, -0.00076801743, -0.0033780537, 0.0053993873, 0.0093086679, -0.0011956934, 0.0061974763, -0.0068408116;
  -0.30183503, -0.0337281, 0.13452764, 0.027171792, 0.10329461, 0.0078743706, -0.02885858, -0.012803242, 0.0219735, 0.041292656, 0.010897568, -0.010995968, 0.0047645173, -0.017791973, -0.0013115292, -0.0011872214, 0.00091160985, -0.00013316344, -0.0091189872, 0.00012337514, 0.0017906206, 0.012814178, 0.0072682332, -0.00025104647, -0.0012964702, 0.0037975763, -0.00073598832, -0.0028811363, 0.0038830137, -0.00036521131;
  0.063014537, 0.18817975, 0.20835942, -0.016840387, 0.054583132, 0.022293314, -0.039148547, -0.026391601, -0.020686958, -0.012436247, -0.0041547297, -0.016158026, -0.0028292334, -0.00059049076, -0.0069534103, 0.013380177, 0.035007823, -0.011658936, 0.12242422, -0.01084405, 0.050006721, 0.025067074, 0.015380521, 0.00080379925, -0.037277125, 0.078862227, -0.01636764, -0.021209929, 0.004175269, 0.0037457785;
  -0.21550766, 0.10157514, 0.032870356, 0.0069288639, 0.11542697, 0.011777304, -0.040681724, -0.015415464, 0.030246792, 0.037218384, 0.0087660244, -0.014090377, 0.0078724967, -0.0089029046, 0.00015627743, -0.0040779859, 0.0090020467, 0.00082486594, -0.018791461, -0.0020374227, 0.0062029394, 0.017277578, 0.010963297, -0.00062989449, -0.00090198824, 0.0049488922, -0.00035370802, -0.0024736053, 0.0036157549, -0.0028583168;
  -0.25264838, 0.033717748, 0.15329391, 0.050053295, 0.096126363, 0.010990978, -0.03292679, -0.011091186, -0.0056458642, 0.031089604, -0.01676495, -0.0013683052, -0.00070591579, 0.0073978854, 0.0049903896, -0.015270659, 0.013761329, 0.0010647203, -0.025011679, 0.00037784022, 0.0032566362, 0.0095649092, 0.012145734, 0.00050723378, 0.00049953407, 0.0069903652, -0.0014719373, -0.0015225658, 0.0051829834, -0.0053864443;
  -0.2465876, -0.001483138, -0.02255331, 0.018221375, 0.1286083, -0.0069262763, 0.03315524, -0.010495533, 0.0066175172, -0.011833961, 0.009083773, 0.0058931811, -0.018551234, 0.0043998165, -0.0047144643, 0.0032223542, 0.0066592279, -0.00024797034, -0.010537758, -0.0040863128, 0.0038690474, 0.0071338504, 0.0078988699, -0.0012813491, 0.003296575, 0.0082567958, 0.0015374338, -0.0063805035, 0.00084470585, -0.0024188815;
