  -0.22084858, -0.048189588, -0.15695906, 0.06832011, 0.052403718, -0.037087381, 0.022591276, 0.077460587, -0.00076160097, 0.0010634826;
  -0.28473711, -0.053631775, -0.10975787, -0.10382435, -0.06609337, -0.050693572, -0.0066028242, 0.063543849, -0.0046627996, 0.015862526;
  -0.11148912, 0.14913863, 0.036018338, 0.015358332, -0.0046426631, -0.065516889, 0.043456666, 0.098107569, 0.024005942, 0.045925379;
  -0.080633171, 0.23290537, -0.050495513, 0.037692659, -0.11893739, -0.00097348407, -0.0072961268, -0.011210808, 0.015090577, 0.023399314;
  -0.23358393, 0.046458617, 0.011442751, 0.025458444, -0.081164159, -0.046920348, 0.019825803, 0.011665444, 0.007947919, 0.029775834;
  -0.028412916, 0.21861747, 0.063530043, 0.040129673, -0.078897536, -0.0068090619, 0.0040319045, -0.0084554907, 0.0070144567, 0.01347791;
  -0.03619894, 0.17993946, -0.037088796, -0.18117718, -0.11349902, 0.053864136, -0.058701046, 0.081640355, 0.012310061, 0.016600668;
  -0.069941476, 0.17301017, 0.048626553, -0.034913536, -0.11889451, 0.0069540925, -0.0050111474, -0.0049044634, 0.0065580648, 0.017642124;
  -0.098357312, 0.13262752, 0.044667125, -0.10777536, -0.12803484, 0.018406892, -0.032780543, 0.044439748, 0.0057025137, 0.016138762;
  -0.080962524, 0.21638776, 0.082174696, 0.038355175, -0.084961675, -0.03442274, 0.021193746, 0.013111424, 0.0086983982, 0.023480605;
  -0.028325606, 0.12225684, -0.014379489, -0.1642096, -0.098942414, 0.069431826, -0.061514251, 0.042264905, 0.023219882, 0.026665688;
  0.20415799, 0.34942278, 0.076340869, -0.073889047, -0.03873229, 0.068133928, -0.038365524, 0.088029191, 0.012266895, -0.0083526056;
  0.016439037, 0.18288508, 0.22517379, 0.057560526, -0.012804583, -0.00051455497, 0.019925108, 0.021320835, 0.0029261622, 0.0018755369;
  0.077843875, 0.18200198, 0.23286007, 0.068482406, -0.0005189993, 0.019493967, 0.0079191374, -0.0089436667, 0.0088436436, 0.0035236753;
  -0.32636604, -0.088309802, 0.0093587153, -0.04105217, -0.13018419, -0.024384679, -0.01487344, -0.014248743, -0.0016289044, 0.023329383;
  -0.20505521, 0.066738509, 0.10488611, 0.068035156, -0.097042128, -0.021086272, 0.016379096, -0.010297067, 0.017174052, 0.039693996;
  -0.26524821, -0.082026444, 0.065893121, -0.014464602, -0.082626469, 0.031814896, -0.021206016, -0.11033936, 0.067169905, 0.077720016;
  -0.1930806, 0.091117121, -0.10652892, 0.028199222, -0.094401635, -0.026365288, 0.00016688844, 0.0049843127, 0.0022064189, 0.018039307;
  -0.35861474, -0.14711013, 0.18498942, -0.0066806856, -0.084353149, -0.025471644, 0.010261573, -0.010989553, 0.0047754301, 0.024096448;
  -0.3213059, -0.048963718, -0.044571776, -0.047742046, -0.11121154, -0.052171726, -0.00026332398, 0.021324227, -0.02065943, 0.00043183487;
  -0.24885075, 0.012438801, -0.11202504, -0.036576465, -0.079164699, -0.079923682, 0.017597118, -0.0049301274, -0.0061805756, 0.018696342;
  -0.22276306, -0.034906548, 0.064551011, -0.020947067, -0.11054047, 0.011217588, -0.020349877, -0.046101972, 0.026430992, 0.04376654;
  -0.13971391, 0.12403242, 0.096944213, -0.031808946, -0.1045403, 0.0025004293, -0.0072529367, 0.0053104968, 0.014270147, 0.024404852;
  -0.30715612, -0.064808138, 0.10447387, 0.0058185291, -0.10882407, -0.022508014, 0.0033919222, -0.023235755, 0.014409509, 0.03672782;
  0.036997017, 0.15883246, 0.16944855, 0.034621917, -0.048192635, -0.022161279, 0.0050469637, 0.0098855831, -0.0073825526, -0.0041111908;
  -0.23155305, 0.064275473, -0.022537537, 0.045406826, -0.11401764, -0.027040817, 0.0056529976, -0.03778857, 0.013370116, 0.031107171;
  -0.26186708, -0.0043662176, 0.093748406, -0.028453015, -0.11851241, -0.0166867, -0.0034688062, -0.0090012196, 0.014998173, 0.034294922;
  -0.25715581, -0.020422187, -0.032897189, 0.027089387, -0.11829093, 0.015355031, -0.026484948, 0.0086231958, -0.0085886372, -0.0053137983;
  -0.39484024, -0.19834806, 0.028725982, 0.043119546, -0.066884026, -0.026372997, 0.0056922291, -0.01210149, -0.010007793, 0.0049889022;
  -0.080254644, 0.16814542, -0.043568172, 0.068834431, -0.14559177, 0.027213635, -0.0267298, -0.039219733, -0.015844649, -0.013637974;
  -0.40394527, -0.56770134, 0.37150943, -0.194148, 0.025939081, 0.13529362, -0.075547904, 0.055347413, 0.023949372, -0.0090227863;
  -0.30946356, -0.063763626, 0.15914774, -0.048791643, -0.10942271, -0.035099562, 0.0081046447, 0.0058461279, 0.0042308341, 0.026067641;
  0.11138047, 0.28690153, 0.18671416, 0.010587014, -0.029890699, 0.03574286, -0.0034984699, 0.0016480401, 0.010776634, 0.0031209036;
  -0.05390998, 0.1943721, 0.11823548, 0.021392258, -0.015142747, -0.064040385, 0.04256954, 0.051439945, -0.00011901107, 0.009088737;
  -0.15062788, 0.12908679, -0.001827243, 0.045429103, -0.07267829, -0.027388411, 0.0137007, -0.0031889947, 0.0076846024, 0.018863764;
  -0.10903782, 0.14215662, -0.001812137, -0.011747149, 0.0065895864, -0.062585272, 0.038205065, 0.023246597, 0.025085777, 0.037291162;
  -0.10776562, 0.13140745, 0.17800301, 0.056963492, -0.085013449, -0.014516828, 0.018071987, -0.02411776, 0.022593863, 0.04369171;
  -0.35955721, -0.21285997, -0.11315829, 0.16561742, -0.042525917, 0.031822111, -0.01982449, 0.025615646, -0.030572847, -0.034227252;
  -0.17720823, 0.11698899, -0.15218787, -0.039952893, -0.027564105, -0.093525246, 0.034252845, -0.031177897, 0.0050323159, 0.023056431;
  -0.18189642, 0.1298629, 0.038820539, -0.0191487, -0.093448035, -0.077157505, 0.030056138, 0.0087069282, 0.0012435899, 0.026357962;
  -0.010161682, 0.031167628, -0.11825582, -0.28314295, -0.10031214, 0.12791005, -0.11963096, 0.18833779, -0.035590488, -0.02351656;
  0.02558743, 0.30027598, -0.06071597, 0.075870313, -0.041455291, 0.0034270631, 0.0040564802, 0.029598922, -0.016059032, -0.031476371;
  -0.26119015, 0.034168787, -0.037682556, 0.00069469435, -0.10083366, -0.055378452, 0.014913738, 0.0041971933, 0.00027134723, 0.019956468;
  -0.25759482, -0.0050049098, 0.12569053, -0.018030103, -0.09569218, -0.028315581, 0.010621244, -0.040923771, 0.019311463, 0.041185383;
  -0.2530598, 0.041699141, -0.080166794, -0.039812613, -0.10914662, -0.056130741, 0.0061992048, -0.024631683, -0.0086132474, 0.013456273;
  -0.17321326, 0.066542469, 0.073846683, 0.061624039, -0.09391991, 4.8647318e-05, 0.0033291406, -0.062374335, 0.04147438, 0.062798984;
  0.23338132, 0.13808583, -0.14930473, -0.26855153, -0.0054059415, 0.17498472, -0.11916216, 0.14492103, -0.0015481253, -0.054870628;
  -0.29762328, -0.043735158, 0.054183904, -0.019103428, -0.1288856, -0.011758477, -0.01359679, 0.018489093, 9.8874538e-05, 0.01789063;
  -0.11410609, 0.16010867, 0.14797772, 0.002206557, -0.10098735, -0.041568123, 0.019999804, 0.0028916523, 0.0038374201, 0.028604347;
  -0.28613368, -0.040214851, 0.15740611, 0.013594188, -0.077217691, -0.040079791, 0.024173507, -0.027066976, 0.012905724, 0.036021102;
  -0.057297282, 0.21650355, 0.12614158, 0.018066108, -0.081347212, -0.031875003, 0.021276565, -0.0038049363, 0.017022267, 0.03475035;
  -0.28196499, -0.076830804, 0.25681728, -0.02035152, -0.055200446, -0.024933148, 0.018092243, 0.028757088, 0.0011614413, 0.012457586;
  -0.19573897, 0.016383678, 0.1338897, 0.061509974, -0.081551336, 0.0090453178, 0.0021143882, -0.04013766, 0.022218307, 0.035440538;
  -0.25046706, -0.055547968, -0.10677145, -0.14864519, -0.034564406, -0.08149194, 0.010493175, -0.017555034, -0.0099620996, 0.015258353;
  -0.31677601, -0.11658609, 0.1672509, 0.032494891, -0.089248404, -0.032735679, 0.01419374, -0.0057525686, 0.0059093945, 0.032697607;
  -0.24829626, -0.063131496, -0.12466507, 0.035652347, 0.071124382, -0.070576757, 0.043680195, -0.016516889, 0.022510286, 0.021089539;
  -0.4473072, -0.4107354, 0.30909738, 0.059714571, -0.0090915849, 0.047082312, -0.0055132601, -0.043260317, 0.04200349, 0.055805285;
  -0.31055886, -0.03854575, 0.121511, -0.025267163, -0.12281002, -0.044354625, 0.0074892398, 0.045548167, 0.00098064751, 0.02971736;
  -0.226629, 0.063424438, 0.074037008, 0.00027552099, -0.087409094, -0.058797166, 0.023615396, 0.051167618, -0.0059933052, 0.016687468;
  -0.070575453, 0.19635437, -0.1760212, 0.074782193, -0.066180803, 0.021458287, -0.018072935, 0.010724143, -0.0080901161, -0.020781329;
  -0.21480712, 0.072354935, 0.031211218, -0.072679482, -0.12140848, -0.039333768, -0.00047164937, 0.0028882646, 0.00019905486, 0.020040294;
  -0.20724714, 0.017711198, -0.097756334, -0.029079406, -0.12569483, -0.019047616, -0.017179955, 0.019971337, 0.015591784, 0.04244021;
  0.055719089, 0.26791894, 0.042590391, -0.13322403, -0.085467659, 0.018751029, -0.034604192, 0.062605903, -0.0044399998, -0.0096593378;
  -0.21261303, 0.067445859, -0.13765179, -0.0291359, -0.14955612, 0.0083983354, -0.039604727, -0.010044528, -0.033389069, -0.032177888;
  -0.12957886, 0.17691582, -0.18209073, 0.060806707, -0.054690078, -0.06295684, 0.024629457, 0.07370428, 0.011921972, 0.035997167;
  -0.20189132, 0.067998908, -0.21328923, 0.075587839, -0.040936697, -0.050069768, 0.014024791, 0.06177773, -0.035479605, -0.028719941;
  -0.23070052, -0.0014333756, 0.050547499, 0.072932631, -0.09410397, 0.012492739, -0.0089618787, -0.024482451, -0.014297131, -0.015213151;
  -0.32571575, -0.24889065, -0.0096331043, 0.025985768, 0.072243579, -0.0063472851, 0.011725732, -0.0058697844, 0.02464431, 0.015700405;
  -0.075913012, 0.0096340878, -0.15167244, -0.15482219, 0.096420191, -0.0042073643, -0.0099800928, -0.020509167, -0.042549979, -0.060545798;
  -0.059880529, 0.032273211, -0.18258728, -0.022444099, 0.20468967, -0.064101852, 0.055117968, -0.033716165, 0.026560731, 0.020850843;
  -0.029481318, 0.18449984, -0.15982401, -0.030608926, 0.029223263, -0.016079711, 0.0085497377, -0.14379016, 0.029454678, 0.0075306133;
  -0.18253724, -0.066851258, -0.16393828, -0.080780968, 0.15363765, -0.094790861, 0.054114148, -0.086202368, -0.046790197, -0.042106871;
  -0.0814588, 0.21410233, -0.084223367, 0.053041577, -0.053908374, -0.033253547, 0.019036939, 0.0063989363, 0.022975212, 0.037163496;
  -0.089415319, -0.082864024, -0.1224793, -0.070480101, 0.17989992, 0.010175557, 0.0052435463, -0.014483554, -0.020943753, -0.041170608;
  -0.29753155, -0.40073845, -0.0011068579, -0.021403566, 0.26762339, -0.0080223512, 0.034905501, -0.057409633, 0.024876155, 0.0092975674;
  -0.223601, -0.049019706, -0.19805039, 0.053091284, 0.15052785, -0.14377031, 0.092141338, 0.080356248, 0.066376515, 0.10511621;
  -0.27285138, -0.098420717, 0.20164022, -0.045151509, -0.020972809, -0.052953392, 0.027655445, -0.016075753, 0.00036432323, 0.016536701;
  -0.22272006, -0.19796821, -0.025931939, 0.18649359, 0.0059298063, 0.13662095, -0.053391341, -0.10819473, 0.039041989, 0.014799308;
  -0.062671743, 0.15110257, -0.14106859, 0.063578427, 0.0052183364, -0.0071783131, 0.0081419414, 0.015075663, 0.013886659, 0.0075710607;
  -0.028025096, 0.20336112, -0.18583459, 0.046784874, -0.014611053, 0.019513721, -0.015848741, 0.02113759, -0.029667158, -0.058179073;
  -0.29764047, -0.12527871, -0.12796298, 0.026084969, 0.10019939, -0.098876372, 0.059748881, -0.0063197087, 0.031228567, 0.039430935;
  -0.26268372, -0.017591102, 0.07492058, -0.025857618, -0.15585391, -0.0056177117, -0.017075736, -0.036624189, 0.014897791, 0.036726244;
  -0.14687017, 0.11023483, -0.062960878, -0.13383283, -0.063122906, -0.035657648, -0.0090615321, 0.04928036, 0.01380571, 0.018162325;
  -0.21661685, -0.16306697, -0.067602411, 0.13885443, 0.025717808, 0.064093627, -0.023578038, 0.026631555, 0.033367138, 0.034792975;
  -0.18717077, -0.23472203, -0.057285354, -0.17381808, 0.12716098, 0.053774554, -0.042891085, 0.024596738, -0.0088530499, -0.040067378;
  -0.26094851, -0.092935331, -0.14367892, 0.001856499, -0.0056079659, -0.0060059959, -0.010170264, -0.06991291, -0.07565219, -0.095586717;
  -0.071616039, 0.056767166, -0.048287436, -0.11787927, 0.085663334, -0.040381245, 0.022152502, -0.098915651, -0.040489484, -0.043019246;
  -0.068061821, 0.084059827, -0.18260565, -0.017029783, 0.13935371, -0.068895899, 0.047348838, -0.0038693482, 0.00031373903, -0.0055380864;
  -0.021091368, 0.036917202, -0.050857551, 0.067050621, -0.020663407, 0.13337596, -0.059332289, -0.17027181, 0.12979987, 0.12782921;
  -0.18090706, -0.065565497, -0.086111799, 0.081775129, 0.057930432, 0.036166333, -0.0096807666, -0.046935257, -0.037533816, -0.083788678;
  -0.092448331, 0.089264713, -0.19641583, -0.15961741, 0.08608792, -0.11769439, 0.048616633, -0.19955474, -0.14031923, -0.13290803;
  -0.067317799, 0.074401721, -0.15561353, -0.14136012, -0.055185847, 0.028027272, -0.056514136, 0.12377181, 0.0092733046, -0.0078458209;
  -0.024147434, 0.1854662, -0.21684319, 0.054934047, -0.010990737, -0.0001265561, -0.0066956342, 0.036876094, 0.0063137859, 0.0090351803;
  0.18271369, 0.23246463, -0.21863171, -0.07458473, 0.27831936, -0.033338759, 0.048351783, -0.096318834, 0.017821049, -0.017863769;
  -0.051979475, 0.150389, -0.23842034, -0.036028761, 0.18447685, -0.15939867, 0.09848024, 0.010711426, 0.07110028, 0.086248748;
  -0.17472023, -0.010631256, -0.045760266, -0.11286794, 0.053009495, -0.070019253, 0.028598346, -0.04622959, -0.07467936, -0.067784116;
  -0.16840115, 0.042673524, -0.19349653, 0.14766541, -0.084730372, 0.0502326, -0.040526394, 0.082113571, -0.073213808, -0.099184066;
  -0.029636431, 0.15438515, -0.1957476, -0.18812722, 0.072382189, -0.05761122, 0.0091224024, -0.028078353, -0.0010021054, -0.011635615;
  0.085838601, 0.26227629, -0.1892242, -0.19837946, 0.12150384, -0.072047733, 0.031461518, -0.13902007, -0.054647401, -0.074513964;
  -0.12430087, 0.048248082, -0.18682525, 0.039487336, 0.045769956, -0.0036785661, 0.0010320564, 0.04068533, -0.0088862404, -0.026050175;
  -0.10692195, 0.14723085, -0.16620478, 0.10496115, -0.078942128, 0.034734197, -0.031224683, 0.01830296, -0.058123589, -0.089760415;
  -0.30317432, -0.07369896, -0.17904578, 0.074265152, 0.022895034, -0.098869786, 0.047840994, 0.089537665, -0.018022766, 0.010142751;
  0.0091664437, 0.15483858, -0.14641839, 0.11456567, 0.010407889, 0.098048143, -0.039553307, -0.015370596, 0.029188765, -0.001270113;
  -0.11116999, 0.0032062498, -0.19914201, 0.11910848, 0.10192742, 0.0082579339, 0.010015689, 0.10072496, -0.0074830414, -0.018685836;
  0.0653129, 0.055685658, -0.17027746, 0.0091548143, 0.3234202, -0.039811149, 0.066089235, -0.0071916073, 0.10113601, 0.079142466;
  0.11507172, 0.1742374, -0.18878283, -0.10494024, 0.22308643, -0.026235184, 0.031866167, -0.1383123, -0.039000262, -0.074959964;
  -0.24015957, -0.081976347, -0.12924813, -0.14144579, 0.11461233, -0.13147548, 0.062884331, -0.17545649, -0.083150119, -0.074786276;
  -0.35108933, -0.27447733, 0.056664765, 0.016910976, 0.032774702, 0.033286065, -0.016087132, -0.031670108, -0.041735757, -0.076485097;
  -0.084609374, 0.070156425, -0.10041159, 0.13597074, -0.078850776, 0.13487101, -0.067652255, -0.10774548, 0.024586963, -0.0049898406;
  -0.14275813, 0.026484419, -0.1018487, 0.11667996, -0.036395881, 0.062419251, -0.026644671, -0.052997056, 0.043883547, 0.040165693;
  0.042090759, 0.25888848, -0.2017799, 0.081631973, -0.010279603, 0.059080761, -0.026873223, -0.055451054, 0.017019833, -0.018294794;
  -0.15655243, -0.045900751, -0.096848495, -0.18978119, -0.10968839, 0.056799877, -0.04532706, 0.10993014, -0.033199057, -0.035262145;
  -0.12001957, 0.17072278, -0.17217168, -0.071903668, 0.050631635, -0.15113702, 0.073730722, -0.014780949, 0.019564027, 0.042236354;
  -0.084930308, 0.10074427, -0.19168557, 0.0225015, 0.059722491, -0.046415985, 0.028157849, -0.088254727, 0.035536975, 0.031509854;
  -0.26195902, -0.11235151, -0.058831379, 0.1169863, -0.011228513, 0.016485006, -0.0028092617, -0.033060186, 0.01212508, 0.014361043;
  -0.059319559, 0.10969843, -0.18623257, 0.022401361, -0.021362213, 0.022556819, -0.02601256, -0.08027757, -0.060640406, -0.088319637;
  0.012365744, 0.018327745, -0.21093006, 0.15026388, 0.2728405, 2.7528471e-05, 0.04814351, 0.11004113, 0.071068756, 0.063217923;
  -0.11604121, 0.026606943, -0.16064399, -0.047354221, 0.1834953, -0.088542312, 0.064287283, -0.064542346, 0.061262485, 0.048373874;
  -0.062445201, 0.0098899854, -0.1593757, 0.25772035, 0.025210164, 0.15630652, -0.061737925, -0.02155274, -0.054008786, -0.12054972;
  0.029630622, 0.18756208, -0.20846419, -0.14415826, 0.15272801, -0.11263234, 0.061728001, -0.19909981, -0.046548046, -0.053799164;
  -0.36021098, -0.13437022, -0.0091218362, -0.07421273, -0.013800589, -0.10313456, 0.042085975, -0.076451905, -0.0090396106, 0.014882142;
  -0.12940326, 0.068472691, -0.17965035, 0.017782319, -0.0059753871, 0.0037241504, -0.012668693, -0.082643934, -0.066231199, -0.097254865;
  -0.019599264, 0.12497167, -0.23236696, 0.20461904, 0.0031577775, 0.10210634, -0.046194848, 0.020237088, -0.064514354, -0.11740129;
  0.03485176, -0.017722068, -0.18791106, 0.18637495, 0.25583264, 0.048256706, 0.020729389, 0.10360356, 0.052765325, 0.033594776;
  -0.054815289, 0.05013606, -0.21020994, 0.11109333, 0.1319239, -0.0014690849, 0.020475732, 0.054615028, 0.02387045, 0.0095501067;
  -0.05970183, -0.059916735, -0.10751523, -0.025792977, 0.23849303, -0.04770359, 0.052150793, -0.12575646, 0.097184725, 0.077458434;
  -0.053999823, 0.031148478, -0.16294868, -0.088895403, 0.16619489, -0.043479592, 0.03077109, -0.17587508, -0.066500358, -0.097344279;
  -0.27736935, 0.020369958, 0.069627121, -0.074406095, -0.10045004, -0.07209684, 0.021703161, -0.046315409, -0.0084341615, 0.012917858;
  0.23891008, 0.09490706, -0.22492729, 0.18743916, 0.35039529, 0.0018349831, 0.04960122, 0.18364672, 0.087745473, 0.088264935;
  0.014787597, 0.17788959, -0.17178459, 0.00050338218, 0.098988764, -0.0090387035, 0.016885649, -0.01892828, 0.030525737, 0.013764271;
  -0.10120725, 0.13608681, -0.22955608, -0.10517883, 0.11838949, -0.15196091, 0.078209229, -0.084939755, 0.0066977777, 0.012336093;
  -0.22466238, -0.019168789, -0.090343818, 0.077408798, -0.093125023, 0.022074526, -0.014336198, -0.1587051, 0.1025502, 0.13452299;
  -0.056142528, -0.037596989, -0.12976199, 0.093454622, 0.14006315, 0.054427199, -0.0052597919, -0.1129458, 0.05062655, 0.011215984;
  -0.096504398, 0.015877079, -0.15048672, 0.059990276, 0.12428902, -0.026457926, 0.028262377, 0.12860763, 0.024685377, 0.030591793;
  -0.22315215, 0.11095934, -0.015028762, 0.057467036, -0.089327045, -0.093529776, 0.047191277, 0.032225575, 0.044464685, 0.094751529;
  -0.024827331, 0.15671644, -0.11888646, 0.025710391, 0.027189434, -0.010089688, 0.0058554225, 0.023094554, -0.04114069, -0.051684495;
  -0.01847831, 0.042654324, -0.12579079, 0.07543844, 0.079067007, 0.078224689, -0.032975931, 0.038894512, -0.034220044, -0.079380356;
  -0.26191759, -0.042551138, -0.10083046, -0.0063584959, -0.013544223, -0.051655795, 0.018071322, -0.032433592, 0.020452453, 0.0301651;
  -0.21881011, -0.064569548, -0.10166829, 0.15132639, 0.008247057, 0.0057066251, 0.0091763819, 0.039135553, 0.053188868, 0.076131113;
  -0.20046924, -0.25464103, -0.11106841, 0.31883332, 0.10190716, 0.17172892, -0.053145058, -0.034694128, -0.036067933, -0.091693163;
  0.052866049, 0.10842303, -0.20207109, 0.14630459, 0.038911849, 0.086418308, -0.04807476, -0.0042300457, -0.063847005, -0.1274035;
  -0.28490952, -0.21085979, -0.090705834, 0.20376335, 0.071245603, 0.035763785, 0.0020013489, 0.079485215, -0.016039675, -0.027074357;
  -0.2615608, -0.069394983, -0.065615974, 0.04595774, 0.0063663004, -0.042886864, 0.0229064, 0.074658819, 0.014964848, 0.034868125;
  -0.19959514, -0.064063415, -0.17017305, 0.021969544, 0.14895774, -0.095125981, 0.064000346, 0.076051258, 0.063590705, 0.086838864;
  0.0069751861, 0.044881269, -0.12323108, -0.052625231, 0.26008785, -0.059530523, 0.060833354, -0.10949555, 0.095964804, 0.066267401;
  -0.16536783, -0.01429263, -0.037092481, 0.055646844, -0.083858669, 0.10277144, -0.056063876, -0.14969845, 0.06680309, 0.05703957;
  -0.11209872, 0.10767521, -0.10761462, 0.085169308, -0.0042343247, -0.02231472, 0.013698527, 0.012707827, -0.0067923819, -0.014702736;
  -0.0099686878, 0.066433012, -0.22267933, 0.1008971, 0.22347707, -0.05708063, 0.062787376, 0.11850628, 0.067987122, 0.076661684;
  -0.019454386, -0.043016125, -0.046599504, 0.22314228, 0.063730747, 0.20579517, -0.082075737, -0.03438317, -0.064215869, -0.15726137;
  -0.24175775, 0.052910101, 0.23557782, 0.021487366, -0.061881471, -0.093312413, 0.059375182, 0.055572215, -0.009863046, 0.022950342;
  0.0064002918, 0.073502608, -0.14943588, 0.1644311, 0.041279655, 0.11479081, -0.040037312, -0.043088272, 0.06092035, 0.043770012;
  -0.19285947, -0.21938887, -0.13643226, 0.094167762, 0.27878988, -0.03171121, 0.058833998, -0.017660232, 0.051384971, 0.037043482;
  -0.17760482, 0.016930742, -0.1981398, 0.032143421, 0.068803668, -0.079264335, 0.041839108, 0.040946323, -0.036999188, -0.025825629;
  0.090316735, 0.11442964, -0.21646416, 0.25338697, 0.13013816, 0.14130175, -0.037180394, 0.064008795, 0.00046255824, -0.049340453;
  -0.059316825, 0.12272161, -0.084312938, 0.0328863, -0.0032163744, 0.029981134, -0.011124419, -0.10975529, 0.035448853, 0.016156288;
  -0.038829431, 0.1563565, -0.089652598, -0.028925085, 0.0091497563, 0.015623562, -0.0073621632, -0.1139049, -0.014085569, -0.034874048;
  0.0075743403, 0.26343751, 0.07626339, 0.016945852, -0.038514968, 0.0075180181, 0.0090226093, -0.035834767, 0.019287158, 0.016623748;
  -0.1224722, 0.15636612, -0.11267063, -0.0089877853, -0.070344895, -0.012295229, -0.0047184844, -0.092950597, -0.00887297, -0.013296018;
