  -0.51120949, -0.12005699, -0.03054483, 0.13305999, 0.076272875, -0.10491067, -0.018730497, -0.013620041, 0.0040380955, 0.05960241;
  0.11291164, -0.2706129, 0.11516397, 0.14306231, -0.018513959, -0.19048381, 0.093432508, -0.051417045, -0.063569345, -0.053825092;
  0.014921872, -0.26407835, 0.093578264, 0.2324104, 0.054519925, -0.096451238, 0.028057631, 0.048342019, -0.15326922, -0.0033317253;
  0.0133176, -0.15835649, 0.41015112, 0.21041213, -0.099323109, -0.034213223, 0.11114886, 0.085725367, -0.076271646, -0.034700923;
  0.11853757, -0.22493824, 0.19444576, 0.089878269, -0.084669165, -0.14823009, 0.21818545, -0.11346634, -0.095786661, 0.069235183;
  0.21020728, -0.095426559, 0.51192975, 0.14807592, -0.13260169, -0.10177616, 0.037790939, 0.31931517, -0.11914086, -0.024962429;
  0.28981268, -0.064879313, -0.095799968, 0.19917169, 0.10724842, -0.036241934, 0.14415035, -0.143544, -0.0078886235, -0.045950245;
  0.40169081, -0.014545412, -0.12089141, 0.1930014, 0.12120906, 0.0060039205, 0.17929678, -0.11795478, -0.003993656, -0.044838659;
  0.26793984, -0.23525521, 0.1212559, 0.20171723, 0.024367016, 0.22147411, -0.062409785, -0.14254054, 0.029351089, -0.13420947;
  0.28187644, -0.047107041, 0.24242571, -0.0084525943, 0.016356971, -0.09071786, 0.38845667, -0.29395741, 0.023276938, 0.011095423;
  0.11256166, -0.038202349, 0.007310342, 0.35003689, 0.10111434, 0.034832761, -0.046312869, -0.034338061, -0.041105412, 0.082904316;
  -0.43063149, -0.017544014, 0.44764569, 0.32302308, -0.021764785, 0.49389252, -0.089611232, -0.00074146286, 0.094122432, -0.12094495;
  0.15299325, -0.095379308, -0.093653128, 0.28998002, 0.022763219, 0.084603481, 0.076007545, -0.036266688, 0.013727485, -0.010871326;
  -0.49536249, -0.18189044, 0.18711285, 0.146585, 0.025300225, -0.12161736, -0.044968925, 0.10343, -0.049013544, -0.0073295976;
  -0.048379656, -0.23314494, 0.013297324, 0.17749567, -0.013492696, -0.11884968, 0.0051343464, 0.017303569, 0.012195849, -0.007863909;
  0.15472078, -0.16689368, -0.16722319, 0.20059088, -0.038404122, -0.10909422, -0.071870066, -0.010569929, 0.010703048, 0.02638117;
  -0.13734852, -0.16879447, 0.054951809, 0.21402629, 0.14992623, -0.0080452394, 0.028654896, -0.039130393, 0.042139333, 0.078466676;
  -0.23364419, 0.059309103, 0.051901363, 0.28136775, 0.23188148, -0.13234331, -0.074527852, -0.089216612, 0.092115849, 0.012453602;
  -1.1140336, -0.053895116, 0.143087, -0.029537048, 0.13597588, -0.096209288, -0.053055856, -0.070480339, -0.006968474, -0.066772312;
  -0.23065597, -0.21547662, -0.038932469, 0.17783448, 0.031723052, -0.065282889, 0.012089775, 0.054284494, -0.099229388, 0.053760357;
  0.22277038, -0.21733813, 0.123795, 0.28102422, 0.015090235, 0.10742239, -0.0087753637, 0.034558494, 0.022247309, -0.10147133;
  -0.42667833, -0.1453931, 0.028640436, 0.1754666, 0.1211321, -0.14408949, -0.0047136196, 0.02486057, -0.033113401, -0.043421064;
  0.22210853, -0.26840556, 0.13017115, 0.2260367, -0.025033992, 0.079055198, -0.018535824, 0.12998733, -0.14316413, 0.13515703;
  0.16319977, 0.02334971, 0.52130306, 0.29868734, -0.17027223, 0.084965765, 0.20942925, 0.0063921167, -0.042551301, -0.066139407;
  0.17835857, -0.13908681, 0.26572633, 0.034808204, -0.043323796, -0.1326348, 0.079709351, -0.00079942972, -0.16500576, 0.08495567;
  0.41016394, -0.1510323, -0.057092804, 0.2117008, 0.047553789, -0.049130239, -0.0075107482, -0.05780717, -0.077140696, 0.16704495;
  -0.3391324, -0.166657, 0.092371769, 0.19936374, 0.17098655, -0.15844861, -0.066872418, -0.13372719, 0.0079845404, -0.097895041;
  -0.39324021, -0.081068888, -0.0021248455, 0.20455594, 0.2279999, -0.063738361, 0.019047188, -0.0059470907, 0.038682416, 0.04373413;
  -0.025070664, -0.27685055, 0.030000431, 0.11039921, 0.048912141, -0.16690241, -0.031766158, 0.0857241, -0.065080039, 0.058930758;
  -1.4531437, 0.073398136, 0.26611307, -0.028376386, 0.14605187, -0.097467497, -0.052668836, -0.048535075, -0.052035812, 0.044395883;
  -0.23807691, -0.26586196, 0.048917685, 0.083496638, -0.041781358, -0.16146804, 0.024007836, 0.051139459, -0.038178042, -0.059653942;
  0.11105137, -0.1685866, 0.1781622, 0.21248363, 0.093910702, -0.096491553, -0.04022415, -0.15467827, 0.13054046, -0.009699001;
  -0.36690935, -0.22395656, 0.0038842757, 0.15008876, 0.040814154, -0.14498679, -0.017664077, 0.022881413, -0.040858019, -0.036964312;
  -0.50521696, -0.19983323, 0.11079541, 0.050165351, -0.025323279, -0.18985584, 0.075729668, 0.0739825, -0.074926458, -0.05723267;
  -0.23030272, -0.21124117, 0.204423, 0.20706618, 0.073586896, -0.19760017, -0.080489717, 0.12095697, -0.10963537, 0.087640241;
  0.3708154, -0.314926, 0.073803999, -0.035232063, -0.23779432, -0.2077727, 0.18229614, 0.18108343, -0.10511182, -0.063016072;
  0.20441866, -0.079496592, 0.54356885, 0.11430874, -0.25057647, 0.50139099, 0.016918173, -0.14564392, 0.10320546, -0.053450756;
  0.041706964, -0.12455226, -0.090641998, 0.17437945, 0.19773282, 0.053101029, 0.063932337, 0.011784302, 9.5329873e-05, -0.02544681;
  0.045198236, -0.18782812, -0.050777003, 0.19978887, 0.12108424, -0.11267845, -0.07205867, -0.10938559, 0.1043012, -0.057227466;
  -0.38851172, -0.1354025, 0.080682933, 0.1551711, 0.063869357, -0.12256342, 0.0083398595, -0.00046797105, -0.096348085, 0.003506501;
  0.14209495, 0.074100375, 0.5991829, -0.091525629, -0.22678982, -0.29770863, 0.037536379, 0.59416413, -0.17301671, -0.062531166;
  0.1301752, -0.22268054, 0.20507288, 0.11845838, -0.04647601, -0.13835807, 0.096188642, -0.054580066, -0.11825716, 0.0079431105;
  -0.050777674, -0.14212464, 0.33658198, 0.13041218, 0.041646652, -0.20373613, 0.13120168, -0.29022801, 0.13311325, 0.15141903;
  0.11041803, -0.23090594, 0.013813002, 0.148709, 0.17632002, -0.044907726, 0.031498488, -0.18932286, -0.15728916, -0.092815861;
  -0.13031091, -0.25602773, 0.048687954, 0.20829435, 0.076361895, -0.055428408, -0.075112693, -0.01683981, 0.0015164092, 0.013955676;
  -0.00084790902, -0.21254899, 0.1927392, 0.25412565, 0.0021662281, 0.081602976, -0.06327752, -0.15389621, 0.13709852, 0.048597202;
  -0.066867046, -0.25769064, 0.068724193, 0.234633, -0.040780067, 0.17219472, -0.026737828, -0.0032191866, -0.047261797, 0.0050061084;
  -0.39534998, -0.14695479, 0.24023148, 0.24311651, -0.037158646, 0.24279937, -0.046199441, -0.030682903, -0.02092639, -0.023466457;
  -0.16069797, -0.11319763, 0.094124869, 0.23235421, 0.27198577, -0.12945169, -0.053038396, -0.014864423, 0.083795473, 0.050464682;
  -0.34462309, -0.107793, 0.15288363, 0.21578178, 0.074376777, -0.20611535, 0.019873232, 0.099241264, -0.042874191, -0.06787055;
  -0.42238525, -0.12505452, 0.075714633, 0.19249083, 0.011856663, -0.084445991, 0.0047982396, 0.072991475, -0.086183555, 0.015020669;
  -1.4240285, 0.097245537, 0.23732378, -0.022289753, 0.1260054, -0.12120046, -0.03195551, -0.020744162, -0.024804343, 0.0013015232;
  -0.70900857, -0.014530678, 0.15751672, 0.22105357, 0.043697324, 0.070959792, -0.04531797, -0.052391529, -0.032936908, 0.012632133;
  -0.28880134, -0.23115097, 0.0032507635, 0.093495615, -0.0439661, -0.0054566371, 0.051102255, 0.0070390757, -0.099981286, 0.020274632;
  0.34253541, -0.094460718, 0.049369425, 0.2209157, -0.027065104, -0.17593434, 0.01704056, 0.1132109, -0.089482695, 0.18387216;
  0.046654932, 0.29422331, 0.5338915, -0.13204329, -0.054448217, 0.18641064, -0.070597321, -0.24699539, -0.085186198, 0.22701624;
  0.17303593, -0.34147507, -0.058756631, 0.20585053, -0.14234024, 0.21179655, -0.01960595, 0.023999533, 0.011018368, -0.020526445;
  0.1730869, -0.13832116, -0.070216767, 0.23855226, 0.11296023, -0.11717895, 0.0029508653, -0.017653245, 0.040703852, -0.091180578;
  -0.37660876, -0.13203728, 0.023216287, 0.16303933, 0.052586954, -0.083967894, 0.071616083, 0.060900006, -0.074511729, 0.0044682496;
  0.1811448, 0.11216377, -0.22620735, 0.30027917, -0.101358, 0.071656235, 0.030196322, 0.011291535, -0.064468011, -0.011749256;
  0.11091392, -0.17826441, -0.089998662, 0.25680506, -0.14935599, 0.1468534, 0.068921573, -0.027121278, -0.04564584, -0.025283063;
  0.34434596, -0.30973101, -0.12307747, 0.12670244, 0.089164495, -0.18591581, -0.19915241, -0.059156191, 0.16429183, 0.034557007;
  -0.12353788, -0.13991705, 0.049971711, 0.21780583, 0.13179828, -0.1207113, -0.058943789, -0.13749167, 0.031477563, 0.036030583;
  -0.12327611, -0.15141025, 0.036605868, 0.15355965, -0.029380035, -0.17400515, 0.1197589, 0.082874075, -0.068165518, -0.072921351;
  0.35960481, -0.23553954, 0.035875145, 0.21804714, 0.068810143, -0.10132699, 0.083046876, 0.067951977, 0.0065969327, -0.081252895;
  -0.19514313, -0.20345055, 0.13756031, 0.20984755, -0.10020836, 0.18391925, -0.0070220246, 0.024307426, -0.04734065, 0.025876213;
  -0.24158274, -0.037552856, 0.033612698, 0.28026322, 0.13344365, -0.095240302, 0.028353771, -0.068638705, -0.056623355, 0.093764566;
  0.35782763, -0.24972026, 0.10727558, 0.15657528, -0.078478985, -0.10222919, 0.12211491, -0.014202326, -0.093673646, -0.012035394;
  0.23911649, 0.4599981, 0.088500865, 0.36667204, -0.044730559, 0.078841127, 0.066718034, -0.06595923, -0.05727258, 0.019676875;
  -0.36121455, -0.040834576, 0.034745913, 0.17090128, 0.095645539, -0.13497682, -0.0023492936, -0.008111733, -0.014937663, -0.13027503;
  0.098517805, -0.098366961, 0.4152275, 0.23827162, 0.017427048, -0.086716227, 0.15986913, -0.14454922, -0.032562893, -0.11885864;
  -0.093673237, -0.23906407, -0.046658147, 0.11917599, -0.019255484, -0.050147116, -0.0058360794, 0.0085088694, -0.11998096, 0.10177297;
  0.48628417, -0.17152248, 0.28921571, 0.036838248, -0.0025473086, -0.27058965, 0.0079615293, 0.31877798, -0.0070063681, -0.066455156;
  -0.014092438, -0.29955441, 0.044257537, 0.18052559, 0.0047797291, -0.023310956, 0.022580808, 0.025354868, -0.024720881, -0.079926006;
  0.13623331, -0.28923479, 0.16591242, 0.17075764, -0.13357164, -0.011543053, 0.10900972, 0.055481847, -0.067723401, -0.025779426;
  -0.18665762, -0.24680687, 0.009032472, 0.14186092, -0.022042166, -0.11818275, 0.070424452, 0.13757215, -0.095850572, -0.02352825;
  0.2605176, -0.11217815, 0.14683832, 0.21593253, 0.053416483, -0.19067799, -0.078007653, 0.15768661, -0.089640886, 0.11153482;
  -0.16238654, -0.11849441, -0.11406047, 0.25555348, 0.0095534557, -0.060370512, -0.021276167, 0.0067500328, -0.075229786, 0.081501789;
  0.067914486, -0.24064215, -0.19266611, 0.20269808, 0.0059360708, -0.063998058, 0.0064933877, 0.035856508, -0.060006063, 0.066421717;
  0.098991178, 0.0507062, -0.040900912, 0.33582488, -0.034006588, 0.038018089, 0.043130923, 0.043473054, -0.078149684, -0.0017160807;
  -1.0697647, -0.04224921, 0.16020826, 0.039661456, 0.17028262, -0.121618, -0.068849593, -0.06103259, 0.04749592, 0.0076494804;
  -0.26301515, 0.024132326, -0.090435542, 0.257835, 0.020558184, -0.057452794, 0.042204682, -0.078804001, 0.004193224, -0.0027074693;
  0.15239574, -0.23827374, 0.28238526, 0.18388629, -0.15202916, 0.40866947, -0.10862517, -0.10073813, 0.14670971, -0.14139394;
  0.59380281, -0.24116775, -0.12955891, -0.066712387, 0.32758567, 0.0094780298, 0.027802395, 0.030807808, 0.045812696, -0.1088512;
  -0.8670423, -0.22186778, -0.17771274, -0.16093293, -0.05108336, -0.014170784, -0.045145992, -0.034796245, -0.044539757, 0.00014473518;
  -0.62929988, -0.22302571, -0.19615132, -0.0065009156, 0.069194816, -0.044358842, 0.026030811, -0.044576727, -0.019951724, -0.05513731;
  -1.0659202, -0.12808591, -0.064920165, -0.14139235, 0.031420521, -0.06507358, -0.047145486, -0.011046626, 0.0099877901, 0.010838741;
  -0.84983742, -0.16138801, -0.15562457, -0.058212407, 0.051323831, -0.050749164, 0.0084768236, -0.028002018, -0.011220749, -0.026560683;
  0.41941655, 0.12396231, 0.14762791, -0.17270073, 0.10292278, -0.23499832, -0.47181508, -0.23914544, 0.32069919, -0.22825664;
  0.4229193, -0.41206962, -0.20084459, 0.072618641, 0.032582387, -0.013314732, -0.030132571, -0.20585577, -0.26789421, -0.010712584;
  0.70429784, -0.38739529, -0.12005747, 0.022002637, -0.098593257, -0.097806618, -0.06547951, 0.076569222, -0.033418983, 0.072248355;
  0.60825086, -0.32027346, 0.079070866, -0.10184525, -0.19287808, -0.14516614, 0.04257784, 0.012768348, -0.094636455, 0.15897021;
  0.45832402, -0.31227461, 0.059684679, -0.32307959, -0.33349481, -0.13652034, 0.25661391, -0.16301538, 0.071430646, 0.021644335;
  -0.72613144, -0.25532904, -0.39977127, -0.21971303, -0.12488378, 0.0087337885, -0.0068138619, 0.051953003, 0.040413257, 0.098779373;
  0.44272387, 0.52519315, -0.10441263, -0.036584232, 0.21214414, 0.015537378, 0.0078283744, 0.024842901, 0.11533912, -0.01954763;
  0.14678538, 1.2225676, -0.13722503, -0.021495238, -0.1868258, -0.034032717, -0.085604288, -0.018654063, -0.015211234, 0.063648202;
  0.5136717, -0.37337002, 0.05401589, -0.055040915, -0.26000965, 0.048166014, 0.068452574, -0.068969339, 0.097730167, -0.014492952;
  0.44563356, 0.39354688, 0.088632546, 0.13625546, 0.010098335, -0.092744909, -0.032783426, -0.11417454, -0.018396048, -0.16947754;
  0.23383605, 0.90437835, -0.18021779, 0.17104919, -0.14273676, -0.047752641, -0.039893702, -0.040206794, -0.070648737, 0.061703201;
  0.23454776, -0.12583214, -0.05376539, 0.23978654, -0.044252828, -0.090904623, 0.064571388, 0.15761937, -0.089412369, 0.0027095317;
  0.4508279, -0.24281718, -0.15230027, 0.18438669, -0.10162581, -0.023775881, -0.027584217, 0.14131933, -0.031044474, 0.077172384;
  0.11302774, -0.37713042, -0.059436187, 0.072579294, 0.035179321, -0.18713377, -0.078539781, -0.08384379, 0.02937706, -0.18064366;
  0.42565671, -0.17432418, -0.22060648, 0.20748544, -0.11961792, -0.024180252, 0.012394142, 0.13757484, -0.059843682, 0.080083862;
  0.34093761, -0.1521761, 0.52549356, -0.10306373, -0.24469575, -0.25333482, 0.1380346, 0.29363376, -0.11026192, -0.065311618;
  0.69292712, -0.32869136, -0.44542229, -0.14401582, -0.039519686, -0.091810286, -0.096355721, -0.026598444, 0.19563802, -0.0094139446;
  0.15838772, 1.1840699, -0.18259411, 0.0057879058, -0.22603452, -0.039387036, -0.063773759, -0.05788976, -0.037138555, -0.026867708;
  -0.49782729, -0.069294654, -0.086662635, 0.19877695, 0.10831905, -0.067378961, 0.0031570299, -0.033401176, -0.025136692, 0.04720711;
  -0.39070958, -0.21282014, 0.053806704, 0.18726549, 0.10592497, 0.16491465, 0.019772749, -0.018306023, -0.013415094, -0.08915735;
  0.72225416, -0.26808456, -0.25676215, 0.0015389809, -0.028943514, -0.033947572, 0.13903953, -0.11564122, -0.073823832, -0.10169887;
  0.088869989, -0.27669075, -0.42131969, -0.068028904, -0.16877612, -0.1104192, -0.10107017, 0.040362276, 0.076050051, -0.05044857;
  0.5694387, -0.0042827455, -0.39410949, -0.28533283, 0.22562198, 0.1974076, 0.16299503, 0.052511875, -0.067003123, -0.052943416;
  0.039430775, -0.35387063, -0.098883621, 0.090619892, 0.0051785843, -0.063576847, 0.012904873, -0.08117757, 0.028301483, -0.13959639;
  0.040776733, -0.15069783, 0.37655243, 0.042143397, -0.31240043, 0.62178338, -0.19680639, 0.068166308, 0.11439054, -0.0799492;
  0.072735272, 0.010047525, 0.4849413, -0.03428261, -0.34699747, 0.85616171, -0.1714769, 0.021904195, 0.25267166, -0.13485852;
  0.46899328, -0.1044453, 0.28429815, -0.043902639, 0.18807179, -0.229109, -0.32385871, 0.013946901, 0.18157856, 0.066240311;
  0.65280914, -0.32793993, -0.045419883, -0.093632989, -0.090179935, -0.10368675, 0.015751207, 0.11655964, -0.023040922, -0.12961878;
  0.32911825, -0.031916361, 0.13596733, -0.14161725, 0.010309416, 0.012876466, -0.14664844, -0.033098578, -0.10997394, 0.23162371;
  0.095739625, -0.29617786, 0.082664892, 0.10029103, 0.0081451843, -0.095110938, -0.090544045, -0.094590195, 0.093410097, -0.16965081;
  0.25718302, 0.20672934, -0.13747336, -0.76526469, -0.1087621, 0.1500759, -0.20236397, 0.078367844, -0.02351171, 0.32993433;
  -0.52296239, -0.23641585, -0.093308277, 0.043580286, 0.13835514, -0.098245487, -0.065431327, -0.079679564, 0.073597752, -0.073522724;
  0.1046952, 1.3113328, -0.32811248, -0.32523206, -0.35735235, 0.0021318567, -0.12946966, 0.0053251996, 0.050919924, -0.0026687328;
  0.34379697, -0.24125104, 0.36894852, 0.17443784, -0.11077199, 0.21525161, -0.033536173, -0.15076149, 0.15125528, -0.092017278;
  -0.23456088, -0.053902134, -0.3081162, 0.1040208, 0.18413384, 0.031990793, 0.15312074, 0.046107437, 0.03066282, -0.031757168;
  0.39324892, -0.13709109, 0.34503672, 4.344674e-05, 0.059923571, -0.14785857, -0.049374443, -0.29640856, -0.003709632, -0.014271459;
  0.28756785, -0.10620726, 0.26477644, 0.23383893, 0.10575211, -0.046481188, 0.063283287, -0.072161041, -0.15079604, 0.11526825;
  0.37797943, 0.72983474, -0.21236941, -0.0045464556, -0.019543426, 0.034391735, -0.011297917, -0.030211782, -0.065182559, -0.025294621;
  0.45047411, 0.084704272, -0.34473073, 0.18957196, -0.010281307, -0.010107454, 0.086841419, -0.044640213, 0.014708035, -0.080288246;
  0.56416923, 0.20539466, -0.24773811, -0.003464316, 0.018997047, -0.0049744281, 0.093813643, -0.079202399, 0.051555391, -0.069772154;
  0.4923017, -0.0050107678, -0.26424286, 0.20817162, 5.9386402e-05, 0.0019213627, 0.097594246, -0.022092935, 0.0081437528, -0.082566015;
  -0.45619652, -0.15542194, -0.080214754, 0.14456522, 0.031868204, 0.04797658, 0.017943496, 0.0093973335, 0.011467022, -0.032073703;
  0.46852005, -0.044874247, 0.32339597, -0.21521799, -0.1965898, -0.2400388, 0.38881248, -0.14937066, 0.047454134, -0.058686208;
  -0.62284565, -0.20216332, -0.20672615, 0.031590551, 0.074702978, -0.025125997, 0.043826804, -0.029400596, -0.037711032, -0.034717243;
  0.11857632, -0.29241127, -0.062734969, 0.23268525, 0.038865782, 0.0068514585, -0.034793049, -0.047161411, -0.0062141977, -0.12783918;
  0.75983983, -0.34912673, -0.24552161, -0.081911899, 0.053821635, -0.062237021, -0.0071185338, -0.14529602, -0.024709096, -0.11520936;
  0.74298126, -0.35547298, -0.24585097, -0.03901659, 0.065027207, 0.0065983962, 0.012587215, -0.14704266, -0.012134503, -0.14217556;
  0.5971967, 0.010854731, -0.36010963, -0.024869412, -0.10907566, -0.064933419, 0.17769413, 0.0023229341, 0.0034877798, -0.080070853;
  0.29687211, -0.12185495, -0.014031972, 0.16549137, -0.21189934, 0.38527304, 0.036963802, -0.027734939, 0.059736006, -0.070167094;
  0.44489029, 0.46369019, -0.37305722, 0.050839018, 0.027471522, 0.060083691, 0.097655647, 0.072628148, 0.057333495, 0.037474744;
  0.60690165, -0.24590328, -0.37249008, -0.11556491, -0.16979769, 0.024006153, 0.17755182, -0.16928954, -0.071412958, 0.074082561;
  -0.56327862, -0.18772805, 0.18475929, 0.081029601, 0.082789004, -0.16736074, -0.1266405, -0.03687913, 0.033031605, -0.18967609;
  -0.056360397, -0.36273694, -0.18336457, -0.089006573, -0.16536477, 0.0092167296, 0.20278463, -0.12975422, -0.036942348, -0.024588639;
  0.47396919, -0.127253, 0.33292943, -0.033732198, 0.049002629, -0.26401487, -0.1374715, 0.27358899, -0.026266905, 0.099728979;
  0.57899135, -0.39731118, -0.27281156, 0.055388901, -0.099254884, -0.033372786, -0.04156756, -0.065162666, 0.062771857, 0.079262704;
  0.64629298, -0.33338684, -0.26868188, -0.084102772, -0.29935798, 0.13440661, 0.1711352, -0.076191217, 0.12954615, -0.032823771;
  0.38603318, 0.76927173, -0.11024167, 0.067940988, 0.050527707, -0.047849312, -0.028853483, -0.03332359, 0.038371172, -0.031677697;
  0.192783, 0.31014851, 0.40867725, -0.37891188, 0.83108747, 0.1724803, 0.2172748, 0.28720364, 0.38635632, 0.10301296;
  0.37095353, -0.048402563, 0.094460249, -0.021182248, 0.030337192, -0.072864473, 0.35052249, -0.26600343, 0.090144657, -0.018030429;
  -0.48870999, -0.20902476, 0.093062229, 0.17552827, 0.050084539, 0.020800781, -0.011883016, -0.048784044, -0.033754122, -0.031365853;
  0.20683464, -0.0036456615, 0.16429774, 0.30770931, -0.16442508, 0.41679984, -0.049359441, 0.029947, 0.044396367, -0.08187107;
  -0.45526776, -0.18704863, -0.08014252, 0.11638152, -0.020404883, 0.038441896, 0.038264021, -0.06221696, -0.031632781, -0.060423199;
  0.41670549, -0.17051002, 0.04969646, 0.062095281, -0.16897649, 0.51259381, -0.068537541, 0.00019133418, 0.25568157, -0.11329116;
  -0.3619884, -0.38847843, -0.52609998, -0.12924582, -0.11694095, 0.023892302, 0.049086884, 0.00041762335, 0.007154448, -0.011827483;
  0.35042205, -0.10618636, -0.10828327, 0.21848109, 0.23067117, -0.10016109, -0.075901583, -0.10074373, 0.04879069, -0.068504348;
  0.68922734, -0.29964978, -0.14793117, -0.11210294, -0.081983112, -0.11562295, 0.091507785, 0.049033232, -0.021344276, -0.11710535;
  -0.05936021, 1.4316337, -0.19997418, -0.069888614, -0.32265323, -0.0026519499, -0.051922012, -0.0059501803, 0.039060645, -0.0079256166;
  0.6616233, -0.080401979, -0.064818904, 0.16507, -0.07572557, -0.068786711, 0.14889704, -0.033649053, -0.037773248, 0.015057967;
  -0.61873943, -0.050358873, -0.023018815, 0.16655032, 0.095481768, -0.075055346, -0.024509735, -0.075612776, -0.023165306, -0.060062539;
  0.33779785, -0.13004076, -0.31395775, 0.19091024, 0.036174987, -0.014868036, 0.081232913, -0.091050088, -0.12432069, 0.01702057;
  0.35753682, -0.3776204, -0.2962828, 0.17890666, -0.056948416, 0.13921207, 0.079530545, 0.032241382, -0.030375658, -0.0083511341;
  0.20205073, 0.94366509, -0.042005897, 0.24514817, -0.11494985, -0.10557374, -0.042001005, -0.01799375, -0.0046553938, -0.025779692;
  -0.59266055, -0.1699011, 0.013920401, 0.12258808, 0.15422352, -0.069241412, 0.043753903, -0.062692627, -0.017871663, -0.065947413;
  0.5266214, -0.26607263, -0.41221508, 0.14254524, -0.00021417261, 0.044592455, 0.059651799, -0.015534175, -0.0071245115, -0.098503053;
  0.60194349, -0.067503653, 0.098494381, -0.054526206, 0.21788494, -0.19022118, -0.037379317, 0.1497484, 0.14947203, -0.1368494;
  0.65793908, -0.39627004, -0.24459812, -0.068179078, 0.072040439, -0.042091247, -0.017963974, -0.05085367, 0.019587137, -0.023533108;
  0.55450606, -0.25587454, 0.048000485, 0.19119091, -0.098397829, 0.17498881, -0.12001116, 0.094483741, 0.066812344, 0.14869832;
  0.055750996, 1.4458445, 0.035001174, 0.092420876, -0.090337731, -0.050505519, -0.058847718, -0.038176626, -0.029477021, -0.026284624;
  -0.46519604, -0.14816943, -0.19851513, 0.13606432, 0.077055238, -0.040666241, 0.057877082, -0.04451111, -0.11038732, -0.054446921;
  0.4129228, -0.14378975, 0.33638415, 0.15817493, -0.15066226, 0.32276157, -0.15379807, 0.18360855, -0.023772474, 0.16113473;
  -0.47406632, -0.33170012, -0.30146897, -0.1367321, -0.14149739, 0.051773708, -0.056661371, 0.017147422, 0.034042574, 0.0059344927;
  0.30808675, 0.79621851, -0.26795295, 0.086836815, -0.23032467, -0.025965756, 0.025215931, -0.042763006, -0.026488358, 0.0025849857;
  -0.17362911, 0.20789412, -0.1484174, 0.29930961, 0.051713344, -0.021403328, 0.11634205, -0.046168208, -0.045554243, -0.04833556;
  0.10490655, 0.14386432, -0.066734269, 0.32574207, 0.059424277, -0.048975471, 0.0248044, 0.053300649, -0.020785199, 0.033820052;
  -0.46905115, -0.2390672, -0.0503917, 0.084318399, 0.16783279, -0.068872847, -0.029001851, -0.071590267, -0.0059779021, -0.021759937;
  0.39280179, -0.078998834, -0.026488161, 0.25911021, 0.29672575, 0.0011230666, 0.043653775, -0.016412945, -0.0057870117, -0.04274334;
  0.48128578, -0.15789974, -0.094884284, 0.23993118, 0.16093415, -0.056647979, 0.014949945, -0.090853684, -0.02477549, -0.090816356;
