  0.0010499274, -0.1221117, -0.012880553, 0.010546718, -0.092495695, 0.0054707876, 0.016424028, -0.0040108701, 0.0068109492, 5.3291592e-06, 0.042230252, 0.0073169083, 0.0050451485, 0.0023759864, -0.015114083, -0.015436493, 0.012525304, 0.0048029125, 0.016765688, -0.017198248, 0.005693845, -0.0055871466, 0.0016963762, 0.00017265398, 0.0023435273, 0.0014202545, -2.1927146e-05, 0.00080754975, 5.0058214e-05, -2.7780995e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.045963868, 0.050125346, 0.0069587845, -0.015935125, -0.074628487, -0.026522942, -0.010221453, 0.0049129599, -0.02553694, -0.038051441, 0.028186886, -0.02774735, -0.010574696, -0.013275045, -0.0094812671, 0.010402937, 0.025852691, 0.003763627, 0.0056280689, 0.0025660859, 0.00048688805, -0.0033699689, 0.0030486905, -0.0020035105, -0.0014763995, 0.0016204737, -5.1674131e-05, -3.1857628e-05, -1.3432906e-05, 1.538492e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.089569725, 0.0053756377, -0.014179569, -0.0061722496, -0.091213256, 0.034266952, 0.061625723, 0.012947734, 0.003878016, -0.038430516, -9.9999204e-05, -0.0051245899, 0.0044690953, 0.0049046394, -0.016820097, -0.013060805, -0.0075253253, -0.0022940026, 0.0060801501, -0.014538287, 0.0022107323, -0.005893304, 0.00727223, -0.0027619472, 0.00030561193, 0.00024700633, -1.2521397e-05, 0.00021491619, 7.7727571e-05, -8.6812124e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.068756469, -0.16690984, 0.015904659, 0.082269415, 0.0064317277, 0.029677443, 0.013389483, 0.030308953, 0.033251744, 0.057750676, 0.020659294, -0.051169395, -0.0070656436, 0.0017241884, -0.023077589, 0.022075579, 0.0022404816, 0.0056103026, -0.019282505, -0.014696294, -0.011431514, -0.0029929157, 0.02854334, 0.01160932, -0.00057632878, -0.0014737287, -0.0017064118, 0.00053806481, -0.00058501872, 0.00012924825, -1.9999999e-07, 0, 0, 0, 0;
  -0.0019777464, 0.025789296, 0.047751807, 0.0057978863, -0.048380103, -0.03161199, -0.0022793668, -0.0060450765, -0.014651423, -0.027661392, 0.016469963, -0.027094504, -0.030295171, -0.030313149, -0.013615405, -0.015330557, 0.0080123469, -0.0039736265, 0.00569952, -0.00074513158, -0.0056733275, 0.0026970161, 0.0047529079, -0.0054293266, 0.00085039932, 0.0023934806, -0.00019814578, -0.0003916912, -8.0234327e-05, 3.1223582e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.12451848, 0.033429775, 0.004099498, -0.0016747294, -0.10901105, -0.060191572, -0.035718873, -0.015560126, -0.037906419, -0.073260419, 0.068988502, -0.045542169, -0.053459413, -0.028582457, -0.029966937, -0.039186437, 0.062216837, -0.011157885, -0.0063297334, 0.0073664766, -0.0070383307, 0.0072375257, 0.0049648294, -0.011989181, -0.0027827087, 0.0049344143, -0.0002655664, 4.2638853e-06, -4.2236443e-05, 4.1775635e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.12934914, 0.15739745, -0.0033030221, 0.0062201517, -0.066800676, 0.00872174, 0.013016529, -0.023064904, -0.0086430293, -0.042903531, 0.024072913, -0.02284321, 0.0051542129, -0.0013519917, -0.01218145, -0.0047633881, -0.014077228, -0.015775224, 0.011476198, -0.015322721, 0.0071386485, -0.010941708, 0.012237932, -0.0076189176, -7.3981995e-05, 0.0018346186, -0.00014163346, -0.00017338188, -8.7665112e-06, 1.3473602e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.14466263, 0.18464987, 0.010327874, 0.005027012, -0.045226455, 0.0030241031, -0.004038821, -0.021591829, 0.012244603, -0.013184645, 0.025274308, -0.010731071, 0.034382019, -0.026335161, -0.0041677426, -0.016961686, 0.004638596, -0.028301338, 0.002324319, -0.012372192, 0.0025540581, -0.0060812198, 0.0043153921, -0.0078617362, 0.0032208958, -0.003747199, 0.00032185428, -0.00020057111, 0.0004289741, -9.9108292e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.051340017, -0.12922479, -0.042218126, 0.041823268, -0.12085413, -0.0092508225, 0.02619187, -0.025349034, 0.017345142, -0.031437695, -0.0028093329, 0.0080275536, 0.021057067, 0.013204718, 0.00054944202, -0.018736558, -0.018540867, -0.00060659682, 0.0034891155, -0.0031353571, -0.0016235273, 0.00050578697, 0.0085983621, -0.0011967949, -0.00052368711, 0.00023383069, -6.9659727e-05, 0.00029281658, 2.0611253e-05, -8.9960022e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.1239432, 0.013436554, -0.0092020342, 0.054222394, -0.064600728, -0.031695582, -0.016610725, -0.044238713, -0.033338215, -0.012415561, 0.013336009, -0.0040255208, 0.012050902, 0.022515438, -0.0085993828, 0.014818991, 0.0081342831, -0.010219698, -0.0011850415, -0.011057196, 0.0020842573, -0.0035328334, 0.0069202259, -0.0046363743, -0.0012123067, 0.0015764283, 2.6293021e-05, 0.00015965632, -4.9475337e-05, 2.2080345e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.04411019, 0.030389989, 0.054521453, -0.033294056, -0.11154093, -0.094530188, -0.047005612, -0.071266495, -0.098068617, -0.0060136304, -0.00068726041, -0.0053826938, 0.0096234912, 0.040705554, -0.017754374, 0.052510008, 0.042234268, -0.0078080548, 0.015785394, 0.001867077, 0.0065312269, -0.009539823, 0.0075927922, -0.0036685476, 0.0019595651, 0.0055607725, -4.2800631e-05, 0.0003394933, -2.4719918e-06, 2.9905716e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.047584616, -0.051708139, -0.0072053447, 0.027866755, -0.079236113, -0.0019017407, 0.0096152928, -0.02242028, 0.011549918, -0.02305912, 0.021335218, 0.0009965119, 0.008132183, 0.0010446521, -0.0013661302, -0.015527957, -0.0071128644, -0.002235505, 0.0061112833, -0.018809969, 0.0032594434, -0.0037016505, 0.00091378577, -0.004705776, 0.0021188897, 0.001338138, 0.00026411744, 0.00013181391, 0.00023859866, -4.4650471e-05, -1.9999999e-07, 0, 0, 0, 0;
  0.016922398, 0.011357348, 0.014806403, 0.031546015, -0.055911861, 0.0052282424, 0.028781183, -0.018079994, 0.024021627, -0.019366361, 0.019506807, 0.0026718313, 0.0023953295, -0.00094990822, 0.0035639559, -0.0039258897, 0.0031390956, -0.0034363382, 0.0062358081, -0.011311752, 0.0014556205, -0.00031313475, -0.0046188678, -0.0075443233, -0.00014754273, 0.0010621017, 0.00047390058, 9.3414157e-05, 9.9322642e-05, -2.1506088e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.13337709, 0.1639792, 0.036320299, 0.025685582, -0.035265379, 0.0042260024, 0.0150444, -0.044222694, -0.010863915, -0.0039002839, 0.017674059, 0.0065859929, 0.0090146363, 0.016130321, 0.0045622592, -0.0011385196, 0.0032402994, -0.014673787, 0.0080345059, -0.0031328395, 0.004802892, -0.0052471277, 0.0071629561, -0.0042420621, -0.0014042082, 0.00064960122, -1.0065492e-05, 0.00012193463, 1.3202283e-05, -1.7313534e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.020542284, -0.097413786, 0.031825863, -0.017716799, -0.12199522, -0.025290202, 0.018340908, -0.01994269, -0.0016157365, -0.033292133, 0.037507016, -0.0081860498, 0.00046022813, -0.0035050695, -0.0085040918, -0.008305816, 0.0019742791, -0.0054601659, 0.017374104, -0.019967897, 0.0043543195, -0.0063093617, 0.0037817918, -0.0089849615, -8.1227976e-05, 0.0021188613, 0.0001528572, -0.00014092184, 5.5488831e-06, 6.5187978e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.045835752, 0.032872122, 0.033973284, -0.019868035, -0.085582912, -0.03862511, -0.015573927, -0.030591317, -0.0072024008, -0.012057809, 0.038818654, -0.018398618, 0.0021157453, -0.0097641535, 0.0095106205, 0.019553917, 0.028541483, 0.00016132586, 0.024118297, -0.016660107, 0.00026918584, -0.0020724994, -0.0046936069, 0.0040794029, 0.00021442454, 0.00060385762, 0.00023504042, 0.00012114806, 2.8799062e-05, -1.5118029e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.095729545, -0.025259035, -0.033535909, 0.10516688, -0.027047712, -0.049568061, -0.049040578, -0.02867656, -0.049832284, -0.011778449, 0.025238998, -0.032431655, 0.010820366, 0.023796216, 0.0049255504, 0.026421076, 0.024205826, -0.0055647064, 0.016135365, 0.0053209299, 0.0044755582, -0.004555136, 0.0068818429, -0.001692483, 0.0013797961, 0.0027520822, -0.00044979408, 0.00048471286, 2.2374437e-05, 3.7632346e-06, -1.9999999e-07, 0, 0, 0, 0;
  0.02789888, -0.024289461, -0.052013274, 0.046871465, -0.056643322, 0.030540032, 0.017715456, -0.011164036, 0.019894643, 0.0068478268, 0.021662626, 0.013682429, 0.012354818, 0.011419147, -0.0033765694, 0.0069228997, 0.005886639, 0.00071947265, 0.0065378728, -0.0071843667, -0.0032190969, 0.0039826841, 0.0008225388, 0.0013174451, -0.00042909678, -0.00021312028, 0.00020330489, 0.00032859592, -2.9849238e-05, 4.2614088e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.12916373, 0.070619494, -0.08290492, 0.09407571, -0.026008775, 0.00011514397, -0.020506658, -0.035496749, 0.018617433, -0.0010289181, 0.0065174149, 0.0031517043, -0.0042034774, -0.015328695, 0.012670821, -0.007782727, -0.0067457892, -0.0084511591, 0.0095011815, -0.0059113894, 0.00059759669, 0.0015642998, -0.0013037986, -0.0030660362, 0.00010810593, 0.00041721703, 0.00019999786, 5.1892464e-05, 5.9262828e-05, -1.3318596e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.10275656, -0.084882848, -0.094664052, 0.014424645, -0.074507616, 0.061933383, 0.080174953, 0.064107679, -0.029994301, -0.03006161, -0.054052282, -0.0035288644, 3.719646e-05, 0.0017998139, 0.0029594393, 0.010655618, -0.0010816051, 0.0074758278, -0.017034343, 0.0070368829, -0.0059686806, 0.0010384903, 0.0058542807, -0.0004901638, 2.6164354e-05, 4.7844795e-05, 3.6025754e-06, 2.8853474e-05, 3.6118545e-05, -3.9068582e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.072064951, -0.089519829, -0.031318083, -0.0070490283, -0.10104084, 0.085655622, 0.091852695, 0.02252242, 0.072996907, 0.012582977, 0.0053655966, 0.019098952, -0.0037568847, 0.0013636322, -0.028912917, 0.027903888, 0.027504919, 0.012729819, 0.022042299, -0.02005269, -0.012559743, 0.0082863821, -0.0023011458, 0.0053767245, 0.00017753855, -0.00058667362, 0.00061548327, 0.00083591387, 7.7314571e-06, -9.4724255e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.14423431, 0.11944405, -0.0084621022, 0.0094275605, -0.063744947, -0.00084635301, -0.0018277611, -0.022241164, -0.024421794, -0.02868822, 0.030534802, -0.040600248, 0.0041409596, 0.01240222, -0.0070829159, 0.027652001, 0.0054496871, -0.01080183, 0.016778735, -0.010740192, 0.0041450434, -0.0096700098, 0.014804223, -0.0055081537, 0.00033375842, 0.0020308394, -0.00036823648, 2.1505405e-06, -0.00010471448, 3.1405292e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.057161987, -0.20629692, -0.065998673, 0.14501609, 0.027948493, -0.019737422, -0.051601008, -0.012693893, 0.012016046, 0.0088321632, 0.0056598615, 0.0069497824, -0.012885987, -0.03321648, 0.0086840587, 0.013714277, -0.01373802, -0.0011804581, 0.013146305, -0.0049099051, 0.0046208613, -0.0020884739, -0.010018684, -0.0069215489, 0.00081941823, 0.00057500356, 0.00049354578, -0.00047915528, 5.8293088e-05, -1.4692418e-05, -1.9999999e-07, 0, 0, 0, 0;
  0.05377971, -0.13136917, 0.060417436, -0.032419361, -0.017377561, 0.058338474, -0.018367667, -0.0066768732, 0.061875679, 0.07424999, 0.062729321, -0.012177266, -0.025564684, -0.034544431, -0.0084809009, 0.036768716, 0.0090370141, 0.0014626113, -0.0020653773, -0.038965072, -0.018889507, 0.0049649859, 0.016054405, 0.0045690667, -0.0017165337, -0.00071550405, -0.00036651111, -0.0008335326, -0.00073379761, 0.00014563806, -1.9999999e-07, 0, 0, 0, 0;
  -0.11386411, 0.048543658, -0.057674494, -0.031084144, 0.059817191, -0.046340127, 0.057425279, -0.026399212, 0.011513734, -0.023382291, 0.019504502, -0.011561379, 0.0032488545, 0.0052490029, -0.016318364, 0.0061787171, -0.01893964, -0.0081301713, 0.0053290604, -0.0083682053, 0.0042653512, -0.0060148262, 0.0056322333, -0.003726562, 0.00034864002, 0.0002728549, 0.00018778772, 0.0018940781, -0.00032410637, 6.8948873e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.073067315, 0.044342514, 0.046660922, -0.032517478, -0.084580325, -0.096910067, -0.065947905, 0.0030035728, -0.053988688, -0.058068637, 0.063254021, -0.051040228, -0.033268139, -0.035822477, -0.0098226415, 0.002533223, 0.076475747, 0.0099372584, 0.0014049545, 0.022491151, -0.006208607, 0.0058385385, -0.0052838344, -0.0013524262, -0.0064553334, -0.0027064825, -0.00014550608, -0.00015439412, 3.0814746e-05, -9.9966728e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.065385766, 0.021427965, 0.048853286, -0.047136068, -0.1185739, -0.067129754, -0.022724075, -0.02161843, -0.035829946, -0.051600311, 0.034801699, -0.034996893, 0.011314754, -0.0087408694, -0.0031309237, 0.016460076, 0.019497223, 0.0062744161, 0.0081037525, -0.0031580441, 0.0047495137, -0.0071963384, -0.0017705632, -0.00011102628, -0.00027889595, 0.0027749657, 6.4474094e-05, -0.00013547455, 2.4057979e-05, 8.8403948e-07, -1.9999999e-07, 0, 0, 0, 0;
  -0.14929922, 0.16248803, -0.026605893, 0.046209849, -0.036225785, -0.013484117, -0.029208858, -0.027807226, -0.026616938, -0.031370107, 0.02384682, -0.019256011, -0.0020650686, -0.0015773189, -0.0073076361, -0.010431649, -0.0077262935, -0.012563489, 0.005981714, -0.011881382, 0.0040617753, -0.0027240445, -0.00094540609, 0.0070472476, -0.00071766623, -0.0030507217, -0.0001430468, -7.1391451e-06, 3.5610727e-05, -7.74403e-06, -1.9999999e-07, 0, 0, 0, 0;
  0.093967825, 0.11829793, 0.021677298, 0.014011379, -0.012773812, -0.0085905436, -0.0076332209, -0.0057574119, -0.0013801382, -0.011934289, 0.019481188, -0.018519927, -0.0039064703, -0.029674834, -0.0060968916, -0.0055018929, -0.0026722865, 0.029627748, 0.011682539, -0.011450466, 0.00069563097, -0.003936823, 0.0033942519, -0.0014014707, 0.0031917286, 0.0027733524, 0.00013974698, -2.546637e-05, 2.0283906e-05, 7.5222138e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.045866735, 0.15256348, -0.024448968, 0.040341895, -0.016186733, 0.0071118982, -0.0063038622, -0.0054461248, -0.0027535707, -0.018806724, 0.012459033, -0.011362002, -0.006212838, -0.0085353022, -0.0080009373, 0.0014257517, -0.0034958064, -0.0070103207, 0.00043359032, -0.0067162272, 0.004151246, -0.0046682465, 0.00018126385, 0.0023916282, -0.00044061846, -0.00036208416, 3.3477845e-05, 7.7581099e-05, 3.4221772e-05, -5.235433e-06, -1.9999999e-07, 0, 0, 0, 0;
  0.028962934, 0.1222977, -0.01603928, 0.035933655, -0.025340993, 0.0026463438, -0.0031137529, -0.021519715, 0.0053085536, -0.013927847, 0.011164257, -0.0068096584, -0.006196165, -0.01813937, 0.0023876571, -0.0086179301, -0.010059997, -0.0013675787, 0.013010929, -0.011582552, 0.0035938222, -0.0039549829, 0.00092930975, -0.0036519428, 0.0022981775, 0.0011145358, 0.0001829924, -7.2648385e-05, 6.8294954e-05, -1.0810161e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.15967742, 0.15697603, -0.02159627, 0.038601995, -0.048671808, -0.006715938, -0.015372741, -0.032721788, -0.028659871, -0.028898254, 0.030995985, -0.015199276, 0.017247409, 0.02194226, 0.0040783319, 0.0093461871, 0.001957722, -0.01066874, 0.011600241, -0.0077634472, 0.0052579236, -0.0036896933, 5.6614132e-05, 0.0070307222, -0.0027693657, -0.0032901908, -7.5933036e-05, 0.00019004634, 4.9515795e-05, -2.2228913e-05, -1.9999999e-07, 0, 0, 0, 0;
  0.094747521, 0.08600761, 0.01969156, 0.01876319, -0.017559115, 0.0013322878, 0.00033808989, -0.0071327044, 0.0089627262, 0.0084989248, 0.006086322, -0.058659192, -0.010682371, 0.0010583551, -0.0046060188, -0.0088177286, -0.0011090636, -0.0090417471, 0.019413577, -0.0069516548, 0.0072843055, -0.0069361464, -0.0040942477, -0.0094270855, 0.0012511648, 0.0013643461, -0.0012363726, -0.00010378257, 5.2710508e-05, -3.3252786e-06, -1.9999999e-07, 0, 0, 0, 0;
  0.042902373, 0.26268262, -0.026446972, 0.031055491, 0.0069328845, 0.0092244409, -0.023614451, -0.018725179, -0.022894399, -0.019413114, 0.043788087, -0.020765584, -0.021269232, -0.0044876337, 0.00020119493, 0.0065235901, 0.041528799, -0.011214463, 0.0071106413, 0.0084304195, 0.0017202193, -0.0008743818, 0.0031808934, -0.0031123266, -0.0010670293, 0.0017480265, -2.3802031e-05, 0.00027031623, 3.6818416e-05, 1.6511516e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.19189736, 0.21676366, -0.057013851, 0.063366994, -0.012357868, 0.031057235, -0.0055554141, -0.015389043, -0.0054763225, -0.02122247, 0.023366051, -0.015164879, -0.0090538301, -0.0050318758, -0.0084840609, -0.0026821799, 0.0016530135, -0.012307742, 0.0031014066, -0.00072598149, 0.0017049894, -0.00093334628, 0.0038032439, -0.00069223833, -0.00041577016, 0.00032215394, -5.4524688e-05, 8.6388449e-05, 9.8100645e-06, 3.7622976e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.21726443, 0.27736086, -0.046713419, 0.047190435, -0.007737943, 0.043748595, 0.0048753559, -0.012577973, 0.00062851422, -0.020443432, 0.0190212, -0.016831174, -0.020212309, -0.013128185, -0.013960307, -0.0070341076, 0.0037421584, -0.014838698, 0.001495745, 0.00045219515, -0.0001023841, 0.0002799003, 0.0041178237, -0.0028579903, -0.00089223828, 0.00030926531, -6.5359047e-05, -6.5020117e-06, 5.8728576e-05, -6.32404e-06, -1.9999999e-07, 0, 0, 0, 0;
  0.0034825839, -0.080501057, 0.057631474, -0.041729748, -0.12918904, -0.043575261, 0.013303788, -0.02961137, 0.022161122, -0.024947546, 0.024595032, -0.007189211, -0.024435204, -0.038214505, 0.004204853, -0.015923871, 0.0048587364, -0.007827987, 0.024348408, -0.019998895, 0.00029848906, -0.00061945099, -0.0076378728, -0.01304827, -0.00031399084, 0.0031317496, 0.00043427394, -0.00059422833, 4.9541526e-05, 1.253361e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.14433929, 0.069163896, -0.038964115, -0.0039070738, -0.033937331, 0.046169024, 0.015777349, 0.0080042025, 0.0039784471, -0.02664016, -0.0017238567, -0.0048475605, -0.0031600904, -0.0010162368, -0.0083875759, -0.0057399473, -0.0083358353, -0.0015199091, -0.00084974297, -0.008789598, 0.0037119407, -0.0069109332, 0.0030441999, 0.00059637905, 0.0015131165, -0.00024243101, -1.6860715e-05, -2.2704156e-05, 0.00014796203, -2.7014334e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.089253284, -0.003295525, 0.029843811, 0.012949404, -0.052937299, -0.0037727463, 0.030304674, 0.024605272, -0.0055582216, -0.055838134, 0.014857359, -0.034102213, -0.038727626, -0.039790764, -0.03433964, -0.0015629197, -0.00094529951, -0.0078779627, 0.009229864, -0.01000174, 0.0029121004, -0.0085519217, 0.0072874823, -0.013067422, -7.2071445e-05, 0.0027778721, 0.00011254276, -0.00041549082, -3.7599574e-07, 2.0991598e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.018652707, -0.047059339, 0.055697989, -0.068140559, -0.12181507, -0.12837969, -0.084157377, 0.0028940407, -0.035419583, -0.016564107, -0.011248186, -0.012321613, 0.0046445676, -0.040253922, -0.017843913, -0.0055869515, 0.024078559, -0.0039047909, 0.016870568, 0.0059757065, -0.0091751851, 0.0056971512, -0.007106177, 0.011733595, 0.0025086289, 0.0055861739, -0.00036211492, -0.00045142698, -1.2798643e-05, 2.9988661e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.11163604, 0.017961463, -0.030459754, 0.021490481, -0.066494927, 0.07880453, 0.082757205, 0.022023132, 0.044621661, -0.016795894, -0.0044171661, 0.0085868128, 0.0020281258, 0.0085784094, -0.032555677, 0.016889034, 0.0071786405, 0.0049395612, 0.011373973, -0.0019009538, -0.002549096, 0.00082639151, -0.00032039016, 0.0016284863, 0.00070572912, -0.00019773413, 0.0003683852, 0.00070623448, 0.00011425161, -2.540702e-05, -1.9999999e-07, 0, 0, 0, 0;
  0.012031781, -0.10766533, 0.023049153, -0.031486504, -0.12251208, 0.0036536767, 0.047931399, -0.013264373, 0.029422561, -0.0073603317, 0.012068083, 0.0051784669, 0.0021647918, -0.0040602335, -0.00021244687, 0.0071331956, 0.0056668315, 0.0027874596, 0.024040675, -0.028342595, -0.0042485837, 0.0015624636, -0.0034328287, -0.005073986, 0.00011136741, 0.00068925525, 0.00048732347, -4.5199966e-05, 2.1647418e-05, -5.9057566e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.011391435, -0.14415444, 0.024960957, 0.037979126, -0.040933121, 0.032200404, 0.036405772, 0.029290736, 0.012922483, 0.012064585, 0.04694077, -0.004852525, -0.0019155202, 0.0054483428, -0.037838891, -0.0061122351, 0.01247503, 0.0025889932, -0.0040337192, -0.0091200238, 0.0073894928, -0.012259402, 0.01341555, 0.0040094336, 0.00084245723, 0.00033214802, -0.00061170035, 0.00077730877, -0.00012803814, 4.0833718e-05, -1.9999999e-07, 0, 0, 0, 0;
  0.0066086156, -0.0020656022, 0.045012284, -0.051747806, -0.11124634, -0.062346559, -0.019854054, 0.0025240539, 0.0031190482, -0.036103085, 0.020305354, -0.016056353, -0.019499909, -0.035908569, -0.0064988169, -0.026088452, 0.012723038, 0.014063798, 0.014699157, -0.0048430869, -0.0058403304, 0.0050365827, -0.0052090231, -0.0072918222, -0.00041037009, -0.00073738181, 0.00013597959, -0.00047024788, 3.1198859e-05, -9.2349037e-06, -1.9999999e-07, 0, 0, 0, 0;
