0.12598 0.11879 0.12957 0.19120 0.23176 0.14257 0.11142 0.12683 0.17607 0.12416 0.17963 0.16963 0.23087 0.23632 0.21322 0.15802 0.12698 0.15318 0.08813 0.09494 0.14123 0.19632 0.23430 0.17825 0.12293 0.10584 0.09889 0.11940 0.13869 0.18982 0.23555 0.23484 0.22844 0.14656 0.14604 0.12678 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.12687 0.10898 0.13626 0.18725 0.24333 0.14880 0.10824 0.08398 0.15791 0.12055 0.12005 0.14794 0.24566 0.24856 0.23699 0.13638 0.11731 0.13399 0.12414 0.11175 0.11766 0.15838 0.24917 0.17683 0.10189 0.10227 0.12095 0.13361 0.12148 0.16565 0.25254 0.24793 0.21949 0.17152 0.13517 0.13419 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.13060 0.10789 0.13576 0.20313 0.24329 0.15207 0.12331 0.11147 0.10330 0.11801 0.12082 0.14871 0.24004 0.24109 0.22088 0.18986 0.12734 0.13287 0.10357 0.09151 0.11289 0.19078 0.24327 0.18893 0.11993 0.09265 0.09640 0.08682 0.08804 0.16328 0.21883 0.24544 0.23543 0.19067 0.11871 0.12121 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.06112 0.05996 0.07097 0.12774 0.24832 0.09818 0.09868 0.05263 0.06063 0.21042 0.19373 0.20580 0.24409 0.24861 0.23950 0.21282 0.16240 0.22069 0.03174 0.03738 0.06134 0.06470 0.18816 0.11962 0.06160 0.04731 0.04371 0.15751 0.21366 0.22772 0.17175 0.24371 0.24666 0.22453 0.17239 0.16115 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.08897 0.08910 0.11224 0.17475 0.24099 0.20657 0.12645 0.08843 0.08059 0.13416 0.17597 0.15741 0.24037 0.24384 0.24339 0.20723 0.23156 0.15921 0.06257 0.06603 0.04186 0.06408 0.24212 0.18722 0.08282 0.06300 0.05527 0.09922 0.09969 0.10937 0.16722 0.24085 0.24055 0.23507 0.12440 0.13580 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.06625 0.09013 0.09116 0.11036 0.23932 0.16148 0.11254 0.09730 0.08636 0.21691 0.19665 0.20830 0.23350 0.23794 0.23475 0.22945 0.15647 0.21536 0.04959 0.07051 0.05420 0.07964 0.23098 0.15039 0.10198 0.08474 0.06728 0.11878 0.13325 0.13587 0.19876 0.23284 0.24016 0.20776 0.15293 0.13836 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.22642 0.18652 0.13320 0.11981 0.14911 0.14548 0.13966 0.21982 0.21365 0.17852 0.14678 0.17759 0.16190 0.17639 0.13924 0.13933 0.16138 0.19491 0.21686 0.17840 0.14201 0.11239 0.14290 0.11640 0.12945 0.24109 0.23726 0.18469 0.13514 0.12012 0.13109 0.14934 0.11042 0.10438 0.15041 0.21443 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.20811 0.20091 0.16751 0.11596 0.14152 0.12491 0.16991 0.18063 0.20396 0.20085 0.18844 0.16200 0.16400 0.20143 0.16231 0.17870 0.16851 0.20369 0.19309 0.15198 0.11717 0.11175 0.13739 0.12000 0.12134 0.14122 0.16818 0.19770 0.15761 0.15328 0.15016 0.16464 0.14507 0.11381 0.15801 0.18741 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.19814 0.16640 0.13368 0.17813 0.15432 0.15809 0.16585 0.15935 0.20215 0.20010 0.18666 0.16993 0.15789 0.20592 0.16434 0.17670 0.17661 0.19293 0.21009 0.16201 0.11786 0.11067 0.14937 0.13377 0.12358 0.12343 0.16589 0.16584 0.14081 0.12040 0.14645 0.20542 0.14535 0.13276 0.13856 0.20857 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.21799 0.15423 0.14242 0.15724 0.18525 0.16349 0.16462 0.19713 0.21839 0.14673 0.17014 0.13597 0.14875 0.20478 0.13249 0.15917 0.16253 0.17702 0.20905 0.13635 0.14749 0.17334 0.19721 0.14531 0.13225 0.22103 0.23613 0.17772 0.13136 0.12629 0.14505 0.19854 0.12843 0.13239 0.13728 0.16689 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.21211 0.18951 0.14597 0.17029 0.15946 0.19090 0.20043 0.21482 0.22456 0.17373 0.13606 0.14446 0.14970 0.19970 0.14568 0.14879 0.14209 0.17516 0.16954 0.17391 0.12004 0.13414 0.14267 0.12835 0.13027 0.12775 0.23717 0.17247 0.13224 0.12838 0.14382 0.19316 0.19604 0.11870 0.14678 0.21820 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.22970 0.19133 0.13368 0.13249 0.14229 0.13679 0.15250 0.23540 0.19942 0.14729 0.19109 0.14600 0.14805 0.18256 0.13207 0.12434 0.14451 0.20460 0.22853 0.17745 0.14834 0.11361 0.14161 0.12000 0.13947 0.20994 0.22806 0.18311 0.14352 0.12141 0.13328 0.14891 0.11205 0.10486 0.15215 0.21839 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.20846 0.19920 0.17512 0.12514 0.16251 0.18721 0.16955 0.17170 0.20000 0.19636 0.20589 0.18957 0.16417 0.19803 0.16643 0.17766 0.15944 0.19026 0.15153 0.14956 0.11717 0.12401 0.13920 0.11616 0.11241 0.14501 0.18263 0.20953 0.16171 0.14801 0.13709 0.17498 0.14086 0.10880 0.15646 0.16787 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.20049 0.18568 0.16048 0.17935 0.20457 0.19898 0.19638 0.17473 0.20470 0.17961 0.17087 0.14395 0.15619 0.20599 0.18629 0.15516 0.17615 0.18163 0.12794 0.11549 0.11927 0.15805 0.20153 0.14710 0.11192 0.11260 0.14009 0.15545 0.13413 0.14304 0.16531 0.20481 0.16847 0.13513 0.13745 0.15952 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.17645 0.13989 0.15315 0.18727 0.22653 0.18914 0.14829 0.14126 0.19081 0.16539 0.15875 0.14805 0.21919 0.23013 0.19429 0.13732 0.12657 0.14674 0.10753 0.11591 0.14315 0.15311 0.14821 0.17447 0.11087 0.10972 0.11262 0.14372 0.16121 0.16134 0.20328 0.21975 0.21554 0.15093 0.12852 0.14148 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.15406 0.15849 0.15755 0.21389 0.24331 0.16216 0.15062 0.13207 0.14900 0.11341 0.12265 0.16196 0.24293 0.23834 0.19661 0.11172 0.08164 0.11251 0.12144 0.12131 0.17318 0.24441 0.24493 0.17946 0.12801 0.11283 0.11770 0.09712 0.11037 0.13099 0.18680 0.22256 0.21018 0.10197 0.09979 0.10423 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.17122 0.21779 0.24057 0.23826 0.22486 0.21500 0.19346 0.18363 0.18014 0.16515 0.15719 0.17603 0.19788 0.20697 0.14796 0.09829 0.14180 0.09542 0.11908 0.14907 0.22493 0.21033 0.20208 0.14797 0.11191 0.11208 0.11007 0.14764 0.10960 0.12714 0.12970 0.17896 0.12848 0.09339 0.12121 0.13916 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.17094 0.16217 0.20919 0.19966 0.24022 0.22789 0.18294 0.16885 0.15863 0.12794 0.13053 0.16875 0.23034 0.21860 0.12051 0.12965 0.11914 0.10652 0.13488 0.14857 0.20488 0.22081 0.23207 0.16766 0.11907 0.11400 0.13343 0.12134 0.12393 0.12417 0.14477 0.16241 0.13254 0.08843 0.12360 0.14574 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.11432 0.07177 0.08200 0.14997 0.25218 0.12617 0.08190 0.05026 0.06639 0.15416 0.13888 0.14968 0.25394 0.25272 0.23383 0.15525 0.12813 0.15317 0.08817 0.05382 0.10880 0.13005 0.24887 0.13918 0.10154 0.05184 0.06453 0.17844 0.20963 0.16662 0.25210 0.25380 0.25116 0.17736 0.14454 0.16357 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.06124 0.06401 0.06811 0.16200 0.24816 0.13685 0.10097 0.08380 0.07691 0.18303 0.18693 0.21315 0.24302 0.24964 0.23024 0.16445 0.15273 0.17305 0.05827 0.05475 0.10256 0.12679 0.20009 0.11834 0.08666 0.07486 0.05111 0.15992 0.16345 0.23643 0.24053 0.23133 0.23879 0.20363 0.15958 0.14304 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.06085 0.04857 0.06823 0.13795 0.24517 0.17610 0.08436 0.05464 0.06298 0.22648 0.19623 0.20782 0.24086 0.24861 0.23099 0.20312 0.15341 0.22612 0.03389 0.03248 0.05817 0.09075 0.22170 0.10499 0.06465 0.04793 0.04202 0.13655 0.21198 0.22351 0.18412 0.24377 0.24537 0.20640 0.17565 0.14590 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.10699 0.09611 0.11760 0.16804 0.25296 0.14607 0.13077 0.10198 0.10755 0.13177 0.11685 0.14393 0.24188 0.24931 0.24949 0.15744 0.12433 0.12868 0.13688 0.08930 0.10902 0.17069 0.25384 0.17899 0.12628 0.09035 0.09186 0.16106 0.11684 0.14612 0.24449 0.24815 0.25165 0.17584 0.13736 0.13398 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.12166 0.09448 0.11852 0.15461 0.23523 0.14128 0.11040 0.08275 0.10117 0.16035 0.15260 0.16006 0.24018 0.23368 0.25201 0.15241 0.14390 0.15183 0.12600 0.09581 0.11039 0.15439 0.23936 0.16888 0.11123 0.09762 0.13872 0.12325 0.12556 0.16829 0.24197 0.24460 0.23916 0.18262 0.14153 0.14808 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.13037 0.08852 0.13816 0.16096 0.24503 0.14497 0.09774 0.08347 0.13889 0.12647 0.12115 0.14770 0.25158 0.24330 0.20214 0.13808 0.11740 0.13325 0.10733 0.10849 0.12104 0.22935 0.25066 0.17432 0.10448 0.10393 0.12682 0.13117 0.12152 0.16631 0.25131 0.25351 0.23348 0.16613 0.13315 0.15333 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.10038 0.09098 0.09954 0.15421 0.23687 0.14274 0.10020 0.08916 0.10435 0.16754 0.12708 0.19296 0.24235 0.25194 0.24853 0.14631 0.12564 0.16630 0.13477 0.09071 0.11064 0.15436 0.24379 0.16230 0.12169 0.09663 0.11753 0.12930 0.11856 0.17146 0.25037 0.23484 0.24200 0.18418 0.14645 0.15476 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.11280 0.11315 0.12560 0.20281 0.23306 0.14559 0.11130 0.12852 0.13155 0.17226 0.12454 0.17591 0.23316 0.23363 0.22121 0.15100 0.13688 0.13996 0.08374 0.11224 0.12523 0.20167 0.24049 0.17839 0.12771 0.10220 0.08962 0.11868 0.13670 0.17256 0.23118 0.23356 0.22474 0.19569 0.14173 0.12616 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09546 0.10082 0.12469 0.18199 0.23957 0.22386 0.11837 0.10277 0.09970 0.17140 0.12543 0.14462 0.23559 0.23515 0.24357 0.18810 0.15044 0.16331 0.07475 0.08377 0.10813 0.16559 0.24392 0.19787 0.13447 0.08430 0.07853 0.11563 0.13026 0.15562 0.20945 0.23966 0.24280 0.20911 0.14720 0.11192 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.11812 0.08879 0.10718 0.18480 0.25067 0.21713 0.12144 0.10281 0.10736 0.13221 0.11718 0.14558 0.23922 0.24666 0.25230 0.20109 0.12755 0.12924 0.12288 0.09335 0.10847 0.16336 0.25051 0.23697 0.10195 0.08541 0.12064 0.13874 0.10835 0.16467 0.22629 0.24940 0.25219 0.17435 0.13397 0.11887 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09506 0.10034 0.12449 0.17920 0.23682 0.17367 0.11672 0.10172 0.10093 0.13938 0.17675 0.14351 0.23101 0.23235 0.24402 0.18362 0.14607 0.14063 0.07472 0.08660 0.10514 0.16239 0.23025 0.19954 0.13576 0.08343 0.07112 0.11500 0.13035 0.13038 0.21079 0.23749 0.23396 0.20909 0.11621 0.10274 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.11448 0.11599 0.13938 0.20379 0.24143 0.21474 0.12702 0.12840 0.13516 0.11816 0.11799 0.14597 0.23924 0.24343 0.22426 0.17395 0.13010 0.13733 0.09749 0.10846 0.12475 0.18838 0.24171 0.18392 0.13153 0.08547 0.09318 0.09619 0.09799 0.15689 0.22488 0.24199 0.22905 0.16431 0.11615 0.10789 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.19754 0.15250 0.13528 0.17485 0.16382 0.19175 0.15358 0.17009 0.20475 0.20860 0.19413 0.16889 0.15535 0.20695 0.16367 0.16712 0.17707 0.20895 0.20209 0.14475 0.11899 0.11109 0.15964 0.11257 0.12088 0.15603 0.19618 0.15418 0.13933 0.12590 0.15117 0.15444 0.14786 0.11553 0.15904 0.19868 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.18056 0.13152 0.13987 0.18132 0.23086 0.17317 0.16839 0.15505 0.19384 0.14877 0.15851 0.14544 0.22554 0.23071 0.19299 0.14879 0.16521 0.15528 0.14876 0.12005 0.12954 0.23209 0.21529 0.17192 0.11858 0.11314 0.15819 0.13760 0.13390 0.15051 0.19354 0.23751 0.16506 0.13352 0.11898 0.12967 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.19775 0.17103 0.15343 0.17964 0.19684 0.19625 0.18431 0.19027 0.20423 0.18987 0.16311 0.14488 0.15190 0.20636 0.17886 0.15455 0.16155 0.17431 0.13652 0.11556 0.11853 0.15172 0.16413 0.12570 0.11471 0.11278 0.11516 0.16256 0.13358 0.15216 0.17165 0.20581 0.16508 0.13619 0.13724 0.15971 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.23160 0.13475 0.14007 0.13869 0.18359 0.07653 0.11565 0.16157 0.23994 0.14107 0.11123 0.12120 0.13459 0.15462 0.07819 0.10233 0.09137 0.15874 0.23179 0.18929 0.20436 0.16840 0.16972 0.17624 0.17287 0.22199 0.23759 0.19871 0.22000 0.17767 0.15025 0.15073 0.12363 0.12603 0.17604 0.22201 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.11879 0.14234 0.11853 0.13773 0.21622 0.18337 0.12218 0.14959 0.14355 0.16545 0.14637 0.14309 0.12438 0.16688 0.11345 0.08827 0.13169 0.11315 0.17341 0.12581 0.18301 0.18813 0.22190 0.16944 0.15968 0.12015 0.18263 0.19406 0.13102 0.20319 0.15199 0.19879 0.14973 0.14956 0.20156 0.20506 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.13018 0.11926 0.12609 0.18651 0.23285 0.12458 0.06721 0.10877 0.12511 0.12517 0.11144 0.12805 0.19695 0.18717 0.09414 0.10665 0.09148 0.11314 0.20503 0.20177 0.16201 0.23315 0.23194 0.17915 0.18688 0.13368 0.19990 0.17251 0.16386 0.18477 0.23647 0.22449 0.20852 0.14494 0.17689 0.18155 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
