0.19189 0.15063 0.13923 0.18110 0.20818 0.20818 0.17397 0.17404 0.20779 0.19656 0.17450 0.14264 0.15079 0.20818 0.17284 0.15982 0.17772 0.19074 0.16007 0.11698 0.12024 0.17932 0.20818 0.17017 0.11845 0.11585 0.15888 0.15194 0.13108 0.12519 0.15024 0.20818 0.15161 0.13276 0.13738 0.15709 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.11252 0.12090 0.11329 0.13417 0.22236 0.07475 0.06593 0.07905 0.10240 0.12936 0.11405 0.10819 0.10324 0.14636 0.06897 0.06827 0.08217 0.11237 0.22236 0.22236 0.22236 0.22236 0.22236 0.17139 0.18215 0.21519 0.22236 0.22236 0.22236 0.20526 0.19011 0.19947 0.13651 0.15359 0.21703 0.22236 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.12827 0.11451 0.11041 0.15895 0.24185 0.14232 0.08938 0.09411 0.11969 0.12913 0.12194 0.15012 0.24746 0.24714 0.21460 0.13559 0.11772 0.13158 0.14026 0.10355 0.13955 0.20625 0.24270 0.17623 0.10275 0.10494 0.12834 0.12052 0.12105 0.16909 0.24584 0.24407 0.23656 0.13692 0.12022 0.14729 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.10628 0.11206 0.12671 0.15900 0.23010 0.13938 0.11484 0.11398 0.10591 0.17174 0.18082 0.20237 0.23664 0.23635 0.22001 0.14452 0.13292 0.17252 0.08148 0.11682 0.14594 0.15872 0.23660 0.17405 0.12683 0.10199 0.08666 0.11623 0.14105 0.17106 0.23505 0.23819 0.22374 0.16705 0.12384 0.12572 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.12441 0.11197 0.12228 0.20505 0.24501 0.24261 0.11586 0.12659 0.17196 0.11936 0.12140 0.15054 0.24104 0.24383 0.21458 0.16598 0.12536 0.13924 0.09906 0.11602 0.12236 0.17313 0.24498 0.22735 0.12118 0.08049 0.07958 0.11613 0.12884 0.13790 0.21072 0.24236 0.24505 0.17545 0.11364 0.09887 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.06040 0.05083 0.06778 0.16157 0.24797 0.15141 0.08420 0.06453 0.05943 0.20574 0.19861 0.20771 0.25075 0.25008 0.23360 0.21782 0.14947 0.18465 0.02926 0.03492 0.05790 0.05985 0.18115 0.12269 0.05813 0.04531 0.03982 0.17939 0.14503 0.21619 0.24422 0.24822 0.24408 0.21218 0.16765 0.14764 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.07614 0.09622 0.09033 0.14957 0.23489 0.14785 0.10911 0.09130 0.09642 0.19007 0.19712 0.21419 0.23079 0.23422 0.23576 0.17361 0.17905 0.20344 0.06961 0.06560 0.09012 0.08582 0.23424 0.16608 0.10539 0.06339 0.08391 0.11877 0.14252 0.18620 0.18828 0.23722 0.23282 0.21300 0.15700 0.13750 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.07617 0.08644 0.09201 0.16651 0.24211 0.23308 0.12966 0.09307 0.09722 0.15535 0.14867 0.20062 0.24287 0.24196 0.24137 0.23715 0.21169 0.24070 0.04333 0.03349 0.05115 0.16316 0.24481 0.22656 0.12400 0.06590 0.04691 0.09506 0.10303 0.10963 0.19434 0.24378 0.24104 0.22610 0.15082 0.13052 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.19730 0.20294 0.13832 0.13483 0.15055 0.13870 0.15495 0.16311 0.20196 0.21161 0.20466 0.16714 0.15853 0.20371 0.16354 0.16794 0.17479 0.19321 0.19346 0.15207 0.12158 0.16388 0.16637 0.14996 0.12623 0.15979 0.20957 0.19378 0.13223 0.12460 0.13405 0.18824 0.10037 0.10517 0.13815 0.20056 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.21424 0.20296 0.13531 0.13474 0.14505 0.12907 0.15186 0.19739 0.21336 0.20579 0.20322 0.13337 0.15032 0.17508 0.13328 0.13574 0.15426 0.19966 0.23748 0.17457 0.14645 0.12601 0.14772 0.12256 0.14047 0.21121 0.23203 0.19643 0.13735 0.12677 0.13079 0.14764 0.10137 0.10383 0.15247 0.21451 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.20754 0.19569 0.15856 0.12991 0.14172 0.12923 0.17044 0.18128 0.20260 0.19507 0.18878 0.16301 0.16229 0.19888 0.16657 0.16556 0.16495 0.17542 0.15131 0.17032 0.11393 0.12286 0.13563 0.11799 0.11727 0.14317 0.12960 0.20458 0.15795 0.14736 0.14915 0.16263 0.15036 0.15416 0.15886 0.18546 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.22006 0.19196 0.13449 0.14209 0.16096 0.12710 0.14807 0.18836 0.20105 0.18154 0.18384 0.16290 0.14432 0.17857 0.14606 0.12657 0.14734 0.19652 0.22002 0.17170 0.14644 0.11585 0.14205 0.11999 0.13047 0.23336 0.21738 0.18633 0.13437 0.12140 0.13017 0.14775 0.11049 0.10387 0.13601 0.21490 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.23235 0.18664 0.15208 0.16258 0.17782 0.16101 0.19649 0.23162 0.21119 0.17775 0.15835 0.14561 0.15512 0.18042 0.13695 0.13746 0.14418 0.17435 0.12077 0.16790 0.12015 0.13562 0.15108 0.12188 0.10765 0.14027 0.14093 0.16825 0.13814 0.15449 0.14173 0.17423 0.16642 0.12514 0.13598 0.20990 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.19646 0.15065 0.14095 0.14347 0.19314 0.18973 0.16443 0.23065 0.21876 0.17944 0.14859 0.13012 0.14356 0.17593 0.15883 0.11465 0.14140 0.19002 0.22684 0.17465 0.13898 0.15314 0.20191 0.16542 0.13368 0.18419 0.21793 0.16610 0.13087 0.12540 0.13610 0.19012 0.14705 0.12847 0.13678 0.18429 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.21014 0.20533 0.15057 0.15545 0.16528 0.16239 0.19293 0.20308 0.20425 0.18534 0.19871 0.15599 0.16445 0.19319 0.15895 0.17166 0.16177 0.17401 0.11963 0.15450 0.11462 0.12142 0.13536 0.11516 0.12592 0.15933 0.13486 0.20753 0.15536 0.16237 0.16396 0.19464 0.13758 0.10701 0.15893 0.16849 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.20052 0.17829 0.16648 0.17869 0.20588 0.19945 0.18236 0.18962 0.20607 0.17947 0.16572 0.14592 0.15396 0.20472 0.19182 0.15263 0.17588 0.17796 0.13581 0.11607 0.11306 0.12907 0.20304 0.12223 0.11241 0.10843 0.14332 0.16644 0.16435 0.13017 0.15876 0.20549 0.19330 0.13307 0.14641 0.16250 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.15914 0.17319 0.14612 0.20140 0.21422 0.15773 0.15685 0.16446 0.19951 0.13823 0.15728 0.14789 0.23577 0.24005 0.19640 0.13219 0.12038 0.15068 0.10579 0.11727 0.12470 0.17436 0.18644 0.12063 0.12009 0.10816 0.11241 0.16722 0.14569 0.16342 0.18704 0.21403 0.20940 0.13761 0.15049 0.13127 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.14698 0.21482 0.18040 0.21322 0.24294 0.19386 0.11469 0.14601 0.15278 0.11129 0.12286 0.18745 0.24093 0.22804 0.11953 0.10025 0.10575 0.10221 0.12223 0.15529 0.23140 0.24275 0.24288 0.16815 0.12063 0.11361 0.11677 0.10642 0.09172 0.14096 0.23442 0.20314 0.15622 0.11426 0.09254 0.12195 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.17199 0.20843 0.15462 0.19376 0.21967 0.23941 0.17694 0.16843 0.16840 0.17961 0.12853 0.18272 0.18862 0.21583 0.17202 0.12771 0.08969 0.18809 0.13529 0.12235 0.20330 0.19176 0.21558 0.16363 0.11926 0.11513 0.15418 0.10834 0.12644 0.11502 0.14054 0.17071 0.10568 0.10601 0.13664 0.14924 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.17344 0.21225 0.19740 0.20083 0.23447 0.21584 0.18655 0.19690 0.15775 0.10915 0.13779 0.15010 0.22376 0.21564 0.13483 0.11382 0.08811 0.14356 0.12399 0.12128 0.12488 0.14196 0.20432 0.12171 0.12005 0.10936 0.11871 0.15629 0.12902 0.11948 0.14602 0.19438 0.12789 0.08927 0.11373 0.12691 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.11245 0.07567 0.07343 0.16315 0.25109 0.10713 0.07216 0.06423 0.10253 0.15839 0.12859 0.16804 0.25199 0.25254 0.24196 0.15774 0.12355 0.15348 0.11999 0.04912 0.06818 0.12869 0.18476 0.12759 0.06407 0.07968 0.06140 0.18162 0.12337 0.18260 0.25142 0.25305 0.25055 0.19069 0.16419 0.16462 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.06144 0.09513 0.10615 0.18745 0.24256 0.09760 0.08905 0.09936 0.09092 0.18176 0.19102 0.21577 0.23300 0.24986 0.23107 0.16567 0.15195 0.17266 0.04602 0.08480 0.08192 0.13200 0.19431 0.12915 0.10947 0.04789 0.06475 0.12103 0.19893 0.21893 0.24179 0.24107 0.23994 0.20311 0.16739 0.13436 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.06079 0.05602 0.06962 0.17711 0.24624 0.16605 0.10817 0.05602 0.06964 0.22295 0.19284 0.21269 0.24904 0.25073 0.23320 0.24093 0.19964 0.18645 0.02989 0.04432 0.04301 0.08402 0.17051 0.06398 0.06909 0.04525 0.03524 0.14351 0.20499 0.11025 0.22222 0.24339 0.24315 0.23421 0.16093 0.16597 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.11887 0.09282 0.11132 0.20425 0.25229 0.21382 0.14501 0.08567 0.10312 0.12609 0.12021 0.14642 0.25084 0.25240 0.24609 0.14967 0.13103 0.13038 0.08587 0.07828 0.10040 0.16060 0.24671 0.21243 0.11618 0.09539 0.09964 0.15161 0.11350 0.16136 0.22426 0.25069 0.24874 0.18226 0.12946 0.10388 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.12749 0.11035 0.12479 0.19803 0.24882 0.14822 0.09325 0.08887 0.16534 0.12870 0.12049 0.14774 0.24794 0.25273 0.20006 0.13482 0.11870 0.13626 0.10513 0.10965 0.11478 0.16278 0.24125 0.16917 0.11353 0.09907 0.12697 0.13448 0.12897 0.16745 0.24306 0.25244 0.22410 0.15481 0.11953 0.15407 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.12153 0.09057 0.09600 0.14793 0.25121 0.14016 0.09205 0.08545 0.10909 0.15555 0.16587 0.16754 0.24948 0.24481 0.23282 0.15417 0.12161 0.14918 0.13225 0.08710 0.10989 0.15378 0.24872 0.16704 0.10346 0.09894 0.11261 0.13189 0.12064 0.18622 0.23143 0.25045 0.23149 0.17443 0.14297 0.16024 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09343 0.09994 0.12291 0.16664 0.24075 0.18392 0.13716 0.10178 0.10064 0.17509 0.18468 0.17163 0.24429 0.23059 0.23896 0.17330 0.14758 0.15942 0.07141 0.07294 0.10317 0.15517 0.23467 0.18952 0.13168 0.08306 0.06934 0.08834 0.08737 0.19524 0.22104 0.23059 0.24209 0.20848 0.14138 0.11094 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.11498 0.09432 0.09659 0.14846 0.23612 0.14068 0.11411 0.08551 0.10645 0.14248 0.13117 0.16080 0.24866 0.25343 0.24365 0.15314 0.14732 0.13394 0.12693 0.09534 0.11046 0.15178 0.24036 0.16283 0.13055 0.09966 0.10880 0.15883 0.14251 0.16900 0.24261 0.24839 0.24038 0.19234 0.14520 0.15108 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09875 0.11697 0.13259 0.20038 0.23296 0.14817 0.11315 0.10077 0.17158 0.17707 0.16043 0.17574 0.23489 0.23684 0.22602 0.14118 0.12323 0.16847 0.09365 0.09569 0.11576 0.17693 0.23641 0.17640 0.13083 0.10331 0.09290 0.11731 0.14103 0.19164 0.23254 0.23600 0.22957 0.15285 0.13587 0.12586 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.12245 0.08600 0.09674 0.17676 0.24618 0.18134 0.08718 0.09463 0.10147 0.13722 0.11998 0.14647 0.25322 0.24874 0.24805 0.18475 0.12289 0.13053 0.11599 0.09612 0.10212 0.16316 0.24997 0.23053 0.11707 0.09145 0.11036 0.14761 0.09057 0.13757 0.22177 0.24687 0.24920 0.19922 0.12839 0.12151 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09369 0.10079 0.12327 0.15721 0.23177 0.14565 0.13316 0.10176 0.10026 0.12980 0.12533 0.15196 0.23415 0.23840 0.24130 0.20273 0.14164 0.16479 0.07052 0.08149 0.10784 0.15639 0.24373 0.21139 0.13314 0.08246 0.08143 0.08247 0.12936 0.18165 0.20609 0.23659 0.24150 0.20679 0.13405 0.09651 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.12804 0.11280 0.13673 0.20463 0.24095 0.17069 0.15272 0.10562 0.14506 0.12170 0.12159 0.14746 0.24321 0.24537 0.24355 0.19488 0.13501 0.13133 0.08186 0.08966 0.14485 0.21415 0.24433 0.19636 0.12458 0.09123 0.10273 0.08998 0.11455 0.14888 0.23404 0.24324 0.23824 0.15667 0.11371 0.09900 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.20301 0.17195 0.15253 0.17975 0.19413 0.20711 0.18514 0.17464 0.20579 0.18652 0.16993 0.14610 0.15830 0.20704 0.17438 0.15790 0.17080 0.18209 0.11553 0.11487 0.11977 0.17863 0.19879 0.14313 0.11091 0.11560 0.12328 0.16759 0.14243 0.14765 0.16579 0.20726 0.15728 0.15299 0.15072 0.16235 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.21254 0.19277 0.13514 0.16753 0.15399 0.15022 0.14327 0.16190 0.20234 0.21305 0.19731 0.14965 0.15995 0.19474 0.16418 0.16095 0.17561 0.20419 0.20041 0.13661 0.12082 0.15339 0.14661 0.15902 0.11868 0.14657 0.18971 0.17409 0.13203 0.12163 0.13574 0.20623 0.13419 0.11753 0.14281 0.16283 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.16961 0.12659 0.13923 0.18989 0.21122 0.17166 0.13413 0.16589 0.18027 0.13929 0.12373 0.14841 0.22590 0.21931 0.19214 0.14160 0.14355 0.18281 0.13444 0.11726 0.12429 0.18470 0.21776 0.17436 0.11861 0.11447 0.15665 0.14778 0.13331 0.13309 0.19794 0.23498 0.21462 0.13474 0.13348 0.15577 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.14380 0.17553 0.12032 0.13165 0.17725 0.12322 0.09148 0.12385 0.11951 0.14619 0.19526 0.12777 0.15141 0.14780 0.07313 0.08991 0.13528 0.17503 0.22020 0.18568 0.18754 0.14236 0.21288 0.15900 0.16531 0.19312 0.21669 0.21333 0.17395 0.11982 0.14209 0.15012 0.11338 0.14750 0.21224 0.22116 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.11963 0.12047 0.13074 0.15861 0.23895 0.13350 0.08558 0.08093 0.16540 0.12021 0.12028 0.11291 0.17334 0.17270 0.14760 0.12562 0.11293 0.11677 0.15592 0.11908 0.19775 0.23031 0.23807 0.17752 0.18045 0.12568 0.15913 0.12751 0.17090 0.17372 0.23111 0.24064 0.15402 0.14511 0.18274 0.21081 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.15030 0.15962 0.12437 0.13961 0.22085 0.12146 0.10595 0.10814 0.20886 0.13062 0.11430 0.10849 0.11351 0.15361 0.12209 0.08369 0.09719 0.16888 0.22314 0.20937 0.20435 0.20995 0.21062 0.15428 0.17063 0.23760 0.22705 0.20824 0.20709 0.13119 0.17822 0.17570 0.11993 0.12560 0.20844 0.21684 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
