  1.5907373, 1.8895988, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.88731444, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5907373, 1.8112781, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.80508232, 0, 0, 0.69120473, 0.91856444, 0, 0, 0.57693845, 0.69120473, 0.91856444, 0.91856444, 0, 0, 0, 0, 0.69120473, 0.91856444, 0, 0, 2.5849626;
  1.5594873, 1.9986899, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.88731444, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5594873, 1.448536, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.80508232, 0, 0, 0.57693845, 0.88731444, 0, 0, 0.46229008, 0.57693845, 0.91856444, 0.80508232, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5907373, 0.91856444, 0.20062232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.34726599, 0, 0, 0.57693845, 0.46229008, 0, 0, 0.46229008, 0.69120473, 0.57693845, 0.23187232, 0, 0, 0, 0, 0.57693845, 0.46229008, 0, 0, 2.5849626;
  1.5594873, 1.7800281, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.91856444, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.1443137, 1.1443137, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.65995473, 0, 0, 0.57693845, 0.69120473, 0, 0, 0.34726599, 0.57693845, 0.69120473, 0.69120473, 0, 0, 0, 0, 0.57693845, 0.69120473, 0, 0, 2.5849626;
  1.1443137, 1.7800281, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.34726599, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.34726599, 0.57693845, 0.91856444, 0.80508232, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.3371427, 2.0299399, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.54568845, 0.91856444, 0, 0, 0.69120473, 0.88731444, 0, 0, 0.46229008, 0.80508232, 0.91856444, 0.80508232, 0, 0, 0, 0, 0.69120473, 0.91856444, 0, 0, 2.5849626;
  1.3371427, 1.448536, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.34726599, 0.69120473, 0, 0, 0.57693845, 0.80508232, 0, 0, 0.34726599, 0.57693845, 0.69120473, 0.80508232, 0, 0, 0, 0, 0.57693845, 0.80508232, 0, 0, 2.5849626;
  1.1443137, 1.3683927, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.57693845, 0.69120473, 0, 0, 0.46229008, 0.69120473, 0.69120473, 0.65995473, 0, 0, 0, 0, 0.54568845, 0.69120473, 0, 0, 2.5849626;
  1.1443137, 1.8112781, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.34726599, 0.80508232, 0, 0, 0.46229008, 0.77383232, 0, 0, 0.34726599, 0.46229008, 0.69120473, 0.91856444, 0, 0, 0, 0, 0.46229008, 0.80508232, 0, 0, 2.5849626;
  1.5907373, 1.7800281, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.80508232, 0, 0, 0.69120473, 0.91856444, 0, 0, 0.46229008, 0.80508232, 0.91856444, 0.80508232, 0, 0, 0, 0, 0.69120473, 0.91856444, 0, 0, 2.5849626;
  1.1443137, 1.1443137, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.34726599, 0.46229008, 0, 0, 0.57693845, 0.69120473, 0, 0, 0.34726599, 0.57693845, 0.80508232, 0.46229008, 0, 0, 0, 0, 0.57693845, 0.69120473, 0, 0, 2.5849626;
  1.1443137, 1.1443137, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.34726599, 0.46229008, 0, 0, 0.57693845, 0.65995473, 0, 0, 0.34726599, 0.57693845, 0.57693845, 0.57693845, 0, 0, 0, 0, 0.57693845, 0.65995473, 0, 0, 2.5849626;
  1.5907373, 1.7057331, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.77383232, 0, 0, 0.57693845, 0.80508232, 0, 0, 0.46229008, 0.69120473, 0.91856444, 0.69120473, 0, 0, 0, 0, 0.57693845, 0.80508232, 0, 0, 2.5849626;
  1.5594873, 1.9986899, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.91856444, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.3371427, 1.5907373, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.69120473, 0, 0, 0.57693845, 0.69120473, 0, 0, 0.34726599, 0.69120473, 0.69120473, 0.69120473, 0, 0, 0, 0, 0.57693845, 0.69120473, 0, 0, 2.5849626;
  1.5907373, 1.3683927, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.34726599, 0.69120473, 0.69120473, 0.46229008, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 2.5849626;
  1.3683927, 1.7487781, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.80508232, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.57693845, 0.80508232, 0.80508232, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5594873, 1.1443137, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.46229008, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.46229008, 0.69120473, 0.57693845, 0.46229008, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 2.5849626;
  1.5594873, 1.3371427, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.54568845, 0.46229008, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.46229008, 0.57693845, 0.69120473, 0.34726599, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 2.5849626;
  1.5594873, 1.5594873, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.69120473, 0, 0, 0.57693845, 0.80508232, 0, 0, 0.46229008, 0.69120473, 0.80508232, 0.69120473, 0, 0, 0, 0, 0.57693845, 0.80508232, 0, 0, 2.5849626;
  1.5907373, 1.3371427, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.46229008, 0.69120473, 0.69120473, 0.46229008, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 2.5849626;
  1.5907373, 1.3683927, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.46229008, 0.69120473, 0.69120473, 0.46229008, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 2.5849626;
  1.7487781, 1.3371427, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.69120473, 0.65995473, 0, 0, 0.69120473, 0.91856444, 0, 0, 0.69120473, 0.69120473, 0.88731444, 0.80508232, 0, 0, 0, 0, 0.69120473, 0.91856444, 0, 0, 2.5849626;
  1.448536, 1.8895988, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.80508232, 0.80508232, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.1443137, 1.8112781, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.34726599, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.34726599, 0.57693845, 0.91856444, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.3683927, 1.5907373, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.69120473, 0, 0, 0.57693845, 0.77383232, 0, 0, 0.46229008, 0.69120473, 0.69120473, 0.77383232, 0, 0, 0, 0, 0.57693845, 0.80508232, 0, 0, 2.5849626;
  1.3371427, 1.9986899, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.43104008, 0.69120473, 0.91856444, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5282373, 1.9361899, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.91856444, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.3371427, 1.5907373, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.69120473, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.80508232, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.1443137, 1.479786, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.57693845, 0, 0, 0.57693845, 0.88731444, 0, 0, 0.34726599, 0.69120473, 0.80508232, 0.77383232, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.3371427, 1.3683927, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.57693845, 0.80508232, 0, 0, 0.46229008, 0.69120473, 0.80508232, 0.57693845, 0, 0, 0, 0, 0.57693845, 0.80508232, 0, 0, 2.5849626;
  1.3683927, 0.91856444, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.34726599, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.46229008, 0.57693845, 0.57693845, 0.46229008, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 2.5849626;
  1.4657373, 1.2121427, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.80508232, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.91856444, 0.80508232, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5282373, 1.4969873, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.80508232, 0, 0, 0.57693845, 0.88731444, 0, 0, 0.46229008, 0.69120473, 0.91856444, 0.80508232, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5907373, 1.9674399, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.91856444, 0.80508232, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5907373, 1.7487781, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.91856444, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5907373, 1.3371427, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.46229008, 0.69120473, 0.69120473, 0.46229008, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 2.5849626;
  1.3683927, 1.8112781, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.34726599, 0.69120473, 0.91856444, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5907373, 1.2253159, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.46229008, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.34726599, 0.69120473, 0.65995473, 0.34726599, 0, 0, 0, 0, 0.54568845, 0.57693845, 0, 0, 2.5849626;
  1.5907373, 1.7487781, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.80508232, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.91856444, 0.80508232, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5594873, 1.3371427, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.46229008, 0.69120473, 0.69120473, 0.34726599, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 2.5849626;
  1.3371427, 1.8112781, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.80508232, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.57693845, 0.80508232, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5282373, 1.9986899, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.69120473, 0.91856444, 0, 0, 0.57693845, 0.69120473, 0.91856444, 0.91856444, 0, 0, 0, 0, 0.69120473, 0.91856444, 0, 0, 2.5849626;
  1.5594873, 1.5594873, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.69120473, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.80508232, 0.80508232, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5594873, 2.0299399, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.88731444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.91856444, 0.88731444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5282373, 1.9986899, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.88731444, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.479786, 1.5907373, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.69120473, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.80508232, 0.80508232, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5907373, 1.9208488, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.43104008, 0.69120473, 0.91856444, 0.88731444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5907373, 1.9674399, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.91856444, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.3683927, 1.8112781, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.80508232, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.57693845, 0.80508232, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5594873, 1.2433927, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.69120473, 0.57693845, 0, 0, 0.57693845, 0.69120473, 0.69120473, 0.46229008, 0, 0, 0, 0, 0.69120473, 0.57693845, 0, 0, 2.5849626;
  1.1443137, 1.1443137, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.46229008, 0, 0, 0.46229008, 0.69120473, 0, 0, 0.23187232, 0.69120473, 0.57693845, 0.57693845, 0, 0, 0, 0, 0.46229008, 0.69120473, 0, 0, 2.5849626;
  1.3371427, 1.5907373, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.69120473, 0, 0, 0.57693845, 0.80508232, 0, 0, 0.46229008, 0.57693845, 0.80508232, 0.69120473, 0, 0, 0, 0, 0.57693845, 0.80508232, 0, 0, 2.5849626;
  1.5594873, 1.8813496, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.91856444, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5594873, 1.5594873, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.69120473, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.80508232, 0.80508232, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.8112781, 1.5907373, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.69120473, 0.69120473, 0, 0, 0.69120473, 0.80508232, 0, 0, 0.69120473, 0.69120473, 0.80508232, 0.69120473, 0, 0, 0, 0, 0.69120473, 0.80508232, 0, 0, 2.5849626;
  1.5164422, 1.8112781, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.80508232, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.77383232, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5907373, 1.3683927, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.46229008, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.46229008, 0.69120473, 0.57693845, 0.46229008, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 2.5849626;
  1.3683927, 1.5907373, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.69120473, 0.57693845, 0, 0, 0.34726599, 0.91856444, 0.69120473, 0.46229008, 0, 0, 0, 0, 0.69120473, 0.57693845, 0, 0, 2.5849626;
  1.1443137, 1.1443137, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.34726599, 0.46229008, 0, 0, 0.57693845, 0.80508232, 0, 0, 0.34726599, 0.57693845, 0.80508232, 0.57693845, 0, 0, 0, 0, 0.57693845, 0.80508232, 0, 0, 2.5849626;
  1.5907373, 1.1443137, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.69120473, 0.46229008, 0, 0, 0.69120473, 0.57693845, 0, 0, 0.46229008, 0.91856444, 0.57693845, 0.34726599, 0, 0, 0, 0, 0.69120473, 0.57693845, 0, 0, 2.5849626;
  1.5907373, 1.6744831, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.80508232, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.91856444, 0.80508232, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.1443137, 1.3683927, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.34726599, 0.57693845, 0, 0, 0.57693845, 0.80508232, 0, 0, 0.34726599, 0.57693845, 0.80508232, 0.57693845, 0, 0, 0, 0, 0.57693845, 0.80508232, 0, 0, 2.5849626;
  1.5594873, 2.0299399, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.88731444, 0, 0, 0.69120473, 0.88731444, 0, 0, 0.46229008, 0.80508232, 0.91856444, 0.91856444, 0, 0, 0, 0, 0.69120473, 0.91856444, 0, 0, 2.5849626;
  1.5282373, 1.5594873, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.88731444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.91856444, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5282373, 1.9986899, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.91856444, 0, 0, 0.57693845, 0.88731444, 0, 0, 0.34726599, 0.69120473, 0.91856444, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.2253159, 1.1443137, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.46229008, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.46229008, 0.69120473, 0.69120473, 0.34726599, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 2.5849626;
  1.5594873, 1.9986899, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.69120473, 0.91856444, 0, 0, 0.57693845, 0.69120473, 0.91856444, 0.91856444, 0, 0, 0, 0, 0.69120473, 0.91856444, 0, 0, 2.5849626;
  1.3683927, 1.7800281, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.34726599, 0.80508232, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.34726599, 0.57693845, 0.80508232, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5594873, 1.7012378, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.69120473, 0, 0, 0.69120473, 0.80508232, 0, 0, 0.34726599, 0.80508232, 0.91856444, 0.65995473, 0, 0, 0, 0, 0.69120473, 0.80508232, 0, 0, 2.5849626;
